{10.923377283566332,	-3.1843416527702413},
{7.709925531437943,	-11.682231093996142},
{6.660472658263597,	-15.679810375382653},
{4.651767356621395,	-20.562716303821507},
{11.400003079527362,	-22.118537637158852},
{-7.438141218754199,	-7.59485955904842},
{11.01588202712113,	-14.747215966253082},
{-3.349502702612998,	-2.827472134745669},
{12.00072844137954,	1.589674931221758},
{6.019106723909644,	-12.40968518273877},
{6.790900002973517,	-19.311596909818554},
{5.384219407816458,	-7.4774282038257915},
{8.152370564022661,	-2.1617760502742556},
{14.295827709828881,	-16.774137025124766},
{19.429356565410615,	-1.5170694885532257},
{3.2987398624855473,	-7.739003805901433},
{12.555004272891612,	-7.6704593615055146},
{2.543806435975842,	-7.649125123150341},
{14.49136082640965,	-17.289989490355996},
{-1.6723537979292118,	-16.18373121022508},
{14.886253423479022,	-13.992684538662544},
{-1.687704553653159,	-10.471548735348833},
{20.01077994353204,	2.8785258989541127},
{11.65286100674489,	-3.897184052365553},
{-3.3059374282396714,	-16.970852929984307},
{16.414391521409236,	-5.236629841217059},
{16.616610008127317,	-9.826891936764538},
{11.66099476622745,	-10.257684291462745},
{5.185048204340742,	-15.594601055047404},
{6.451756675575577,	-2.2692488485877433},
{13.93156240265866,	-0.4241169995713534},
{-0.6211472348452363,	-16.404972764492708},
{12.972405247881937,	-4.957097348713043},
{-5.510202018875372,	-11.3957288937163},
{16.512541996764753,	-3.013254832071489},
{12.462916624799693,	3.746868471735123},
{9.269287481995107,	-3.285959353447989},
{-3.150916927605895,	8.63984940124151},
{2.539489462582182,	-8.19033013128018},
{0.09595244204458986,	5.330057021922784},
{-4.281793265272363,	-1.1960980656141071},
{-4.65998814427221,	-4.886664317065778},
{-3.9156138854405587,	-3.9999290828449965},
{0.946699240178809,	6.78352301478877},
{-4.536032753472311,	7.83421986918508},
{-2.6965850191415885,	-4.477061296341754},
{14.735697590450759,	-0.4721874800181567},
{6.6786030124277165,	10.737638280417709},
{-2.043960748043391,	-10.586864838603166},
{16.4248432029437,	5.890855482486057},
{14.616878011675468,	-2.2625797562801786},
{7.662532945318084,	-6.976147759736387},
{0.7276648506882077,	1.083272670642728},
{3.0446301143670658,	-3.3039070341892014},
{9.768381899879063,	-7.965583738565893},
{6.486583487602019,	-12.66417806384048},
{8.482085656862655,	0.6281986254668901},
{10.805406098777848,	-3.8790072305656302},
{5.147999899802333,	-8.786320223377809},
{13.975272004369517,	-17.048096217977545},
{15.15432735853313,	4.993139838303641},
{18.91665683999494,	-11.926875894648887},
{12.951835960967038,	-11.33142210367098},
{1.6702666109001196,	2.8834016620200913},
{15.130591815504435,	-9.185425931250398},
{2.744732529375792,	-4.554057001682285},
{20.710561130525655,	4.737066316208068},
{3.082178064624454,	-6.762858718018043},
{25.206104295996298,	-4.448230902719052},
{13.531120016219404,	-18.772771826521684},
{6.024796181534642,	-12.111803693660214},
{17.015203799790918,	0.5027252703358194},
{18.003392205263115,	-10.1388180841647},
{4.202456579314486,	-13.53924763062278},
{20.678192954067654,	-2.1020765679931017},
{22.778960093560414,	-14.148496934270291},
{8.481471169376142,	-0.1722051078186091},
{22.948121801707913,	-2.746661828370698},
{20.438575708672353,	-8.834781260641659},
{9.63730447491784,	-7.228897495481718},
{10.400751432319675,	-13.902404913981352},
{19.42810780687305,	-18.602614706417462},
{14.762320424720002,	-19.375715196895534},
{16.22076207308476,	-2.3301570678719443},
{3.3381194648663257,	-20.665721144989096},
{18.786184009500438,	-2.084299482140164},
{1.6054466815185915,	-15.42474624383171},
{17.045972694212676,	-0.564985020626878},
{20.182853391782928,	-10.424518368007625},
{13.00774299444262,	-2.2324022584340177},
{15.750319683178162,	-14.561986289210054},
{15.954472616455824,	-22.16217253988605},
{2.4654917349307244,	-24.604503656331786},
{5.118061291842459,	-18.43880636382177},
{17.763241799662197,	-10.432374291065184},
{4.896987305717163,	-20.48119412395031},
{11.300154182733905,	-24.80651545367187},
{17.124872100896127,	-23.202465106556925},
{18.301767031774347,	-17.622246202870315},
{17.81037869626285,	-14.195942532428322},
{14.122891424133229,	-16.97751852085387},
{24.08738025660667,	-17.51574576027496},
{4.063999489179549,	-13.243090662370752},
{24.81658961402629,	-4.3445924180918},
{12.376768504658735,	-21.2290074921077},
{6.6390567008477035,	-17.598820944846448},
{10.341986410454318,	-7.155907283913942},
{17.277542499285047,	-11.67068791358611},
{8.200077697883042,	-14.779025374851473},
{12.475227807138712,	-3.791681486433827},
{5.5135229881975185,	-14.836881259611875},
{4.0073427006160145,	-0.6692458378820874},
{12.70900947726918,	-5.358934550262735},
{10.373045820762602,	-0.8786361052942055},
{16.224697318813803,	-13.599989434861302},
{24.01772606123473,	-2.6615628560562996},
{26.190642931974324,	-5.33438061825329},
{29.037680985059136,	2.1219146907395725},
{16.85075163237093,	-9.428675398889215},
{18.668218556759175,	-17.00117263959154},
{23.89382669619726,	-14.268446847699256},
{23.82135693298848,	2.7594944378252073},
{18.89032731073567,	-0.9997743759048028},
{24.756632551702047,	-16.90375221252763},
{28.13502821867159,	-0.5212184857978919},
{13.002567079083363,	-1.7795363266762472},
{27.478626075340188,	-11.984717722380655},
{9.032599667641097,	-2.079299936811804},
{23.377369105123847,	4.956012311647097},
{7.606734538457218,	4.07877288312508},
{3.3803869735566074,	-10.154808413576937},
{13.150927492711467,	3.890966710612073},
{8.399385357499373,	6.868519827922519},
{15.164024981330083,	-6.839504459624559},
{13.641907625231545,	-1.6472143153861651},
{24.735790011339795,	1.3948287046315748},
{23.693054428689827,	-11.243339915219217},
{24.08777790837795,	7.540856874171478},
{4.934344659606104,	-14.27941745390999},
{9.399467244719283,	-10.439966455753385},
{10.829283090153407,	-12.653389228930145},
{23.243503602412837,	-6.901475307069219},
{2.898694180812747,	-14.664074484712751},
{11.317635925821174,	-15.346347428658454},
{4.773559499593258,	-3.058353698334013},
{19.15200502873195,	-12.0306189256397},
{8.43672132264164,	8.664748254977212},
{4.050947714874042,	-9.398147858043629},
{2.832144185037464,	4.21104957237052},
{20.895072928055484,	-8.489826248791584},
{5.750014230084309,	-12.375287898746562},
{10.43532761662475,	9.62374868423904},
{18.598520759762323,	0.9382491604275796},
{12.739254346683117,	-10.650043125271893},
{11.533156158507605,	5.897224983703673},
{12.911959144733146,	-3.199324383213371},
{4.373338566813249,	1.0922350454545438},
{16.803460825252998,	5.076829575626544},
{8.785575789497317,	4.287329176478934},
{19.555414817864026,	-5.869147863536169},
{6.968666815910204,	-7.777488878895128},
{17.966605922845197,	8.63431216053344},
{5.302691919381399,	-7.063180787889682},
{12.653359106143323,	2.4323672865887858},
{13.216837879705974,	7.940188091896104},
{21.703113794389807,	4.9591416817123175},
{4.715549319234755,	-14.399769988614473},
{13.964541433677669,	-9.803973092324647},
{7.773978325975158,	6.255932412512344},
{15.861402195399933,	-7.445088147531095},
{15.832003510763284,	0.8978892468905286},
{18.871670846754636,	3.3652343477430904},
{8.887262710824139,	6.624652647753518},
{16.197557558731283,	-7.812196195624395},
{23.394782899656278,	7.386958748072502},
{16.87001593736867,	6.965848845008537},
{11.82474476665687,	7.466503641581351},
{7.78523893155198,	4.218146657690944},
{27.205490625336413,	2.9944120780063876},
{10.049216336682017,	10.749209198502943},
{25.960351142321628,	6.054373954967392},
{16.109067619979154,	-11.455459866135016},
{25.13616687330777,	10.227360633066358},
{29.828151769508995,	7.577906285703886},
{26.245755515753345,	-4.944835753798541},
{29.39289326573855,	-7.219713302155237},
{26.54223105094983,	-8.611577049606735},
{15.873722968437713,	-3.7817820184467337},
{11.22165458556383,	3.818524512917268},
{12.933588944223278,	-3.3293251590568147},
{20.89035173582318,	-11.554631824702554},
{22.451813793435992,	0.18090463398966605},
{17.028291087906748,	-8.979414003310525},
{13.571266037220148,	-3.037369756931911},
{22.57685954184682,	4.948741338011278},
{13.030587244082867,	-0.17209432349780407},
{30.603279391694926,	-14.03908608377176},
{25.24464493836866,	4.907258214163086},
{32.88581189717506,	-4.690489866453515},
{18.962156720697344,	5.524390905283617},
{30.839893251109867,	8.970041725781964},
{28.3147952651555,	7.899242079408733},
{19.18988137540513,	-6.9819553986028176},
{10.051877472442666,	-6.205365479476679},
{33.71814110328151,	-9.92397414822306},
{25.858754027447876,	-16.556437682658604},
{18.038789538548833,	-2.7199480791938075},
{27.184130039713835,	-10.014581914226058},
{14.73538195033912,	3.3097538335642795},
{14.329871450871998,	4.847199285380931},
{23.04683361745113,	-3.3473744619966794},
{16.0312169198334,	4.9432614600933675},
{22.16209380831816,	-10.629042675081283},
{11.905410817593342,	-14.744138148750636},
{34.28709378580537,	-16.649932769975337},
{31.064497366895335,	-1.4043137217120147},
{18.834408041240778,	0.41983700541450375},
{23.114900139514774,	4.743289595301341},
{22.018999244624688,	-3.9896657775127995},
{34.55975954463286,	-11.9409164384846},
{21.0457989644312,	-9.258326740865602},
{28.16456566245248,	-17.280553081316164},
{23.165659496597456,	-20.598961524535284},
{26.200286335258905,	-2.053074498457857},
{21.778407525853503,	-1.0408965284535547},
{11.780191098773557,	-12.861579334694003},
{19.767761490774493,	-7.314804147406097},
{30.48243404555139,	-13.249739092551017},
{9.525148739189358,	2.367820065316579},
{32.72073422557382,	-8.952093746818509},
{10.568918848826344,	-20.45162664424705},
{19.534466959434628,	-15.470689230555838},
{18.928179238822906,	-15.378894600338652},
{14.228906715547474,	-12.10450455899922},
{13.70581549637733,	-10.263219773393176},
{21.640562573961816,	-19.297811921082157},
{18.976822491591744,	-21.633580750600387},
{28.902698819196,	-18.810343229297864},
{7.306923424712661,	-12.99947790340293},
{18.705676804997786,	-19.523263630732416},
{24.95920361561906,	-15.280633655060694},
{13.482373696372436,	-4.948854074831068},
{21.853113785090216,	-13.43207901935758},
{18.685655503552162,	-15.33492017480191},
{15.330721642920127,	-7.3446381227238575},
{14.084678699157543,	-3.0847976173728675},
{13.183285787858619,	-6.8318644189259246},
{11.669115717357156,	-16.679342609414313},
{25.689119276855813,	-15.21077850392159},
{16.54432310060443,	-23.111689397813514},
{13.890512760337561,	-11.590704451799617},
{11.226264741074287,	-7.145439250158489},
{29.01655595297346,	-10.29669644336601},
{11.68853759256617,	-11.45035877399479},
{28.940781005740693,	-1.9951599717473947},
{19.57600190128509,	-14.43428017904095},
{18.77371628985384,	-8.985558891443496},
{10.451592523937116,	-3.2241029835017727},
{18.616154586253884,	-20.119368939410535},
{30.448119126479007,	-23.419350505694176},
{29.232487545407636,	-12.060503321662342},
{28.147074249520493,	-14.322886556133547},
{27.917983071188484,	-12.361671410581309},
{24.456220554619087,	-14.355467787495186},
{21.148982846307817,	-7.283766848130654},
{21.99716554909572,	-22.250656666582262},
{28.680684175587466,	-1.4090201490293452},
{28.862432723468988,	-0.9977627533362892},
{10.211929979721702,	-8.755585532119134},
{29.25682229006381,	-11.84762030706612},
{33.4505171981695,	0.5253851040432522},
{33.986559232603355,	-11.611154566954951},
{17.427828026909875,	-6.67898298524233},
{19.88229414314661,	-20.86565021565446},
{31.54984694403899,	-15.687204105060506},
{21.33050029342689,	-9.267849905677902},
{29.264211071732475,	-4.267520774440872},
{31.592448941468604,	-11.121205289752794},
{22.151689018807108,	-20.864397298380993},
{27.868027721838143,	-17.053184466915813},
{35.415459306723506,	-13.086107639144995},
{15.798952024615001,	-6.504972058978378},
{22.9976595412331,	-6.560570511769761},
{30.684395890291903,	-4.0129941110262735},
{29.16907783656979,	-21.86582067064376},
{30.706086830686196,	-4.5911303217391755},
{18.528646363092758,	-7.615422577723354},
{18.397396197720767,	-26.46519499877003},
{22.425595471974063,	-19.847602574833733},
{14.609946381252854,	-11.241082100953498},
{18.145658232967623,	-22.76861842299327},
{26.6370386784513,	-12.480264730071525},
{21.876255462919122,	-7.212111686137845},
{11.215923751086697,	-16.989812247889272},
{16.50772618374301,	-24.24476503589678},
{9.971240715234657,	-24.994013796096024},
{26.797135316042848,	-7.109272916716911},
{32.96413041394443,	-18.556822979703952},
{22.445174972374605,	-30.066262541925298},
{26.293113516351333,	-25.099787216404366},
{14.544393643546362,	-28.501952118037053},
{31.544397434113897,	-11.716478865203019},
{14.277727587097774,	-12.069990360708353},
{29.30169064068,	-21.197908125921533},
{29.128125252545132,	-7.014541417634327},
{16.678042986510487,	-7.875841254580035},
{17.21267288289695,	-12.45487391988599},
{22.874027651420832,	-21.3933826047284},
{14.96492344405565,	-8.533924759007672},
{24.23577310984957,	-28.417435893868443},
{27.79544296095097,	-23.122875356370898},
{23.14756305282907,	-29.974463408608784},
{16.26879190010811,	-24.919658705839225},
{19.653833970158075,	-12.146716427657935},
{27.660711259458136,	-33.885612499809675},
{26.900848104980266,	-16.984636643546725},
{34.576901479040856,	-27.984503612883206},
{28.543417959305003,	-16.228445566315845},
{32.83083321433792,	-31.642352033139588},
{26.594700465170373,	-14.033123430591388},
{17.024387724112394,	-35.666588448155096},
{23.343641316344492,	-19.272656060358038},
{11.588171060983974,	-18.580378222742482},
{18.16648326781346,	-12.859069122016326},
{32.70640718302725,	-17.31857828326206},
{26.35829821057673,	-22.694990345713205},
{14.819651600105361,	-22.04473094203671},
{11.951764644081948,	-20.18329680528521},
{17.103046696143274,	-20.176163271503533},
{13.025591144038472,	-14.93742660759505},
{26.453745152885546,	-17.513465940473935},
{10.449285344499991,	-19.066998377000345},
{10.005059339228982,	-10.136581602581394},
{23.600746979768793,	-31.42123462199345},
{13.530245934160227,	-15.126046966434014},
{16.371899954354575,	-28.47838860984583},
{29.181374964387444,	-15.893445526813998},
{19.956794340498966,	-11.157146636931085},
{26.143196593275157,	-24.13234041129853},
{20.93157160835961,	-32.54505289337396},
{17.86783526315238,	-12.15743699773931},
{21.124657984641463,	-23.976592206887567},
{27.96637845997601,	-29.225696029327693},
{9.2051914832176,	-29.66409726835806},
{16.019451192619407,	-27.487494813559135},
{21.059537524714116,	-28.62175238143615},
{14.888191129123069,	-13.40590740614714},
{27.747640600593577,	-35.51314202875125},
{11.586244252372758,	-31.60450125196757},
{15.736901129551725,	-14.712963075852198},
{22.40067698506312,	-31.845081292694566},
{28.27898004884172,	-16.354571196578465},
{16.496751421415812,	-12.90404704462873},
{18.940067528862908,	-26.907514643300978},
{5.228394616904399,	-28.959237042977037},
{14.04484156641069,	-27.88213449304225},
{21.519090780514688,	-14.4258566481978},
{21.31320735034874,	-28.785832686947405},
{19.66708338315391,	-21.541040234641393},
{9.179513715792748,	-13.813813681794706},
{22.984478977137915,	-23.66644929307061},
{18.102745793685344,	-11.360446651951232},
{15.020051182862888,	-29.15864250560501},
{14.21014150688002,	-7.257012249410831},
{26.776020952255344,	-28.31449698033071},
{26.831410050336203,	-22.841858679416724},
{9.279441638807388,	-16.023726494806745},
{26.28626856484348,	-27.764600923060886},
{29.280283987010133,	-19.78577784225065},
{15.152179833188695,	-9.366888893094266},
{24.97420855165889,	-17.611671009301716},
{18.480911739278113,	-24.384813028832802},
{20.71436593858795,	-26.974195422870086},
{18.986769844891935,	-5.607009943576152},
{19.409687515552722,	-23.937893953384147},
{15.305176802612973,	-5.997055774325368},
{16.42602467889708,	-20.05999603983758},
{25.113156799084848,	-11.958432808534951},
{14.63869102687147,	-16.16323771415403},
{25.123503089790475,	-17.442491137146057},
{10.457531558867561,	-27.2134858206434},
{6.9450766558394115,	-17.833275851779973},
{3.3983695120362256,	-9.454984314661143},
{20.608655693458587,	-8.072697971920142},
{3.055557921034195,	-22.453368181978707},
{7.486179209724034,	-21.333705578660492},
{15.547692464536878,	-23.67801551708108},
{12.695966242242275,	-11.41461782155934},
{13.404949811436655,	-12.635292916661061},
{23.996141466582575,	-29.74210178236755},
{14.175484580557345,	-8.256308004915432},
{22.564000780750387,	-14.538961981035275},
{13.594537407718596,	-19.27807878186087},
{21.52990159275771,	-18.392093119668967},
{20.58207888781607,	-22.18933550188927},
{16.171120900557742,	-11.135049792309598},
{21.118824415291446,	-21.958630443949897},
{1.4321546920088046,	-30.262738999706514},
{-0.445873200221488,	-19.923305652059206},
{-0.7792621017995955,	-24.109781886826383},
{22.010262015782054,	-14.768408097916536},
{23.58742008016291,	-13.696988320973366},
{5.4184934623689935,	-12.65133540146617},
{7.681656946289323,	-17.604429183967575},
{9.98199585817235,	-24.060776810664997},
{1.4811750938099237,	-19.978898494290366},
{15.139016966325507,	-25.747327817463034},
{21.056291877727066,	-11.858261260861404},
{12.1083759046597,	-21.14764677699311},
{-0.030267872884031988,	-19.105109762521295},
{2.9955637892983153,	-19.871745371904183},
{15.481031478555298,	-24.245974264015196},
{-1.1884146688693313,	-4.658918111279377},
{11.443566525606462,	-8.290412797351998},
{6.081277559271083,	-19.295950526202496},
{1.0628332976111086,	-7.55949188060001},
{20.334919574690794,	-5.285126191141721},
{8.016417948141612,	-20.67164452578689},
{15.715933289392897,	-20.394687409716557},
{0.45676522848156687,	-1.8796622989077676},
{10.844486397617995,	-7.729460779141647},
{1.1099254622080563,	-0.777643706990137},
{16.732669879061262,	-17.32744155875693},
{15.08345373399888,	-6.002631627914049},
{-3.286541384975191,	-4.41153344247094},
{-1.5151578805088342,	-16.052143966005357},
{-3.0484001857634784,	-16.070056955003334},
{13.890779006219084,	-4.628288487028929},
{16.485815375447306,	-5.9269682343469015},
{9.189465545142752,	-16.425510681294796},
{13.699721832085853,	-11.382672447147954},
{3.364783049493475,	-26.115630171796937},
{9.058691999308937,	-18.8032943138682},
{-5.520257938473836,	-13.763179718313017},
{-3.976599391364312,	-5.446439902137811},
{4.687635192791049,	-27.109131665821366},
{-4.9504639562574155,	-24.06666447526936},
{7.457108001556019,	-13.501784151748943},
{14.609726190029082,	-21.826924090136565},
{-2.4918305833600467,	-19.302792807136747},
{-8.923872096262812,	-24.55306804021828},
{-6.533489866056072,	-20.107507723194498},
{9.627147599778262,	-14.673998276321397},
{-8.28880394891539,	-6.367451793870032},
{-7.733247968025786,	-7.978861931932727},
{-2.8765199160234225,	-9.381901104900756},
{-10.811813952761636,	-8.887645289515028},
{9.955575993283468,	-23.889813832546928},
{6.4984808157566505,	-18.085418118671427},
{-0.7253946176608999,	-10.31219600594379},
{3.7999936028919503,	-29.35798082999603},
{6.173615954408369,	-13.403045357943139},
{-3.0488862659741534,	-21.056631149341356},
{-0.5746704021418054,	-30.720981023231165},
{-7.774975952626836,	-19.830915101598983},
{-3.372602165457055,	-21.12221935226749},
{5.970642348055112,	-28.90979396925533},
{6.740600107287616,	-27.384974498789738},
{6.036545843852373,	-31.82866523798097},
{3.653022289500388,	-26.90403964913687},
{8.06463558765148,	-28.69808337296123},
{-4.223912364232316,	-11.056633154592262},
{7.659913454670342,	-16.683093151090922},
{-3.985158998021852,	-8.836681498686133},
{4.121690142894316,	-6.356466247438171},
{-3.0021823399621397,	-11.451148679339408},
{4.001494504676952,	-13.535304899347203},
{15.301904276376568,	-11.193928757806578},
{6.587086285338158,	-20.596240077656933},
{0.8739568032097518,	-7.1001116660619985},
{19.350684348478225,	-9.917832399341702},
{18.60667042619592,	-12.408770870242993},
{3.4782245445974977,	-4.191208556501863},
{20.799390866246465,	-24.15945128487575},
{5.266269470764993,	-13.901460996266207},
{4.963902397633291,	-15.892337938463442},
{3.0334147987023456,	-15.435635612694526},
{7.0015455385027074,	-13.95727341137917},
{-0.4519457821240245,	-7.43146755087195},
{-1.8075769500865402,	-27.70355263944401},
{3.186962586333161,	-24.323317551594812},
{8.80740447580041,	-25.17594304257374},
{17.602887500467016,	-29.41350027290416},
{2.3897413585122704,	-11.572760521468378},
{0.2657977565073999,	-22.88864486202911},
{19.879316885515713,	-14.556122423896287},
{7.523731643333964,	-30.27266388821397},
{21.97176398613723,	-12.414687645467602},
{7.990992339274248,	-21.017472029334808},
{5.114137820318715,	-12.629185491727014},
{5.317495902008604,	-18.217782892525324},
{19.58407539273299,	-13.615438110125613},
{16.732266831923596,	-18.89220636618287},
{17.797402982004098,	-28.463283477444783},
{14.0095565991337,	-29.920902659205474},
{25.136680720808567,	-33.30238895225281},
{5.077555426517566,	-16.759574951138873},
{5.336472953680019,	-33.11383121087488},
{10.811698421285497,	-29.567753021148352},
{24.750879670558568,	-16.86584405236241},
{5.602223727127416,	-16.107054565251875},
{6.323820485225455,	-11.636652397608891},
{0.04328805718795081,	-26.327146875920462},
{10.203139642010031,	-15.190940825715185},
{17.440727573509534,	-29.016886144323642},
{9.393190695557827,	-26.508505689356518},
{18.63567417386123,	-26.255807056793646},
{8.776528241226856,	-36.84033759074737},
{16.7059367251878,	-26.32001182897511},
{19.506889022842493,	-23.145284631864143},
{12.736075537245132,	-11.285923376308538},
{6.455765872153602,	-14.469715188401942},
{8.643128323885707,	-35.76612254874266},
{-3.5695273703117394,	-23.600293024185135},
{-3.1747548336150686,	-14.06552297272917},
{18.012664030003982,	-32.80584387051084},
{-0.6555869060334913,	-16.00791772638787},
{20.46099861301729,	-8.751781657579855},
{-3.928646011744581,	-29.486164346094238},
{12.409095246949814,	-31.41897105795608},
{1.9240057113817057,	-24.075945698025862},
{16.419411673289343,	-17.652644365956288},
{10.793463791870014,	-14.07489516726855},
{4.445081345894925,	-12.821205124663742},
{17.120295638247427,	-11.8455007955675},
{14.945971027863457,	-26.364041168730203},
{16.344206463929225,	-30.802553203776682},
{6.611063998596467,	-16.967046729553118},
{5.2557695658018595,	-30.405494769061548},
{8.815360620145185,	-21.144168919292902},
{10.718642271375955,	-22.965310492566925},
{9.89095233210044,	-19.60663938005413},
{4.960421869962715,	-18.36661976744758},
{0.7504192714295126,	-15.424490982831557},
{16.490250948261096,	-14.03940921948002},
{6.138915279028463,	-34.542792106803276},
{-2.698775780106363,	-21.902680914110512},
{4.368158350115397,	-24.96159566035799},
{-3.902460393996022,	-30.020838382266653},
{10.180265440637754,	-11.509673291867706},
{0.30476101209104733,	-31.419675689548175},
{-3.685181453442282,	-13.598612712827862},
{-3.7189160353259583,	-14.119031298667828},
{-6.319337877828874,	-27.472347935864136},
{12.115787277138864,	-25.144812754899334},
{2.9468466063511265,	-23.617212944818522},
{-10.450989174836526,	-31.813157897001034},
{2.4278136113213904,	-17.807766130606723},
{-4.772390438834553,	-17.2807603851609},
{6.377447927251069,	-19.130614861922336},
{8.14885802035424,	-31.782360837288824},
{-8.171009779037622,	-20.130742172366958},
{-10.91902615728495,	-19.619548775068708},
{5.5381932403922285,	-13.310018509159583},
{9.27907692027664,	-22.804965612269267},
{11.669684367475021,	-32.49844981853004},
{-9.576091181462894,	-33.43248984653961},
{6.4285521770395135,	-13.556442961695161},
{-0.39744516694933196,	-33.94927453479491},
{-8.444547201351119,	-17.374063012971252},
{5.279346357590729,	-34.98114151261744},
{9.448399496868522,	-32.79633226807033},
{-4.3415086346656135,	-19.34752961572149},
{10.388283213735832,	-25.22826845026339},
{13.609689832977246,	-26.940428538463983},
{0.6733683708497615,	-20.115345283637097},
{3.8924997158752674,	-35.68292018278356},
{4.228284919459387,	-17.70780329564255},
{11.023892356632423,	-17.34805052621737},
{-3.881197033820917,	-18.74554707396417},
{6.996330987124782,	-23.685080708868682},
{5.602617551458383,	-36.29117646801973},
{16.745662525483947,	-40.1557732431036},
{8.681426064649703,	-37.705581002464044},
{2.3092620792649967,	-30.70539638907932},
{0.6350600581217094,	-34.94653110935693},
{11.521043369453498,	-38.37987386589998},
{-3.943518414645607,	-33.03261453358614},
{11.532481992380582,	-22.67776661071363},
{4.32514433538099,	-38.11308937029078},
{-4.207743302505988,	-24.810178677156184},
{-2.751389354500226,	-28.94253181032212},
{10.683630682408435,	-30.28604955932905},
{-4.1448295408135305,	-20.791866491754426},
{-7.79890448305416,	-36.00549872960873},
{11.858528076488199,	-43.39482211876604},
{6.088480931689428,	-25.89438222056858},
{11.176616984591021,	-24.235788622409977},
{9.774699099050238,	-34.46077541365986},
{-4.271632665307988,	-30.04026591380818},
{-0.662136636940204,	-31.649161426708435},
{-3.166561896784006,	-27.67307010212167},
{2.924818477870195,	-30.994166908620734},
{15.205122916489707,	-30.668335645553015},
{-3.5892138090600563,	-31.14930337693022},
{12.719972934860493,	-43.349769067769884},
{11.837815852504946,	-28.45050205531798},
{1.437864424727243,	-23.55824347838368},
{0.15935745711119864,	-22.28676519743299},
{12.395362697353725,	-27.893956490969757},
{1.1500440863289754,	-36.338839754184306},
{-4.931011835652541,	-42.67731924096151},
{-6.663936973084418,	-44.43413954601174},
{4.435178309018392,	-42.31365521086316},
{-8.849976174683226,	-30.26939124769782},
{3.623829937027029,	-28.42697277397398},
{-6.720610938224538,	-44.822931326299965},
{1.1505540479350973,	-42.57052115616515},
{10.463705852702102,	-43.7563820642463},
{-0.9163655451442132,	-31.34212902581018},
{-7.732518513310275,	-28.587840345424247},
{10.284594544292496,	-40.09202075215023},
{-0.4620563720578801,	-26.84569467139398},
{0.25297098919403993,	-42.22696154191982},
{12.61659700794413,	-38.237872068078005},
{-8.557029136719695,	-37.77269808599714},
{-1.9722587111541028,	-31.66128880630749},
{6.345537799931751,	-43.09604381391024},
{12.180874014568815,	-51.66654287726728},
{5.401613338250794,	-32.74505686664571},
