{-3.5062989431495417,	6.252966339182221},
{6.565431200744534,	-2.36194104429609},
{8.368415448762704,	5.317151858249687},
{19.3453144817361,	-4.551063137410678},
{15.05720864639903,	-0.6262454933234789},
{20.785630547418158,	3.9483237640138746},
{6.633401600075121,	-4.781726202872003},
{14.303149310982189,	-0.46890507707104767},
{8.289151132257395,	6.467177060611705},
{7.126297255994407,	-5.561346361791363},
{10.83800659237134,	5.004971635922541},
{18.467295620331143,	-4.421674116339696},
{13.844204289682922,	-1.4973622558033277},
{9.940780019461085,	0.0013896697082067533},
{24.908859280657122,	-1.3222453792161666},
{21.52252305321705,	4.09759962111232},
{22.30931483766519,	-10.144124441722543},
{18.604736647181305,	2.931280853890623},
{11.05217742688092,	-1.3692871746818582},
{23.129454115504586,	-7.856052140232618},
{13.059664809277269,	-3.6177819611803717},
{23.544382126138196,	0.547091778925914},
{20.58459539309925,	-6.6620276733916395},
{12.70667240730419,	-1.336383626015861},
{21.258598284814717,	-10.763614172722376},
{17.96809801280625,	-7.106440617985216},
{17.173585786948227,	-2.6079832195569868},
{26.451725845222143,	0.21786788784739386},
{15.113636831206453,	3.959192169576742},
{12.351142579909727,	-4.046400548803428},
{15.631523687153488,	3.1880647487543534},
{15.938058819662427,	1.832352380702666},
{24.963664975280572,	-3.638426737818971},
{13.143242257006625,	1.6770653595600873},
{13.724173045706545,	-4.626949736863768},
{22.77996460484905,	0.5022936856329938},
{28.10393790345944,	3.050723591789227},
{26.99192967002852,	3.171300148438174},
{28.28851419073029,	-8.58326837766411},
{15.245385188452095,	-3.906354493345896},
{29.373168229633798,	3.630916643393519},
{17.75187088050334,	-5.994069654867456},
{16.20583441419442,	4.4445735976333065},
{30.71931778860258,	0.7912622119951465},
{31.786856179780486,	-7.902437806917495},
{31.50116494734762,	3.853331144185354},
{26.018023487719116,	-7.639182112736027},
{23.010777563960296,	3.217427193359404},
{25.43567407799795,	3.6298931820296705},
{24.14164113863555,	-7.704171887186293},
{16.12257508647309,	-9.468899790765121},
{20.23781631215753,	-3.4298849327303422},
{28.25002546471195,	2.547702543405199},
{16.182218283489433,	-2.175651324707502},
{28.614380728484008,	-9.55854198804361},
{26.373876950291113,	-1.2961506592262477},
{13.901733673176553,	-3.530382887535904},
{17.81577105824442,	-8.043835916836597},
{14.302929816337237,	1.7127224853651892},
{27.157423822996073,	0.99918235465754},
{21.017532765427454,	-8.163509421937967},
{28.870885097706612,	-4.377789567260484},
{29.43598861194041,	-11.799078157778188},
{23.829202957959993,	-8.631118443476304},
{23.645334489255085,	-6.39781048304563},
{22.345561778913996,	-1.250276872041928},
{21.184063718037166,	-6.2754804042745445},
{31.47762376021418,	-0.765058712751717},
{18.13959874444052,	-13.195968175531489},
{27.991212107733787,	-2.569754070987747},
{22.41055318668529,	-13.893562793991055},
{21.469299402979996,	-3.5214431853241184},
{17.613777469792844,	-15.86475544055083},
{29.702627616488698,	-9.579496540494894},
{15.721869486255683,	-5.78652341824543},
{24.340599306349702,	-13.823853462369508},
{26.548037119750084,	-15.74542337313472},
{24.363150335143644,	-12.100517491753754},
{18.076706926231786,	-15.865136932581986},
{29.44088335474515,	-8.911639544756161},
{17.474142385758313,	-12.788125534199112},
{24.190773960311493,	-16.867365792682847},
{22.41720609982118,	-9.853974413176749},
{13.80624811104722,	-4.317628696871067},
{16.680414200685966,	-4.093395478602307},
{25.183700226233977,	-9.323222446025262},
{14.297534362534902,	-5.315545217672877},
{13.00090557372188,	-15.713471496145477},
{11.248235476280543,	-9.391332351119358},
{18.352627128330187,	-15.372575513062952},
{19.607063803684603,	-4.714619106272007},
{22.369891503393816,	-5.067299811328851},
{9.74138305118607,	-3.6378588935065483},
{9.757898002691753,	-12.135195148929208},
{12.692166826939303,	-9.920254098426993},
{17.26093085188055,	-19.525321427929672},
{20.345809644085904,	-15.102601235296392},
{9.900480832517742,	-10.788886396735943},
{16.891886936336427,	-15.055410423897898},
{14.295503940805414,	-11.902736765349319},
{23.939413800188674,	-10.592112796297064},
{11.471714322709113,	-14.534559638068165},
{14.780271395551155,	-10.863680056960154},
{15.029910925526288,	-16.68869008637091},
{14.064870200618959,	-20.701151326138984},
{20.66496426576107,	-19.50453733291912},
{15.33123289465318,	-8.768659103513507},
{16.161989983815516,	-8.564746707108313},
{19.100594042950778,	-15.563558312966931},
{26.959138557628325,	-20.62073116426498},
{27.05360089283004,	-18.87233945868692},
{28.950857103723383,	-9.599511570619843},
{20.185545347167828,	-18.923605328479074},
{21.117718278016447,	-18.458318707162313},
{16.098008885699155,	-7.840337060792264},
{16.509553901676362,	-10.781849283410542},
{17.18132517652767,	-17.346686285768975},
{26.75594671225571,	-12.855649902751772},
{26.956529885851097,	-8.54163919911512},
{18.306240516813197,	-3.955793250212082},
{18.28751580000017,	-16.35106879468475},
{16.727830962400567,	-7.510489068056632},
{27.15898713737054,	-14.438024231823023},
{26.880175808156096,	-9.074413952188253},
{25.63865017342396,	-17.108779130237593},
{19.364095255333677,	-17.577640901096263},
{28.98632732330142,	-6.854119078133106},
{19.06681775306621,	-8.70781940008547},
{16.112479491951497,	-13.33496255674351},
{29.43902344873952,	-13.637690399401688},
{25.000978528982667,	-20.967073826439655},
{29.67979768281392,	-11.544262699136352},
{24.636210566265284,	-22.226619021119596},
{31.492792789060736,	-20.91743008526779},
{23.86887934560201,	-17.78299505044454},
{27.851979460625678,	-9.321471972181016},
{18.501314528332387,	-21.594213734187093},
{30.61938654872823,	-23.038559981608522},
{30.027707303775443,	-18.11832094652192},
{20.516971623092697,	-24.047453320325474},
{27.950942637139306,	-11.264388391939034},
{22.21693587397772,	-15.533215073057782},
{14.84464423491482,	-15.167141577108843},
{26.49838388766704,	-20.0023017057296},
{22.65787296970006,	-17.426578311480668},
{26.370328420192553,	-15.358294442811193},
{25.252846082053715,	-18.032939064230966},
{13.70585702214169,	-16.825541308400773},
{21.770662070908784,	-14.474759949012224},
{16.251951751129397,	-20.224257313563577},
{21.838973792690496,	-17.337547705459105},
{21.651796617757498,	-14.147156647005263},
{23.24768892056009,	-25.515389657397897},
{27.681652419433295,	-19.360666813722414},
{22.569680552503755,	-10.622092484181175},
{29.408732914784576,	-12.083809921110921},
{26.30909379017787,	-14.119533671796578},
{29.27994942684478,	-21.51174964833526},
{30.957429766827694,	-17.524770149965782},
{17.334677940555704,	-20.41998715002231},
{30.451700982117842,	-16.6783199509749},
{16.024827903762787,	-23.9333454613988},
{30.000913165045265,	-14.724045207246876},
{16.135269672632482,	-25.198533340879496},
{21.840812495208034,	-19.846200485050893},
{30.683519829321234,	-30.20055369134522},
{17.928275006028375,	-15.709017219153125},
{25.15963559896835,	-20.323501338194653},
{26.982554485198367,	-20.539579958022877},
{30.85438741045119,	-28.330243881806737},
{20.41314727708034,	-29.84327400848438},
{19.03932971091099,	-28.74052459938662},
{19.693763861065158,	-30.589170776594873},
{20.315942390081897,	-28.88179691406372},
{26.66720685987281,	-22.929233812081122},
{28.37230900544204,	-27.30473518764837},
{23.435211735945604,	-23.428990667948515},
{22.9720886200102,	-19.91642697350236},
{15.333484747572642,	-18.224722689325432},
{21.30735622348911,	-27.17216174083564},
{18.410189057647457,	-21.720746983775513},
{12.808914786741553,	-28.802462253391695},
{26.285243314191,	-14.481066569163191},
{23.6125708460278,	-25.987364915032423},
{10.515208991572596,	-18.420886205559306},
{13.36134391557988,	-22.427520565938426},
{25.75223251148273,	-14.958205903980794},
{18.36716607343623,	-29.363928970842466},
{10.488225322555255,	-23.249516065108043},
{25.264146441851484,	-26.686500920671477},
{22.59304412890345,	-20.02323404456385},
{20.569232111785816,	-30.01616068463833},
{20.343670223241418,	-28.322236002654172},
{20.188215429611795,	-20.2960853565002},
{12.39800063909185,	-28.776248438677747},
{9.202410006803692,	-16.420931826601592},
{13.618665278787978,	-29.7747370431914},
{23.509869661239932,	-24.491508962376752},
{16.023155383168287,	-25.41412811997875},
{9.142886965736952,	-26.512558162590185},
{10.249310788969705,	-22.28705147639947},
{12.412154618921102,	-17.646260254652297},
{13.372876070505592,	-14.43909652669401},
{18.313184876539516,	-14.096162289998258},
{18.53152964102719,	-26.91712994787295},
{13.285141096596075,	-18.278922752301646},
{13.54272020385558,	-14.380841855453378},
{12.908206721269275,	-20.923310271692667},
{14.937978493706224,	-15.141127017899372},
{23.768214373914496,	-17.673850270076368},
{22.80780098948503,	-25.06646694956094},
{21.66242223866544,	-18.209076176438288},
{11.72605144860002,	-21.858085371543737},
{11.712589229558489,	-20.642133675129266},
{25.18496910040067,	-14.940206706682},
{24.225824784744702,	-18.839459731330813},
{26.676803368506576,	-11.44901863553909},
{14.912684920149044,	-14.591004980092597},
{19.517152934906612,	-25.207822851860776},
{20.018074314054815,	-17.058875291285172},
{14.709509921786,	-10.939270477838997},
{21.539854325234234,	-16.2761267889447},
{11.482781479473678,	-7.136614684562092},
{17.73431125471209,	-9.78137668180052},
{12.390413947847517,	-21.339956276236382},
{15.11774574207592,	-14.399623220449854},
{23.57522564254424,	-12.027901032522761},
{11.85415025016827,	-8.873326719720474},
{11.6892680208581,	-20.117219415561877},
{16.21135228292794,	-23.609549388820156},
{19.363934545725037,	-24.02603163508722},
{10.777144719104761,	-12.490381820088407},
{21.232013041164535,	-15.093328155267347},
{7.334752319393031,	-10.58188172866749},
{8.476756502278755,	-7.1173943051145585},
{20.520898723286024,	-17.018448243464146},
{12.575534919746367,	-18.518176546530604},
{11.890187571878002,	-10.583453114996521},
{9.793900739185334,	-18.46055256517863},
{14.475907368653203,	-10.945909512476186},
{14.212156874786821,	-12.584113736494675},
{19.45219097121143,	-10.186849775579896},
{16.554929385254805,	-26.069767204768674},
{6.730615227014976,	-23.85264892608378},
{20.045203229982132,	-21.13706914039591},
{8.440569304638887,	-21.54126762743463},
{4.773385759132644,	-25.52215246260046},
{6.1617081627337775,	-21.10375904154546},
{3.986417962023774,	-24.653979192674548},
{4.321734337159361,	-20.392287894678017},
{14.592320827252406,	-24.028767040662323},
{18.077421632999098,	-10.50799552405236},
{14.319756445872107,	-14.778418409049632},
{14.819640242280242,	-15.747400678351871},
{18.91099742634018,	-19.266937807041458},
{4.084326369329249,	-16.37321702872208},
{15.891353512286008,	-14.006975128143637},
{2.6446659555786116,	-20.773604273221725},
{7.337303082306494,	-12.074192400040493},
{8.751284091319706,	-9.04661206239959},
{4.059805581647817,	-8.033824587959828},
{15.434015542537113,	-19.805656771309845},
{15.9971128506465,	-19.610054436823937},
{13.095155465573148,	-7.048302271275874},
{6.402325551637206,	-18.51183719461832},
{2.082483433551216,	-19.37183595348556},
{14.177635067306321,	-12.770173980489693},
{15.121433423863703,	-17.838759386967723},
{7.521616010531192,	-11.08040681441899},
{14.660116775864019,	-13.929034808630812},
{3.8898782906327245,	-12.16743095040945},
{6.045404288984093,	-4.092030958767166},
{-0.06812371700850406,	-8.981543301755405},
{-0.969648642560756,	-18.260962044729276},
{1.3464284627046599,	-9.830396328154118},
{11.815422775295737,	-13.170247511042646},
{14.708567610935562,	-6.37219999408874},
{-1.98852360323683,	-19.25737498940857},
{12.916615586285742,	-12.52878409714647},
{8.61730420231265,	-20.195241580410066},
{1.3972984425492943,	-15.472909312832996},
{1.833349918483858,	-20.266952321820103},
{2.1554848193019343,	-17.89416991358231},
{11.576017309691306,	-13.64518461609377},
{3.349793018923977,	-16.437704715554418},
{2.7342725254004936,	-8.330042775517278},
{11.461019729361462,	-12.963185575492588},
{6.804972402027055,	-23.236495782653474},
{7.047588531766268,	-16.524273488766642},
{5.307027682915779,	-21.69608461503791},
{2.2249603921445704,	-17.610595447207878},
{-1.3144896838172109,	-23.527580622421613},
{2.9281860782636695,	-9.579828852123025},
{2.6743725910786633,	-11.206777691362886},
{-6.795994412689868,	-23.150621898597432},
{8.193278096300267,	-25.442770686896978},
{0.013250734958877075,	-15.325674213052846},
{3.930089410436974,	-21.895265250377797},
{4.892391024694103,	-23.440801439971167},
{6.870149161346275,	-21.523104778088154},
{1.392402554576961,	-21.457544066036334},
{1.3529446122738467,	-14.753869421209039},
{7.382420459989481,	-16.259050142177077},
{4.975284524391945,	-15.990822279827544},
{2.9607094552712905,	-10.74341895637891},
{3.682948369265432,	-20.27867842199527},
{1.3042645649507474,	-11.743804662337599},
{-0.16741747044155275,	-22.683736895033842},
{6.465240566796114,	-23.470542606027408},
{4.7530287020066595,	-13.616364395799325},
{2.7672156407337383,	-13.66154532354939},
{3.1465182131045104,	-17.91063548385697},
{2.1459984230432774,	-18.546305868719763},
{12.776670825744759,	-25.361776599721537},
{9.188214290991906,	-21.47461965833424},
{-1.8185690058517991,	-13.505192850670722},
{2.432534782243433,	-12.620314546830363},
{0.6356529149721126,	-11.635885226212919},
{10.872159121681488,	-18.61771757043421},
{0.7402807842098849,	-18.319832054239846},
{14.073954446881254,	-17.248574362336242},
{4.953541022962362,	-16.880141836173177},
{12.595734180544012,	-14.678378327232098},
{4.768906814448139,	-13.892240954961292},
{10.479882563885038,	-21.912313687750125},
{11.888702536937178,	-16.84407803036926},
{2.425077029938601,	-11.508624804092522},
{15.895088488246119,	-24.361343341544867},
{11.605435510226885,	-20.512201700701198},
{13.320729083509526,	-13.690903148292602},
{4.208124667667098,	-14.177210676552859},
{13.779136325368762,	-20.98369252213508},
{17.020474471637215,	-25.66308505640845},
{16.074873917736994,	-28.05517316516566},
{8.916101910839679,	-25.862552344600196},
{10.764199305554218,	-23.608909830978156},
{18.989301705825426,	-19.78232593239686},
{7.879905585563423,	-15.785520094787962},
{17.76398697202604,	-27.67248007431187},
{19.50321350207114,	-16.63823951266752},
{15.497938058634844,	-17.00813641686281},
{13.747596796026496,	-26.365412865064513},
{7.657784103271162,	-20.653623360668263},
{19.812785634902966,	-21.327121703863362},
{11.615196403246284,	-29.435585171069416},
{6.283029108073025,	-23.09009256858105},
{9.4915505849322,	-21.445036365772864},
{10.863565623486442,	-28.389063887113306},
{10.032219855499147,	-22.290530165029317},
{5.031755560974018,	-19.413295279071136},
{8.798797748935392,	-30.94362532082583},
{15.648883997455027,	-17.658651265659643},
{10.303542860400793,	-17.08626714128704},
{7.0860590997218615,	-28.599099532258663},
{19.777651653973308,	-23.040793919754034},
{17.18436658649601,	-18.551386367307785},
{8.486277348979181,	-21.427838232525385},
{11.694864563796251,	-22.744614981515777},
{17.878980222247556,	-31.02110458798547},
{9.283591462740105,	-20.305587264920085},
{6.698808001773754,	-25.43730406535129},
{12.188739622867159,	-29.72684989342919},
{11.675838880445742,	-23.531926376937385},
{12.612640273064235,	-18.427017784920324},
{5.152643950684023,	-14.32397138180015},
{2.777099938586348,	-14.492833251389294},
{16.88350867391855,	-15.386477129349878},
{14.76911287914195,	-16.196409725220413},
{9.127715059412827,	-15.972574208813574},
{15.909674985880356,	-24.631419527544118},
{0.5836887565914974,	-25.855309108588045},
{1.5120202055220489,	-24.385332136012238},
{4.729485955819824,	-24.343911428834584},
{-1.0827427367078641,	-24.69213450184676},
{12.363955147026305,	-22.169846586724304},
{0.5432735286703085,	-16.0561536091492},
{14.005789821279734,	-24.11621156033376},
{8.53718452859231,	-25.939548037947922},
{-0.2707679357750479,	-16.81916234322395},
{-0.16329716789821802,	-16.406808643809725},
{7.880234254985167,	-20.569233971859305},
{3.309613971091677,	-17.03643352316018},
{0.014732174388429442,	-19.525805836666407},
{5.487069365510575,	-18.59776658536009},
{2.063866286194168,	-24.1859277450096},
{-2.2744403374576656,	-16.302458286687532},
{-0.8550471472619403,	-20.075954802807406},
{-1.9228990816095912,	-25.793386686342572},
{9.837423809223178,	-27.064384806936257},
{1.7413895013944192,	-29.61501056107239},
{9.542390539850116,	-15.22623293971951},
{4.628813491650272,	-19.803595706288625},
{0.7784515732832702,	-24.67935785352529},
{7.160878513025565,	-20.818076043059015},
{-1.8467000624349197,	-26.916583874706436},
{-4.205393669308554,	-13.779636729503867},
{-0.44477749815290935,	-27.891624995749677},
{1.143075843494806,	-25.281532342511227},
{-6.990269326340352,	-24.114332610430807},
{6.297561163581287,	-22.543202577151785},
{3.431399045852503,	-18.814173612927146},
{1.417583862673192,	-23.293788154500923},
{3.656244080021688,	-15.742288909672313},
{6.17936422653864,	-31.361328184134447},
{-1.4301704540285378,	-30.23418588410948},
{1.085353879049407,	-31.648137998328362},
{-3.679109720424007,	-27.768152832372913},
{-0.11849033786884178,	-18.04761697554332},
{7.241219360906333,	-28.822058244453935},
{-3.711913500990633,	-31.70908550765764},
{5.486461482549323,	-29.42019880159409},
{-2.643030430949045,	-25.003595973052796},
{-3.0688900549806686,	-33.62625810892159},
{7.947313845176275,	-33.863548810480616},
{3.8872129069638586,	-33.81089646270676},
{-0.49613559501312743,	-18.6631986261912},
{-1.0568037928247538,	-27.190108388524244},
{-3.354380088344854,	-25.418404543689256},
{8.395889993915942,	-19.61857464220249},
{-0.9026064014539017,	-28.11076818577766},
{-3.9983537580357584,	-34.31484337773364},
{5.240664542039999,	-32.66724082653538},
{2.884913680371179,	-22.320619019535087},
{-1.2677304095606363,	-26.567500854911778},
{-0.23333056347679104,	-32.663943526742386},
{8.969169482044554,	-28.05569767134823},
{-2.2118198860529485,	-28.63700724345584},
{5.337694815278841,	-20.2358114078732},
{5.974117030055233,	-34.459685338114845},
{8.9173288185817,	-35.315951689633515},
{-1.8666302408387487,	-36.42744671116901},
{-3.648177900236375,	-28.812932184262568},
{-2.11010675578523,	-37.905156855406695},
{-1.9110249714355572,	-27.933379453292762},
{1.479266776189693,	-36.65389714633929},
{-5.820090760216875,	-25.099112432758673},
{0.20745520310103593,	-31.035178108232515},
{-0.3051948482641311,	-34.702934878892606},
{4.667452793840077,	-33.199123665058224},
{6.909752093811555,	-39.69233186642505},
{-2.44264023399324,	-26.865387216018856},
{6.373135936759304,	-37.20880226064158},
{-0.28338903434002205,	-25.911940631419476},
{11.81774779957406,	-33.95861723091802},
{-1.750392762806026,	-25.474471770868952},
{11.256704264499813,	-26.069775450560158},
{-0.7790116600186732,	-40.49878628090873},
{12.814626679944471,	-32.05470706927311},
{1.905433781337738,	-36.37972998895855},
{3.1415577568183792,	-32.17006699823904},
{10.57490903090646,	-38.61013585719089},
{-4.134384992794317,	-29.818892984815825},
{-0.04644064572482165,	-30.5002240590604},
{8.756399247728707,	-31.929466474472814},
{-2.75674683643223,	-32.076118675346045},
{-4.093568530995171,	-36.162126167469474},
{-5.349384726647067,	-38.93220777748329},
{6.323158318648053,	-39.86482978836061},
{3.343429531621503,	-37.07219744238209},
{-0.18279657753568124,	-40.118453225138595},
{3.1618597108139213,	-31.1918425856693},
{0.01876880161646355,	-37.71118585888857},
{6.37095617231747,	-38.64168738652343},
{5.187535489380133,	-44.39689620444716},
{-1.7632354633528067,	-44.04858841100546},
{-4.747802981536971,	-43.55869994499572},
{-1.168785433271621,	-43.33753623972568},
{0.37015358729232517,	-34.811864277517515},
{3.6382159403421124,	-43.379346635485945},
{-3.1871253654998455,	-41.51808230621772},
