{-0.2757162362359411,	-3.6515806509118205},
{10.081872739841737,	5.076818969239502},
{9.529467407611875,	3.9334879159383576},
{4.061629243900732,	2.341859351679961},
{8.370731003589626,	7.320561394528272},
{5.345312634074383,	3.714567857821357},
{3.8645963924888154,	7.4772155590317},
{9.177344442707756,	7.879679682974678},
{4.258415474217265,	5.312874176151456},
{9.111135861456685,	3.3249765209291873},
{6.741733745402774,	3.9878528787537206},
{8.025988107028574,	3.06919222345151},
{8.130455209618074,	5.187782761423239},
{7.511013630358937,	8.830708274182916},
{7.942985657327366,	10.779223077975018},
{11.108038426953314,	12.744952384094042},
{7.900298003575806,	8.508154826388946},
{7.748913341514547,	13.216657704159223},
{7.073569662211893,	12.67586854208341},
{3.5549712224776675,	10.919012173471263},
{3.7626520280113507,	10.151410003388605},
{2.8761144899684297,	9.727254229134575},
{6.587668975450965,	13.982022984567545},
{5.861633100662755,	11.97781329338675},
{6.642706292483157,	13.270585808203451},
{5.699510328115729,	15.074275067916101},
{7.136243484416446,	13.05541080880359},
{4.507300141037263,	13.270517841227559},
{6.628276445529316,	16.593395156836664},
{7.386997652535584,	12.724467000755713},
{9.36362466969815,	16.893849368668928},
{3.2626300316587065,	12.702957080434896},
{11.005010982978071,	10.588357940352214},
{9.894125574123603,	17.5944430182711},
{6.329232955820591,	13.12163353187784},
{9.751376027331457,	16.72314196756894},
{10.694755183335952,	17.507976233057153},
{7.521908854170484,	17.64805304192731},
{5.691048137210503,	13.827389208984034},
{6.088309419488418,	13.734786252616612},
{2.355203524443734,	16.859524841815166},
{2.57692626387124,	13.38796740621171},
{2.9724633222897525,	14.133612388273987},
{3.41418657477322,	14.65317364446183},
{6.413705219077186,	18.429136655929188},
{6.311510702905453,	18.729767227159584},
{7.2268741032589805,	17.332997376377385},
{1.6903480598460643,	18.46181282801658},
{8.30405719582133,	16.718790627832504},
{2.778183007210412,	16.83810257148088},
{1.2986593402268136,	18.943340507226324},
{3.550441622212503,	13.518167376977125},
{1.5435332178283652,	12.37510275489229},
{6.3722895023870585,	15.059509282905353},
{3.2489354502504835,	10.417894078649304},
{7.636458862574621,	12.522928422770276},
{4.9785593864968085,	16.15252469354863},
{5.268974780710577,	10.677467930738874},
{3.2332384033263626,	15.663035732636164},
{7.987265048644037,	13.507541085202309},
{5.293659772953,	9.794127700987833},
{4.0337226903188075,	7.736561788707809},
{3.3079965489557894,	8.310900603323349},
{6.644615495481479,	10.086488012808289},
{2.0503676001536775,	11.49762796284995},
{6.155470585481169,	10.070533100412831},
{3.237998307854286,	10.575244432685423},
{4.168926569234116,	10.07689246026698},
{2.9662492264239493,	7.61768568481121},
{3.5199464707689563,	7.2203630430703765},
{5.680307588526361,	13.2661037377333},
{-0.26593209791521755,	9.034042774118562},
{1.6971609255723923,	13.018365953325315},
{1.4621924403571036,	9.014349538864039},
{-0.13633830974437178,	5.137039601019475},
{3.7698104440695275,	5.083025195119532},
{-1.3066875818051633,	7.606918204189368},
{2.366784869317633,	12.788204618764519},
{-1.5292971491428453,	10.919151951353658},
{-2.3043715137062284,	13.807826785073466},
{3.475297299378238,	15.119787589056337},
{2.0045092797436963,	14.478003477783545},
{3.7573834196098703,	14.449358808212594},
{-3.594435605440344,	10.982285150217704},
{-1.172481363518341,	10.726415635707497},
{-2.6013867958265147,	15.661502131047584},
{3.9717628645325647,	12.481488393751599},
{-1.8002840006748704,	14.083413356185428},
{4.659234175406875,	15.692810761481791},
{-0.35291975420719446,	18.567715244869806},
{-2.2599685681259194,	19.37426564350605},
{3.9511753453136844,	13.24789762673393},
{3.86273612467592,	14.06399016392384},
{0.6437932232026622,	13.00665780085095},
{0.24092889176357435,	19.247893802463583},
{-3.996536831194218,	17.839834308057483},
{2.8094149365545835,	15.00917377693878},
{4.510918847056148,	16.276693004093055},
{1.8203378865272253,	21.0161668877695},
{4.119865974224697,	22.967127069126473},
{-2.791462797668048,	15.671865429252994},
{0.19121418195034856,	17.181240782954735},
{-2.529150614141937,	21.75727613049977},
{-1.4778259405982128,	16.224884856406575},
{0.6718186871211493,	22.984524220719567},
{3.5161466234721708,	18.45355845067224},
{0.20408450901587116,	25.65862293229086},
{0.45347866986233853,	23.35719283000515},
{4.043057633638303,	23.177503081710043},
{-1.5931557490382975,	21.491870155170204},
{1.6379233398581938,	19.630331777404045},
{-2.5936131703562255,	22.504387310353316},
{0.06063701180909575,	24.661579766425444},
{1.030269956036535,	20.486333627835954},
{0.5156070061703826,	26.825922451208932},
{1.542633508845281,	21.757988229247225},
{1.000715305114789,	26.752501471743827},
{4.113601810415808,	21.367348482670135},
{4.385318809494203,	26.76260077868652},
{-3.610135744822406,	28.575737734066756},
{2.406625657811839,	25.279685159894644},
{4.6873831702540665,	28.58067267033424},
{-0.7912682818493968,	27.89354628981681},
{-0.336120942272899,	25.03357672254471},
{0.6333361988243249,	22.05061466322096},
{2.5165245423153166,	26.760125243928012},
{7.4318929566860445,	23.690336440539074},
{2.820749757591682,	28.771074461825435},
{7.068489819082802,	23.90461177722485},
{1.0782793172015745,	22.955352013051108},
{6.633245828698449,	25.600906833836444},
{6.506845443903898,	23.916214085890257},
{5.651644379883534,	21.70504743853661},
{0.8326550411707556,	24.736591544989846},
{6.337643876018925,	22.336223090176333},
{1.0087584841452575,	22.99672994027405},
{6.2134192608840335,	24.376269781004048},
{7.592221688683745,	23.821307714319587},
{1.876813606901555,	21.51236736366074},
{1.1645029150566852,	18.64209825150366},
{0.43404038225668273,	24.156185676681382},
{5.066611775467139,	23.272905541723972},
{3.264904180715247,	20.468817282464407},
{1.6770959453899046,	21.273138339503163},
{4.649270283751794,	20.51962870920554},
{3.8076755517870655,	22.498485342876034},
{3.700373022187999,	20.11693889399196},
{7.250595520533411,	23.826652074851946},
{3.6550221627015915,	20.425730798270934},
{4.050625770273199,	17.270334468781915},
{7.906554761440589,	19.550545270350884},
{9.699911477638903,	21.70677302535452},
{11.194947775020513,	18.974032226181414},
{4.912829190030394,	22.150257803846934},
{8.659968411353006,	15.429524656603755},
{6.398322769816852,	22.419010923978544},
{7.052603669995997,	18.524332661492203},
{6.682576149332049,	20.881673491336777},
{8.072902930135896,	22.091059997381386},
{11.572275717407427,	24.2906035630535},
{8.199453949001436,	25.924580466736526},
{5.378176721604265,	24.8157474490856},
{8.718723533949023,	26.859457783215408},
{10.851449365500109,	25.623704830449654},
{9.793706433667879,	22.29951532941749},
{7.626153742642232,	22.754047123001012},
{4.211500329010382,	20.510224442845495},
{8.327368318116994,	24.968849517683452},
{2.954383499601642,	27.143728223479094},
{4.727936580415634,	27.16014231860774},
{11.519797826053779,	26.665857254403683},
{11.07722248061619,	28.196702096623188},
{7.430654610506585,	25.583464016219565},
{7.152503250503919,	28.650796940649286},
{8.253356017788049,	27.383976754728025},
{6.949301735661772,	25.74963347566366},
{7.213662001284884,	28.86628863361196},
{8.693811111840112,	29.846657684875268},
{10.480195094991604,	27.696476007044645},
{7.148061067355278,	26.842778812457816},
{10.175905198815695,	25.448652628478406},
{13.663915648152805,	24.92278725752434},
{10.210566318056525,	29.284763723269187},
{9.51626696327583,	27.83665504763652},
{7.086925339612546,	23.177593290150675},
{11.117283971964724,	23.615465509321233},
{12.844976814226307,	23.041672908573286},
{10.995447135851474,	19.85692971445267},
{9.491860231958174,	19.55150491371128},
{10.688383000511813,	23.84373030983538},
{12.999865787693043,	23.714817518340926},
{8.574993587194715,	21.579240188800934},
{8.828224253783283,	18.88839738950368},
{7.294283607221543,	17.493997599568026},
{11.852745791438744,	21.5557346799372},
{6.605706668701325,	21.062625959350843},
{5.120727634688101,	18.170278584582228},
{11.771379682509384,	20.551652173705858},
{9.784584052605247,	20.058477177370232},
{13.871223858527195,	19.96966326638561},
{12.027194060467583,	17.30394347141396},
{9.842875610108754,	17.286982686409104},
{10.955011038220036,	22.442420078547386},
{8.200115252190333,	16.843849236665555},
{9.689045137801383,	14.337248223521165},
{13.133454250030372,	17.208799736730544},
{13.872222376841966,	18.14077578261123},
{12.007639327220254,	18.556228451448362},
{16.216662653825082,	18.631315317617627},
{14.240819020709328,	20.114493935006372},
{9.216764318498887,	17.087233663004696},
{14.284985427630573,	17.670038584212378},
{12.316240550727368,	16.620403911295767},
{12.036079302521724,	20.083941025824643},
{10.650673551702177,	25.681741285865918},
{17.311071672116555,	22.589182618490405},
{16.43769079124906,	24.279609656733992},
{11.219762329493818,	19.76661628789662},
{15.798754741028215,	20.25467146938821},
{9.95675944550369,	21.993369342500344},
{13.117294777838435,	22.297822259814197},
{9.579267045549017,	24.46383243471954},
{11.811852361000568,	20.44360113357002},
{11.25104785336729,	21.923345387226455},
{14.937904475308729,	24.415846777845378},
{16.024839411743,	24.621445316160575},
{13.119167106062843,	27.412634304162815},
{15.977252139085937,	25.5272565495528},
{8.620276193220569,	27.491327660946663},
{11.244995679280525,	22.406702960764566},
{11.888787310266324,	26.461410424194728},
{14.19924171163865,	27.095975806882397},
{11.482711761119935,	21.44541383230139},
{16.796940789137587,	25.561011083303537},
{14.59350904498746,	25.49571538978782},
{17.171744726169706,	28.181211189974093},
{12.614941335476473,	26.915510549472618},
{13.043532338021295,	25.51809176585546},
{14.979495929141358,	27.107878635933545},
{16.99914572201518,	27.775000851618547},
{18.190939790763736,	22.927994720854155},
{13.043066393060279,	21.98032080185215},
{13.40003143966656,	20.630906805086415},
{12.761257126909047,	20.027095377340835},
{14.27687881919952,	21.122547619145667},
{20.46935763872711,	22.850677855461548},
{16.93579061293471,	18.745582294180114},
{18.023474974786687,	18.30803815644275},
{11.1015871004096,	24.368417352316662},
{17.09260271997169,	16.353953614390438},
{15.055327293760676,	22.286579271645273},
{11.085062798567028,	20.313716768752226},
{16.80495032360681,	19.88854029510426},
{14.248735066730465,	22.045315322966882},
{12.660465077530613,	23.644688883034146},
{19.14135866319348,	21.286454133583412},
{17.711163070206844,	21.258036954725085},
{20.187753672648306,	20.546616951511204},
{14.290775009690677,	17.385797998665467},
{13.674440173003237,	16.941342832781235},
{13.118586173185637,	17.282938433092653},
{18.225817101322157,	19.356204927324946},
{13.344041134854422,	14.34567050730805},
{16.823191361846273,	19.59518649340321},
{15.546939756821386,	18.395905364153673},
{13.614528546931487,	11.090379139748327},
{18.825300340582764,	15.916968239657363},
{14.026274708348257,	11.284625072218379},
{12.320864266336745,	16.78587358943305},
{13.528506172316828,	14.984844016761851},
{17.49594988067514,	13.505969687734314},
{18.165405857851123,	13.087931724908866},
{16.731415894747258,	14.909412348602029},
{13.821524648836768,	10.226497860653822},
{16.71640111354741,	13.677768279671067},
{15.9695551672577,	9.546682269774903},
{13.252844409471262,	8.019290494104954},
{19.059648137752916,	13.15816089709075},
{12.530875426633393,	10.147715334406055},
{13.184252345176752,	10.70036345787334},
{15.523144154708003,	6.216285736386519},
{15.828436633863104,	8.086668098265651},
{14.124708101567137,	8.131846057846957},
{16.246983304402434,	5.845105833088026},
{16.144447770272038,	11.834668478523152},
{11.312685798570133,	7.965827777555866},
{16.392927527129554,	11.952163662195247},
{15.965293854482617,	14.076327686495308},
{10.608986364655577,	10.50473289589242},
{12.518397965095323,	10.218639092933236},
{13.743943142542664,	5.760190655501578},
{9.995120587142264,	7.844013820894928},
{11.514967064246882,	6.038721490070135},
{13.232402897565796,	12.869533736609693},
{8.974068793272115,	14.738275831781728},
{9.213323903220367,	9.153622257720194},
{13.352042120634586,	13.292991193444752},
{15.283428175973409,	13.518210934785245},
{13.847297200540542,	16.662268401396084},
{8.801942831177934,	16.870278844869773},
{9.853509157823014,	14.565934107805296},
{15.878265932607217,	13.54431588933786},
{17.41150431348266,	16.65579769565983},
{13.455476671324794,	13.924629338459157},
{11.18472807956378,	13.149585473364883},
{11.880889330328042,	13.127452953347767},
{13.609721478322001,	16.191182587430962},
{15.759601486877749,	15.675245801882078},
{12.383581543762858,	14.06333362672937},
{10.954935489959398,	16.565593041931404},
{11.15769262939478,	17.426679243073597},
{10.51546387520392,	16.293693942833883},
{10.05112806388436,	19.459491797023514},
{6.830423848912253,	17.609316605580055},
{12.971407028529736,	15.230829791813168},
{11.126061240951229,	16.33371073915253},
{8.288964163274244,	13.662286696509224},
{13.403567405302582,	15.49622843037604},
{14.56753927347661,	11.846411575337651},
{13.210028240778856,	17.28173362299004},
{5.159523678067405,	16.07835823521883},
{7.901866755838071,	17.318255766006622},
{11.977552925911786,	9.71405250702384},
{8.641809819031383,	12.563654816472923},
{7.060561005058012,	9.708127258632029},
{11.469454249289548,	15.244469406128541},
{10.749264222097437,	16.666921241605422},
{8.589367550258439,	13.027776453778955},
{7.949741792159682,	13.902376986477016},
{14.419710490829953,	10.454139698763981},
{14.140182847099142,	8.319686150947922},
{13.270671073293475,	14.714694563413442},
{10.30369759298825,	10.215307349248695},
{10.434913298632164,	11.783317982877595},
{8.090275644946612,	8.3294507277624},
{14.310970331225974,	8.276262143355996},
{7.761732540164679,	12.112605376833478},
{13.865587810976074,	10.739695770468774},
{12.994249880449733,	8.520286505967437},
{8.504813867542968,	6.308497262381973},
{8.142666892205916,	3.995365156887657},
{7.36143140262928,	7.1724865715991655},
{10.78715532430703,	3.2493333176319474},
{11.248919493788584,	10.30213199967595},
{13.601041328658564,	9.312699163090995},
{14.14359763826446,	10.79680771835929},
{7.742836026522745,	7.552652610862127},
{8.385625313274236,	5.952250742031861},
{10.704596584147541,	7.6118450165938025},
{8.781757236656485,	1.3550498521623977},
{10.553976261128291,	6.427971420433716},
{5.39486495480425,	5.280407789636441},
{13.790701168867233,	0.0860115110614954},
{11.513708919272517,	4.936519500534497},
{7.596293423759504,	3.0966454894335973},
{12.367263778663828,	5.563562495444775},
{7.474658000758486,	-0.22982353304048608},
{5.525505505944888,	-1.038895107924306},
{6.981214294678842,	-1.875052151512138},
{6.649225694622275,	-0.8330978455235503},
{11.380917620519757,	-2.137226966355172},
{9.988532774443428,	2.482719412212372},
{13.07150117279538,	3.286726494278131},
{13.39088040349197,	0.33128463070761693},
{8.925430692482038,	1.1491133679222418},
{14.96299243858494,	-2.404987300513203},
{12.019407282798063,	1.2199618550957538},
{14.056102526085589,	-2.19539570753288},
{13.122853094941329,	0.9006958329488954},
{15.600557327555796,	-1.1503533063298503},
{9.724952917528654,	2.0825987525204095},
{13.889562931412929,	3.1198568514283913},
{15.283413798444663,	-0.6477944042827879},
{13.130339380605033,	0.8810633855652359},
{14.516743833340872,	3.8934773775405125},
{14.923755045892365,	1.6869349516056351},
{14.156309304667843,	1.7774287177398067},
{15.633499276456913,	8.436683875596612},
{12.504446796830983,	5.3859457844602},
{12.69882283161106,	5.972491523121158},
{15.555209689699774,	1.4831437029167187},
{13.579420771572448,	0.03250133577907288},
{13.873823346896508,	0.4259050750622215},
{12.329181922573882,	6.823711064306823},
{15.310172407614568,	2.019712986651035},
{10.528964087166454,	2.8616293910114763},
{13.188383507792912,	6.275492863006448},
{17.86786571977086,	9.602390905609978},
{12.501045842156486,	10.05393741692751},
{9.029278370222968,	3.2155111824459626},
{15.66694229678448,	5.295279568369013},
{13.080763965993448,	5.21188690221151},
{17.79197706454163,	6.095594464990552},
{17.042578589821655,	9.182054994247565},
{11.007115357723752,	9.573145293637072},
{18.755578423386886,	8.423333446815645},
{17.651186560851585,	7.425734512836106},
{17.338560522130624,	4.125707296447148},
{16.92025797490432,	4.415712393520909},
{17.828054542591534,	8.548686861562505},
{20.022873353024853,	10.92909134270091},
{14.117806391363148,	2.1439534498510024},
{13.228087086248312,	2.9385369175849654},
{17.657957219098694,	7.904824367410917},
{11.771202121101256,	5.308352105334203},
{11.806624589257105,	7.918041092995518},
{14.031448362487367,	5.7461389905939875},
{13.019551575247991,	5.825603291363122},
{13.14604074208382,	2.550812223268067},
{14.598158774009459,	5.987155735530166},
{16.991144227062325,	0.560343730670593},
{15.118543781890878,	0.40890122058350276},
{15.076348344833097,	-1.7180993405293101},
{11.932502276872096,	0.23542079090625911},
{18.873231986402565,	1.6009118843064272},
{15.272893483007373,	-2.4652074492162717},
{17.773470332616327,	2.55370039283768},
{14.845082509826447,	1.410115063103298},
{20.35345788847917,	-2.535546319577236},
{15.049076838835298,	3.7016551605828303},
{18.654734688492265,	-1.5939174264509672},
{17.012183710754925,	2.833504264392725},
{16.558709940167567,	-0.712522199056906},
{18.20002588338251,	-2.1446639345545018},
{21.56512009621415,	-1.9980717966027584},
{16.685228461326414,	-0.9990883242451734},
{20.180523551770833,	3.087058877690338},
{18.09850096730169,	1.577921124176867},
{18.509332808666972,	1.8854538335904083},
{23.981599913722373,	6.789880337498035},
{16.49433915183027,	5.706103707251554},
{22.554803795535133,	1.7196564862401242},
{21.83284481670328,	3.0979791602279736},
{21.966222486119864,	3.3585073556388645},
{22.018100005997084,	2.9902763708622446},
{15.048436784505949,	-0.48410626255566847},
{15.52144220795088,	5.92658121294577},
{18.991255450239613,	4.94898491580521},
{21.313878332264974,	2.961398916104593},
{22.92823489203966,	7.791122869042418},
{20.00153765942907,	8.581257513857311},
{16.417056888357955,	5.59124027173625},
{18.368593072226265,	6.004565991584956},
{16.84578148903025,	6.981479459272955},
{18.185369241010243,	5.585254322439747},
{15.3225932330685,	4.847988371572846},
{17.042547608509746,	7.902413764696185},
{18.99921751104777,	11.804137740487047},
{21.82491035916128,	7.877255195495832},
{17.4230337811347,	4.678885429178466},
{19.643502178004436,	9.123396081786161},
{18.101184201696828,	4.840656675726886},
{21.613208212524675,	10.269073220516564},
{26.51430069045039,	7.40248842919541},
{26.725931247854064,	3.8387303861764384},
{24.650990186339776,	9.023786076988703},
{24.744333224905183,	8.067682538427162},
{24.92067936006405,	8.288475294325965},
{17.61919212817211,	4.557753374400053},
{24.00763502941543,	5.40210338987432},
{21.609229011058325,	0.4463702313062088},
{21.85960915277915,	6.09191545808455},
{23.93339582169942,	1.8214512173422825},
{21.4270619747789,	5.09475539907204},
{17.637089920492862,	-0.31251678247503367},
{21.123891216861853,	3.2008884810591978},
{17.570460549054058,	-1.049959492601202},
{20.709916047289532,	2.7988907232609552},
{21.860572241116486,	-1.637296383119704},
{25.187847142583436,	0.9917766146467368},
{18.018817158472466,	1.0171709767864474},
{21.839375914247764,	5.352339994807428},
{22.24708457183478,	-2.566256603417764},
{21.664567530441822,	-2.262280615831772},
{26.484448755040628,	1.9082186832882897},
{25.069334956161498,	1.6876731017041715},
{24.505658329962362,	-1.284278436288833},
{27.682173533648207,	0.21093754939567866},
{26.525327810778034,	-2.6374416151171873},
{26.21848242687323,	3.860214337629131},
{21.968876681949183,	4.155683891260399},
{24.518246048331505,	0.9968730656282254},
{23.211132756653633,	3.2910668729149313},
{25.27894218697326,	4.615694062153668},
{22.23571186481568,	2.099750067285572},
{28.374275265461996,	4.752543210791487},
{25.516949733956714,	7.053595523934782},
{21.809852387729592,	1.7447249206535895},
{25.574908802330462,	3.8432377588349267},
{27.378090507036152,	6.285831358512147},
{22.744908437536274,	0.8593352961781102},
{26.24774213505257,	4.610737539213917},
{27.10041822342114,	5.605915537441849},
{28.541251458791322,	9.394066692279889},
{23.642702641291805,	4.400590502777549},
{28.100229255942317,	8.69297454344896},
{27.262238344435456,	4.482174590266372},
{26.85274052257344,	10.246965730645844},
{22.36534334309631,	6.771776189927959},
{25.338833166876746,	9.287765064222175},
{25.338726552980756,	7.390164596141439},
{22.748855444050402,	12.079082416224747},
{22.603041265626636,	7.05042577674658},
{27.465493685898192,	12.7011657534933},
{26.53426574410178,	9.005048828613123},
{21.4921208260971,	7.21575048108532},
{23.490838103578785,	12.681323371030068},
{21.126903187354383,	9.411162309748086},
{27.039289781419342,	10.15181250935809},
{27.308704280797627,	14.25980827462819},
{21.827998042916224,	15.592429127480404},
{28.46800842173952,	8.117780613564511},
{27.890144935073405,	8.669792775871443},
{27.640525565241823,	15.917141535976857},
{25.970105281951042,	13.041867912935178},
{23.667480466460326,	16.790148259194975},
{21.31309151657661,	11.464819959138307},
{22.023311340943376,	13.999131667968674},
{28.432010925506976,	12.718623765622684},
{23.512087834792247,	11.158780160854445},
{26.29747146904791,	19.491416268335605},
{25.491581423506652,	13.849595407163484},
{26.10452543460238,	19.565896683877817},
{24.53397016420996,	16.830693298195698},
{26.571255485066676,	13.16049505108832},
{26.733476941119488,	18.206074368384407},
{20.129417449232978,	13.317325627783397},
{26.046567458994378,	15.733442180283818},
{26.47879611263133,	14.548745702024455},
{25.93581352817272,	17.144231582199957},
{20.909947355426247,	19.43175661021305},
{21.746700012995788,	13.657844486751301},
{21.14547288076769,	18.00960153589146},
{25.02048179217239,	12.18812072962644},
{21.475534316655555,	16.032898340104175},
{20.43300911834099,	17.452221659845527},
{19.01592150104099,	13.535596956681953},
{22.251272868876676,	10.88822557224249},
{24.26558126435348,	10.484408461942511},
{24.52082339107054,	11.884999706377709},
{20.958647522991726,	9.031542739112684},
{24.29328105980442,	11.510383969920333},
{21.720382453844145,	16.280859954119457},
{21.76856234110976,	13.905231041687},
{24.76181915683364,	9.108058117553895},
{19.58548130625458,	14.341418307881565},
{23.41444943960432,	13.513170195983786},
{21.686888641335155,	11.927733065141787},
{23.212832021522182,	10.983298761951621},
{17.446777025459173,	7.34945260702419},
{23.249104254851286,	9.751887878080122},
{25.96173720121098,	6.869920581159576},
{24.941373334009693,	9.87291207525869},
{20.334521329231237,	9.386300777774817},
{18.763833322786418,	7.54184302197945},
{23.211021434730643,	12.446739498448514},
{17.557016419772367,	7.435491439588786},
{17.63615530313297,	10.466414350884135},
{21.122558057911714,	10.3236929327689},
{21.910138405719053,	12.116232309803756},
{19.877615524589835,	12.451308951897516},
{14.137114792035486,	9.003570535670413},
{21.41041182997102,	13.977504615870961},
{21.119709924834495,	14.84376595029358},
{14.173717084821774,	12.328326191238016},
{16.244003488432924,	8.453808329664863},
{18.216808050947456,	14.59987968479127},
{21.361846115509856,	15.262780041003264},
{16.06732336446895,	9.397502501698254},
{17.11783870917982,	12.999995684683004},
{14.43997282317915,	10.514900279981035},
{20.108088260309103,	10.927446231013963},
{16.360156660750697,	17.156334609927846},
{20.462871986806128,	11.80365624680121},
{23.225977238705767,	12.195967058981829},
{23.6376374459915,	15.327087087651694},
{19.76542754517007,	15.021329593037613},
{16.16553586547522,	17.155217487843437},
{16.148431661202842,	15.153274926192069},
{16.159473420772176,	15.789572579675337},
{19.521236185566927,	12.605239793121152},
{21.471735430961214,	20.231664882483678},
{17.8716040558364,	14.0168013577414},
{18.435960603212408,	14.009932389149576},
{18.921121762307187,	14.747385492573194},
{23.628085208771427,	22.443180223056274},
{22.98154028327288,	17.212477631217226},
{20.57489895663417,	20.83307639798712},
{20.713376366316076,	18.905941881391175},
{17.382586608387935,	18.387622974439246},
{23.52206492928365,	22.906262214656262},
{23.939783696301667,	22.888375754019442},
{22.87351581375789,	18.99381299397054},
{16.64000287699432,	26.71940030096085},
{22.138611104207897,	19.624629453644552},
{16.953729578405877,	25.84509128855749},
{21.20038845052626,	24.795262297226373},
{21.800969243980028,	23.455563605795874},
{14.207425248083503,	24.402733311880354},
{15.506842480005623,	21.121076090795704},
{21.642511769375385,	23.746642578752358},
{18.848369749574417,	27.36629565230323},
{20.913789861621822,	23.631068402713996},
{21.23385781471933,	23.34211867833347},
{16.37373403987846,	23.477541643150843},
{19.510930279108326,	25.72504394998922},
{14.505596503052601,	24.647331696086226},
{22.229387056901995,	23.808431983002148},
{22.85574564774852,	28.75591850450843},
{17.362198889958197,	26.457617845194903},
{24.078645391784907,	28.191085780554292},
{17.187139463625677,	25.333944924480743},
{25.528078151708954,	20.471727979036032},
{23.71710719006642,	27.457295570820477},
{20.756366462384843,	23.181402011475342},
{19.779330744137624,	28.04253715149224},
{24.358810971925816,	28.992165927977826},
{22.17358429403768,	26.3282287271346},
{23.363553897153444,	20.916487673892156},
{24.205563602146352,	22.12779808990371},
{23.348796709191802,	22.12282544735571},
{22.924314064681045,	18.379984746417232},
{25.94136255552462,	25.762341692662552},
{22.79398437922735,	18.26736739275486},
{21.63224263168125,	20.739042908754918},
{19.72826135355388,	19.384708919392676},
{24.65770468176249,	19.24098530621232},
{18.420647493236018,	17.619808568639673},
{20.80719966236866,	21.62714317690785},
{19.803754354199636,	20.971177103105095},
{21.327325834726253,	16.402323806484173},
{19.098789341327564,	18.161724151104526},
{23.086881210926318,	19.676460062321347},
{25.137158448617036,	19.966650691100373},
{21.516952618690645,	16.51936390116111},
{19.45821452797285,	17.687822262080974},
{23.772832694182306,	17.85155257444559},
{24.994735673073908,	18.607156676339965},
{26.99975464179953,	17.071045899309397},
{29.103251479299136,	21.141909464618237},
{22.902870083329134,	22.34362357970359},
{23.537948499910684,	18.140194261143932},
{27.01410366817134,	22.26229011800413},
{27.001607757684823,	22.550514430219543},
{28.977331872310756,	18.64266901854848},
{23.954520214627227,	22.567646437944433},
{29.990399200991895,	25.85206301998973},
{23.5942760324523,	21.41629623507454},
{25.561315065515632,	26.254692898093694},
{22.996743606740587,	18.104434100138572},
{21.969977814497284,	18.979371135646563},
{21.255281998742127,	22.08844228765548},
{22.550329792196692,	23.184406716867347},
{21.209244700742595,	25.12720021251355},
{24.236904009696886,	22.90221979153184},
{23.397194777824755,	20.81767824486894},
