{-7.497630751821948,	7.220177747363671},
{3.4972211596752736,	10.297952804896873},
{10.803145922166241,	-5.9205489992361855},
{-2.7173442673731145,	-9.499583566430086},
{-9.232976000299022,	14.357048114274395},
{-5.749877122954832,	16.503417794200356},
{0.4204864758426403,	-0.2775816237418418},
{-7.4199388492444776,	-10.423296772689987},
{3.1238413379060006,	-6.740068181566119},
{15.318553011859713,	15.98299796584952},
{-8.908240584968851,	3.912045204345798},
{16.365795042455307,	0.1033184164570784},
{12.74846317395754,	-7.900127916329609},
{3.748100121155307,	0.6525412277665836},
{1.9358593920519596,	8.681900878716654},
{1.5289476743829304,	-6.420326594752844},
{8.048076971004303,	0.5782646384741561},
{5.9860336031087655,	-3.1235791652154674},
{17.13674142209954,	-6.5985424543175135},
{8.989319001931698,	16.022762479503417},
{-7.6518773529929796,	11.668096510218824},
{11.76868497867439,	7.61317418640623},
{12.217789890117285,	18.831081226914073},
{22.555912271670223,	-5.7235815580670995},
{5.640597729302222,	2.3434770008311894},
{6.470423813578005,	2.4249618670157957},
{19.395466160493328,	17.437659944432067},
{14.38684322666515,	6.315109398624369},
{3.5177698528973416,	16.50261685581004},
{-7.347129221868283,	19.875625440957066},
{8.291899684087905,	18.793828603167082},
{2.7545816922763535,	19.56826089581041},
{4.991596007304782,	8.460528791665897},
{-8.097614488183812,	24.367271914253557},
{7.0113375468074395,	26.519209857537327},
{19.550556109805896,	12.431042303647185},
{22.179391819493905,	23.630034828115402},
{13.79700281804654,	23.519800412747234},
{0.32437749202649613,	7.893983085139112},
{12.157714935419584,	14.229749315093251},
{10.707943331958365,	4.549833742899157},
{-2.1991163907001763,	21.219350588935075},
{20.620287118788877,	21.002923307288178},
{-6.744100275350533,	18.373745180450488},
{-2.7639021237206265,	6.340674064659151},
{-0.3596445044139678,	21.107301672260352},
{-2.488488388471797,	30.85137772789559},
{10.818498355960084,	5.944917448518979},
{9.263112876957749,	11.900348345458557},
{-3.7921401542431887,	25.728588589406698},
{4.1432895178756795,	5.970285011002247},
{9.359651015721496,	1.7381457664345668},
{8.576246712361865,	10.816887346269386},
{13.401749131269803,	22.00322514544985},
{-2.926818374620705,	15.505144221885995},
{3.44659265747757,	23.48827652565393},
{15.404553198748275,	27.030587502068446},
{19.11831544388116,	14.16215811260728},
{17.567583608362078,	8.474164544593634},
{-7.159709403704095,	7.4761939157782535},
{-12.377861761554332,	8.027877260759098},
{4.869101417721652,	10.24940924556051},
{1.3220735049162151,	8.336972643147142},
{14.230948040381048,	22.973961425699176},
{-4.534968595641782,	0.6281104995934257},
{-8.21169814639864,	28.7831257367631},
{-6.398800478001199,	20.262388143773325},
{6.9558521398817135,	26.084621972334542},
{-0.30888991607614,	21.64191783467838},
{9.518576331694323,	11.637530578709804},
{3.2444224301751525,	8.95945411189269},
{16.00720744449712,	25.900032314393023},
{-4.959369229876376,	-3.4601044239187466},
{11.700344464697608,	2.8270346972944544},
{-2.6994818073657747,	2.941913799363803},
{14.162783748991696,	8.4473774723272},
{-4.163490380053574,	9.088914039390705},
{2.334483963364004,	-1.1575689123118877},
{14.093407523240217,	14.880065119785794},
{2.3893935038324194,	16.872276254507817},
{-13.635688242171199,	-2.5282628447228177},
{-1.0207658979990875,	3.5709067778806407},
{1.3882840285884264,	14.619336018799583},
{5.402323555834247,	19.993303189000745},
{-10.648671977764874,	-3.163524039498597},
{-15.078764582616703,	18.397337822708113},
{-11.245230309696268,	16.97881533684003},
{-15.483176160188005,	23.810603094048805},
{-9.779272546438076,	18.04632598454319},
{5.653382263826298,	26.378956786718952},
{1.7833910951402707,	13.615219176925589},
{12.276002926707783,	23.325045895848795},
{-3.190685012599644,	6.913527281938357},
{-1.6429080050903693,	17.491840704407892},
{-0.2480909453142175,	23.824323354443443},
{-14.624038022146618,	3.9358554272682547},
{8.919250592457274,	5.700368784630804},
{16.87493478733033,	6.8836140300558775},
{10.39180604376725,	28.792793518167677},
{-5.1593574350923745,	2.776634367822279},
{6.565820068437365,	13.574711205653543},
{3.2796725460230753,	27.075293575419607},
{-7.997200716804283,	22.49857928250414},
{2.2227069157864285,	13.431958167028952},
{0.5234728388259882,	12.051927856804081},
{2.8227367510254844,	2.4420083697299617},
{-8.433079077069205,	15.948728271460553},
{-9.682512998793293,	22.57089962245783},
{0.2203061915404767,	27.932486631622854},
{-5.2088129511153305,	28.79634778462699},
{9.189995410142814,	29.408550590395045},
{-9.893191283511914,	24.626870892349768},
{-13.219509829110272,	8.487135973705183},
{16.54216960983974,	30.70666181436868},
{8.422024567386714,	28.585159638935245},
{-12.245635396005195,	17.32707043512278},
{-0.6288118574296604,	28.890811075054156},
{2.021667625543188,	23.955275258246914},
{-11.961186742264996,	27.95512292183867},
{-2.452180239960896,	34.19499406320797},
{9.589385156052895,	15.669150421972603},
{12.35723714129647,	6.434925413076606},
{15.945288169460735,	15.075513147893279},
{-6.210601797883594,	15.12893266772521},
{-5.9041023472684415,	23.814052568405355},
{7.080053643602412,	25.845658261349215},
{4.956430210825822,	26.020631104518536},
{-7.388898213611952,	17.80593324384087},
{16.124675380101763,	30.855195493433218},
{5.344198972333157,	27.70489556081261},
{3.271573195489303,	37.74569279334678},
{2.7778333889548428,	15.840737006843266},
{6.088235983442182,	21.089195511863878},
{-8.792227439727093,	34.97169259564446},
{-10.776761514733145,	31.47102070989777},
{14.258278714094065,	19.525528400853027},
{6.875768550393161,	38.77960712508647},
{2.7036008661295767,	39.29676896787171},
{16.02160521149816,	10.092675361206638},
{16.072816855594656,	29.710150904099812},
{12.677868943333095,	28.388834158046105},
{-7.243579628520841,	36.514415688143686},
{20.035366906765372,	26.047926604339917},
{14.389940480067729,	34.78715432982626},
{8.735010552136714,	19.385611143128855},
{-6.4589935921829635,	18.965858263147865},
{17.42212939587395,	31.22625592892298},
{9.001362348747286,	19.60817472169572},
{0.009306503895647467,	30.055268206465612},
{19.962156839806543,	18.65816071536364},
{-0.8864113567577654,	5.5700759665475985},
{-0.7894714715760145,	4.671332026791063},
{16.951326583858435,	4.8629720884737715},
{-6.877689536687079,	29.706965748271912},
{16.16075148620327,	16.37758323539284},
{4.716782900131868,	16.31433253706616},
{16.530533104689297,	22.473551507579675},
{-2.749144111910102,	20.603707221466014},
{-5.581596057505479,	5.995446418835112},
{-7.131663702388568,	27.324099453954446},
{7.723559325259508,	33.19967902012344},
{2.9897431905448,	14.729531634672746},
{14.95748592937537,	5.71253922454353},
{-7.928235925791551,	25.539070024041973},
{16.458842417914603,	11.151854127924135},
{-5.390029802482939,	34.116894386631},
{10.178259307276718,	10.3649140232401},
{-7.967143443698802,	19.42721138966702},
{14.74325898727015,	14.427938200509466},
{4.908923967378755,	28.476154580570814},
{1.6078821415145725,	36.619165253913984},
{22.986153370802032,	33.861879589941786},
{0.9282164928016776,	26.352658906312456},
{-2.6096739921677568,	28.71965834506035},
{14.714880933785189,	8.558870780526359},
{21.991913032723396,	19.981143633968014},
{7.150893377706783,	27.203929593100177},
{17.72281879549156,	33.46163468051844},
{3.178000722035403,	21.33955376880818},
{13.532107459251648,	37.33252060746501},
{14.831883547648115,	38.3148850332239},
{-5.045268487087824,	15.438466748445489},
{15.815518598078253,	9.738820696025428},
{-5.392559057979028,	21.884302339593372},
{-9.813586849010456,	21.834833179299917},
{-1.3241137673067414,	13.570546869965074},
{-2.9507333830189424,	41.54420774756366},
{-3.114701864201443,	19.60211510274409},
{1.1428631044908393,	12.833378642504567},
{1.4918667368814766,	14.938335750460077},
{8.895399884151093,	10.533416541685664},
{21.96598713005715,	37.506610080935545},
{17.82526911222353,	24.208672077167584},
{5.251429095965793,	41.856503555636316},
{21.10641916837715,	35.335128387219434},
{-3.348050165443052,	24.61411780653896},
{1.9224197068349724,	22.499265792654686},
{25.974562345316414,	7.338778294358029},
{19.754490669868854,	22.215877783612385},
{3.109455114356603,	36.60951436383745},
{-2.987196850789058,	8.3851984343699},
{26.375922347581163,	31.904592545637755},
{9.908176991906906,	10.673973338831072},
{0.7900085932182819,	34.99970197204894},
{2.682127296177253,	32.13826675338284},
{-0.12560777015699287,	4.767159351187708},
{15.096260662131584,	16.34006337977476},
{20.161362989525518,	28.010145619871604},
{14.294398976831015,	33.43897784664672},
{16.798337564497952,	31.922246270840112},
{4.8315854906296,	19.091756445227475},
{13.568478590920762,	33.63155006352715},
{22.982713861268174,	27.91533928601704},
{22.1709363528772,	13.982996925321846},
{3.0827354894942154,	17.907973020428308},
{14.756102904277846,	26.150288602782503},
{2.6879409916323524,	32.32712445934112},
{13.026340075345058,	32.64816918705522},
{19.13636856304886,	4.0619903262414745},
{25.14809165647124,	19.049486020237985},
{13.693190036260063,	5.497942419647554},
{22.36170105613218,	33.41467574911657},
{12.686028230887196,	9.078602354591162},
{23.04144587240384,	23.710338598545217},
{22.82872604459574,	8.029827441016025},
{18.40430789527349,	16.721856585461097},
{22.84671745109521,	34.190423732486565},
{2.202343983149998,	29.995137461763555},
{24.21488005771007,	13.128204256909068},
{-3.568838276384696,	30.14792113030495},
{11.05166806372587,	17.414094178675985},
{9.075475367454494,	33.633736455100625},
{11.163666588448308,	23.70018968241932},
{12.029931596875382,	25.288670269416475},
{22.793274362270598,	36.47902188708035},
{11.150209905163518,	13.140953664031912},
{8.350505211278644,	24.574131283244512},
{15.618334702622079,	35.849272401435954},
{25.273195787527037,	19.611944006623403},
{20.681756331143127,	24.02516670639207},
{6.781204504845295,	16.29440425724843},
{-0.02296085037241724,	13.813158423412169},
{28.914574918955328,	26.262874427053273},
{11.06619502448891,	23.09861338465313},
{29.360106687772987,	10.980165072411392},
{6.531495745322687,	31.869892437546355},
{6.06006095721682,	11.511833719033032},
{25.051800049499683,	23.954568876861572},
{20.70687678030982,	16.713126590754797},
{5.379695248274036,	17.17117604747437},
{5.162681709337189,	19.230002310469786},
{31.03263351876368,	19.095404683019957},
{2.8326204955297705,	8.623185407322556},
{18.697474799256614,	7.696669769001492},
{15.862538082374563,	13.116345660984766},
{24.857566961549328,	8.383018175322462},
{19.36403944850251,	33.68614358312475},
{0.2842028250222306,	25.645047873740662},
{29.12579237010681,	22.147913997112607},
{19.82276180164292,	21.357515587826693},
{0.5564544743760678,	31.30820536745717},
{9.43834918136734,	2.8044675067966374},
{22.345926892318747,	24.61215021048262},
{7.148074118701036,	3.48154227608914},
{15.842797062384573,	27.136832842078974},
{30.40741953958685,	12.748452699265044},
{27.790376539678288,	15.067864782520122},
{15.990426239061797,	13.775449271797275},
{26.87426995143721,	31.345155916149437},
{26.347179366604724,	28.13919863573689},
{24.552964278501875,	30.082702604069326},
{13.12343208143366,	25.706694029603547},
{21.971590813387913,	13.75383865067424},
{8.476092829325669,	30.327703021281224},
{31.688821161400778,	18.402145562505915},
{4.310450623204947,	20.08692391944287},
{22.516107620430176,	2.5157993626568},
{17.857797154969568,	23.230620032565515},
{18.644649939233446,	17.04164869016387},
{22.534127834108553,	7.428878323275427},
{2.1837732609685823,	17.49532196796916},
{6.093722543698785,	20.225152811130293},
{12.282956668333654,	5.613085972891298},
{9.232851979772793,	20.640859096883133},
{30.160133651967783,	25.78511272539677},
{28.480460601803607,	26.041282783477158},
{12.994227207496113,	19.575227120610982},
{0.8410179338521928,	23.0863310384686},
{16.292545722759385,	0.05183006196670448},
{-0.836023651373683,	4.2466227494208795},
{29.244752988501677,	22.09966834892853},
{4.248086446708058,	17.656700242622733},
{14.063901903844336,	-4.6064907934751425},
{31.717335842055633,	17.743191535027382},
{0.39964596560609067,	15.708940052120095},
{28.026305785433667,	-3.3981175797952403},
{3.0433007786310675,	6.276287806769222},
{3.1599360543984965,	4.071677015151696},
{-0.8792124225913369,	5.5480581054542135},
{9.372193390664528,	-1.46944659042882},
{8.918550444336596,	11.64698635989608},
{-3.920807328481594,	5.879698495117356},
{16.049769944524908,	-1.1314320706212584},
{4.518591427602896,	1.4682254844442326},
{23.41008957246326,	21.178180310423116},
{-0.9008955770671498,	26.673599043233587},
{14.830950301470356,	19.54820242916608},
{10.82709546677691,	7.711310871770827},
{20.042764469427464,	3.571886590207086},
{1.8229754840810415,	-0.8773527017945533},
{24.552945385580156,	19.36994807002758},
{9.814111488207768,	2.218009854552811},
{5.043636115231358,	17.80535075706009},
{3.711517585526291,	2.727084218708523},
{12.133093212715764,	9.917834816530252},
{22.18174557409156,	15.547380706092166},
{25.769403156787217,	28.59941711773557},
{14.398210709902223,	16.56266220427063},
{18.798480199187868,	28.191785087490718},
{9.70177336700836,	22.477961434851792},
{12.638935005441422,	13.216941671296684},
{24.789838083996635,	4.849694303649393},
{14.654846261402156,	11.813398928555635},
{17.580672133349786,	29.482602434442466},
{21.91563225474521,	29.90244876346042},
{1.8926090282429477,	21.54674641835055},
{5.9362893713345635,	9.99655003947537},
{9.698961674399765,	25.266869483944117},
{10.750019040003732,	29.1733150269719},
{0.7998095374181631,	16.10234411299042},
{10.454292814085292,	22.74487464854011},
{18.92862121067137,	18.182687002704196},
{14.64308695657553,	24.94793502266852},
{8.309954656955803,	15.87056158643141},
{16.50182472799268,	4.567186507924681},
{12.367110814985686,	22.998975330420176},
{11.272361736887039,	2.7749388788746963},
{-0.5565729353018547,	11.044142796328632},
{18.309148463992354,	-1.5069711768643508},
{18.596504253356986,	1.854704844317471},
{-0.996547696978574,	10.68612036758297},
{23.105231216069207,	4.310720383840028},
{-2.731735592583785,	-4.68334268561857},
{-5.309087533028514,	23.649338357861822},
{2.3887997204118783,	0.27175610129447136},
{11.846669611937127,	-2.264436842073149},
{19.23294722119961,	-4.86304731261146},
{21.067930710327243,	-2.4192583790052957},
{4.5546272777119405,	21.82556424197469},
{12.812366288222385,	-3.6570983788036813},
{-4.058606780613431,	6.022559339104937},
{14.717252713907044,	15.089345344686198},
{-4.4584794814720325,	2.885884757970576},
{8.187746576704939,	-5.0530030164833555},
{2.585008143272585,	23.57825079398616},
{-3.555638516018419,	19.220570754967884},
{22.033688236500108,	13.731314450239474},
{0.6501850799268034,	-7.498587434109957},
{8.623565468210082,	18.51463776162024},
{-2.802280272019761,	-3.9492611550544865},
{4.0675561698732885,	10.64703532931036},
{22.300914525811717,	-1.588829359571939},
{10.247348646014704,	9.08682435001166},
{14.153583270819837,	-9.935682855902279},
{9.13300123986226,	-3.52401489833807},
{16.496277903279598,	-10.518544859126724},
{-2.9533762748315517,	14.090876782647687},
{-2.2828747959264923,	-7.064685358764688},
{23.510150542783855,	-12.61453849538881},
{-2.447416061116826,	-4.61808209709184},
{-0.748869036800766,	13.350876963092176},
{11.185698113911812,	12.71303505154885},
{9.47356584471504,	6.841516489593197},
{26.23528158531626,	8.5721546508729},
{3.2752809724706182,	0.870542375402934},
{-1.2662935191195288,	15.692846742674032},
{3.4867336687149226,	-0.12349014630473931},
{2.6522244222302405,	3.334323335917677},
{12.497478401694295,	-13.208796249360425},
{0.8608624189028617,	14.829409705741874},
{19.92535547217967,	-6.426183080419403},
{19.81336992553161,	13.02534533694368},
{18.670920546463215,	0.8707495237118366},
{16.91362163943869,	3.600563640757933},
{23.56891027366966,	-13.614955501494201},
{22.35838451400281,	-1.4674387990641442},
{12.451303191393169,	4.337274461049393},
{22.96066525951033,	-5.198207835144604},
{16.821289254857536,	9.73981765451163},
{9.247433563050215,	-3.7353178904742137},
{-1.8145323336320374,	7.498917358617643},
{24.919239608049974,	-2.662221408793066},
{-1.2255222267715986,	-6.724803631844313},
{13.814040630726733,	15.499485874338767},
{16.975166250287796,	16.393180920736697},
{16.40923466780674,	2.52357743967206},
{27.92793184264179,	-0.1667178086076504},
{20.65995265412964,	14.404230611081108},
{-1.2810550318615732,	19.454793815843043},
{6.1302341331868,	-5.898844028612185},
{2.955087016650154,	8.866963162995305},
{6.8397083876508695,	22.80710838197478},
{15.578225142758903,	5.858685374910362},
{28.674725800537136,	-5.6073252808703735},
{6.542607668356773,	14.722036696517485},
{15.611879423665151,	7.648479787171421},
{19.19983730421788,	17.825918485974867},
{26.722645054055413,	19.170965789245706},
{9.98990875596537,	3.5614542813958643},
{21.47886631661854,	0.22227723045289238},
{13.972529987665428,	1.124714648283259},
{25.609879541814063,	18.42937339036966},
{27.026863523109085,	15.18229368330223},
{15.053719546097557,	-3.4141243639429852},
{19.793248898891868,	7.582940218995837},
{17.95305185186346,	-0.520204579920609},
{24.757558650335017,	1.858244664377434},
{7.136420871107958,	2.8034578484472092},
{24.93291154672334,	4.252454832329416},
{4.884853592626179,	-12.252359425846347},
{20.955254560918583,	-0.6411735478249234},
{6.130350554583796,	-6.285819088448285},
{25.747671860770467,	12.989964720513623},
{0.5116439647621149,	3.040348336643156},
{3.9594631849733624,	-6.414639791578534},
{14.045494967688828,	-9.604219423908287},
{2.73582934464536,	5.13755722525276},
{24.273333636644537,	7.732022942791925},
{8.17381653820198,	4.926705915245236},
{31.49033500667052,	-3.102012458490268},
{8.285951098724631,	6.050765760612752},
{22.174944162782396,	-12.515140313433147},
{16.24289802516006,	4.311346631647105},
{17.92054431487245,	6.0572453022151365},
{9.599097666033938,	-5.434762098072095},
{12.446966974236442,	-8.633299151158898},
{5.6578543681614235,	9.795573061083068},
{5.539688684524428,	3.1945851521029844},
{25.922233701796014,	2.3591778921686206},
{26.536641716785415,	10.522294550731008},
{21.300203818500027,	9.450439050417828},
{35.80419144036913,	-2.5533086426613707},
{33.050026355694,	1.256602368166618},
{23.904635453887888,	13.781015449869635},
{20.608215597172,	9.601508485586276},
{10.810558133783776,	-0.9563161876492501},
{29.407906544175834,	6.470139909761901},
{6.629647628600047,	-5.127333905869055},
{26.015289868370207,	4.231327621055129},
{22.87541873337678,	10.268970436498591},
{22.421392125060372,	12.818039357252996},
{21.732550519610765,	-0.48778321330053487},
{16.71457073645166,	3.773561725219569},
{20.946478862346396,	-2.177729407632942},
{10.77147252516614,	22.785870428369428},
{29.241920880659436,	-6.681528337119339},
{13.366313853848538,	-3.3538248543311973},
{12.502921972828599,	7.09173611136864},
{34.05516508685345,	10.816902602967296},
{26.919405720726452,	17.25733310807725},
{16.96374315167916,	18.801557024789837},
{19.84825129129045,	3.428756184588458},
{12.21831080271783,	9.913307137633822},
{26.064359293389135,	-2.8205673003899925},
{22.020361543026603,	6.142248042874797},
{16.04256949121822,	14.921489440854643},
{28.665468514377878,	19.692309779414945},
{18.541430393089016,	20.455572096773484},
{30.070284879070996,	6.98613259658266},
{35.35479967243025,	-0.2196487953727484},
{27.83132790974119,	13.106635691776681},
{35.87703346813357,	15.733552410650539},
{18.957969467218685,	-4.464188621829962},
{18.407786441975535,	-3.9713328081133206},
{6.938642439585234,	3.4207429815538006},
{13.902867831687093,	-1.6302144471312943},
{29.05395076689655,	4.5643421692229715},
{18.719558078532664,	8.080983194594708},
{23.167054266835233,	-0.9771220149112096},
{10.551250716230047,	0.8523981716416245},
{21.295362937935508,	11.92143440045924},
{28.01561367266348,	-0.7965869046936582},
{33.28138097915866,	-12.022186574342005},
{30.460472541269034,	13.828148551691903},
{14.84285086066918,	-0.1843517834110351},
{18.532750375105795,	11.728862390435992},
{10.155742422279499,	7.01332997770464},
{24.349442024472314,	16.804017670548678},
{39.96157996719904,	7.756612957159284},
{22.587189322299714,	0.9674918657323772},
{11.228204356055613,	-8.637712323257244},
{30.967966267206886,	3.9614711044124604},
{10.833406915893889,	-2.11509274020214},
{22.987177480736538,	3.847386560777288},
{37.78394256295084,	3.9827688384286546},
{39.24970000596433,	-4.486530328286921},
{39.99442330554052,	13.850139392450679},
{40.82945275464745,	-8.813245510220383},
{39.516631625815364,	-11.135107551913148},
{24.978150269143896,	-0.04688785690784414},
{8.48419456804939,	16.741036793460786},
{28.641881398898036,	-3.168522387918191},
{39.4184076946425,	-7.225360795067246},
{16.556374481350137,	21.426513416544207},
{35.9791768546805,	21.390690283396935},
{41.66499971660711,	4.032513639224696},
{24.775190140165993,	12.938954684509046},
{35.58134813638391,	10.533761280659245},
{34.16597079462977,	-0.0973867882994277},
{33.184743426281884,	0.49722182351179},
{17.01356352205821,	4.351260497792875},
{17.788637537897333,	1.124574771144239},
{19.838469330547966,	4.539110771182223},
{20.728917594244802,	20.752854943074002},
{26.425576139970616,	-1.0866094703438343},
{11.37573765636844,	10.524319897146757},
{28.181096071289815,	17.476402289771688},
{37.400892255922244,	-5.353715546269093},
{10.40789549471058,	24.359830917747654},
{28.694682216600118,	26.348005727523663},
{13.348444635329809,	25.406888885899168},
{22.495806483036162,	10.953049749348313},
{35.00749663587526,	26.167577413514415},
{15.360805743580201,	14.607727197255556},
{30.067233841071847,	16.383547359913468},
{24.939985671748772,	8.325791304768437},
{39.96099864125924,	6.527854747425511},
{10.17828902011652,	11.31010487772497},
{12.465126882846597,	-1.5239118230629174},
{17.424567664794154,	24.143863933087502},
{33.855786827064385,	15.523671806542776},
{35.65100869531032,	29.25104065865621},
{13.57620988054288,	11.417042197727678},
{33.50115890172008,	27.166248926941247},
{23.314739019430714,	17.999388012465282},
{34.89389295391655,	27.920278534875038},
{8.388344675811236,	9.616744563488197},
{25.793194558923062,	2.991687068493782},
{16.15987416180444,	1.726045515077157},
{19.33939761609816,	5.109490306865595},
{20.384715069228587,	6.940421124584727},
{24.821428357168138,	21.72911462518863},
{37.56894310213076,	23.74012938641115},
{17.703460622822483,	31.87956214361446},
{36.71037498116428,	29.955098300882085},
{29.507358244426584,	5.26148235023474},
{28.22859912301162,	12.737008152648063},
{26.304200686631745,	1.3114183445115515},
{13.19040406716826,	27.011643532137757},
{31.985057977616762,	13.373706675135413},
{35.71476160216838,	6.296896829621101},
{36.00071676523844,	7.217040701368173},
{31.919011321605822,	9.883466350574647},
{10.001512480253417,	8.598946658206188},
{10.414958652527229,	19.77164145847721},
{8.243764398303188,	15.141329895314847},
{17.773206111904273,	13.7386796536036},
{7.267126904157031,	11.571634728780854},
{24.887653797923008,	23.571976597367577},
{6.073656048310216,	1.5536625805559368},
{30.886006109612953,	23.22061702817532},
{35.55048862771768,	5.871054751349096},
{15.332291483074641,	10.511593524985049},
{18.212023454181146,	19.544080750514095},
{19.987128045101084,	7.163917948360762},
{33.61541219950449,	11.385890585725221},
{19.15444783524434,	18.66173087642892},
{12.636654391980702,	14.281243054736613},
{27.950163214261234,	-3.6775828086243223},
{27.03312485112549,	7.544601487548039},
{4.403313416814999,	9.131872731517099},
{33.01311722985321,	-2.464985026953517},
{25.780203390903086,	6.800984124038866},
{11.131268422880414,	23.130387333287295},
{10.763683029954414,	14.582525775655395},
{10.66884901439704,	23.997653480408893},
{28.032308551217923,	18.30020833099688},
{30.714667113391343,	17.399772901804525},
{8.618477474129715,	4.627038268634443},
{25.67236031615432,	16.697926430953725},
{25.64301498228851,	10.46277367344306},
{5.076246073472198,	24.137774740153038},
{7.122921305553323,	17.182045845615196},
{11.622643223402697,	6.899661284978855},
{13.709228163511032,	27.429049785269225},
{29.631850134504298,	20.995474880465594},
{27.75614317232158,	12.425091586734062},
{18.4256069963559,	25.308287756022878},
{7.667272176108309,	10.094094365377082},
{30.71617693523205,	17.2710964057616},
{14.756779681568496,	23.139021087151754},
{31.382938424598226,	28.666731498513837},
{19.792106253139448,	8.790431648847665},
{27.586330148779048,	31.394214322515037},
{35.89172135282497,	6.266840446389846},
{27.71797945473948,	24.878250038963774},
{10.790970381795606,	20.0674531548489},
{16.771886859505404,	29.31153288970533},
{26.560330750796922,	24.60925027442391},
{15.418821690585329,	20.15456601345017},
{27.174960088400553,	15.545707367174845},
{11.348519959942784,	16.228366402107522},
{31.286255661176302,	33.8348159362051},
{23.5943076386441,	12.502059368364542},
{20.190650435801526,	15.513679356246087},
{24.824397665649233,	19.217091563721237},
{16.828961195229127,	7.182420999804748},
{14.363955962852472,	35.704557316127705},
{10.25916806030095,	27.52324851721358},
{16.071265613660312,	19.292573674297785},
{15.262684540679349,	28.847132505549354},
{3.1869322189433156,	16.315620623588657},
{18.62406384179146,	34.56143557161922},
{20.487737345607485,	23.13176329245349},
{18.726263872065324,	27.505751873540007},
{24.27029913974161,	38.15319954576812},
{30.639156411378572,	29.39915278344346},
{32.20203140840292,	18.875855862942874},
{32.584111846383685,	30.618816447598054},
{15.966762439715875,	41.16006457113549},
{26.43150331444499,	16.055734185633575},
{35.1840723177488,	32.94236505912261},
{9.5832088373664,	15.138524170909978},
{30.24008785705767,	40.27120751379815},
{19.8427708575472,	15.153805281256865},
{32.473289487752226,	32.19760389028493},
{23.884665719081323,	13.667365914980195},
{19.67951098019448,	26.490572107839768},
{10.255679597051973,	22.592484362052097},
{36.11832494308584,	31.045642490792336},
{27.133711431782668,	15.852167728156783},
{34.4976923581396,	15.154895522506525},
{9.221462413352889,	19.585022934865812},
{16.81922856226809,	37.8614241142405},
{33.3417546404154,	19.008150833635586},
{32.68808267746693,	26.668724533235476},
{32.19759570943749,	5.343136905311351},
{16.750438864422204,	22.401641838194504},
{18.367435766690594,	20.61149070506494},
{11.146650106425284,	5.7668641106411265},
{11.198108375527518,	2.314071106707562},
{22.580691648963864,	24.6320386766707},
{13.929139385971766,	23.891245067106606},
{27.970524400438276,	22.34053438709927},
{12.122280668658853,	18.67225099676334},
{15.625943708137669,	6.129500868875123},
{31.14797419569149,	13.511897562264028},
{39.54822807456735,	24.67689080547945},
{35.4776492320963,	15.626757928588713},
{15.868569985672885,	11.922743687787666},
{20.003044417512847,	27.337556404910206},
{33.74712868917872,	6.805620578589085},
{29.563397072444968,	25.783585535139885},
{33.92810406641256,	27.721610046104818},
{13.489285598603658,	28.441491066690112},
{36.184828072558645,	18.534575395205355},
{31.230448997618772,	20.48626365640839},
