{7.694643237539095,	-7.234016159740699},
{6.170396886705408,	13.024669441748582},
{12.334090680468996,	19.06593709593961},
{13.9479819688205,	18.58467985138803},
{11.529282080935658,	14.131256967426173},
{12.060841582751241,	22.178568239607706},
{7.503896664001562,	16.068149762862355},
{6.514367333750494,	28.10019321192529},
{0.3555456170899429,	16.915449494283457},
{9.569158206157521,	17.000028084293803},
{-1.7316233057107802,	25.683251465929786},
{8.718148853198608,	25.94776172485315},
{-0.25770282450636905,	30.860440362911525},
{0.6066252656522497,	27.001966744774542},
{14.888990265381096,	24.278824381929788},
{4.56866298538818,	22.408647282149},
{7.290944938472581,	18.736878062515046},
{3.1895767466393288,	27.125371907164265},
{12.985453807898235,	30.743781700776253},
{5.826222111419076,	21.178839518723645},
{6.2958507087638385,	24.028627943600902},
{13.58171945109874,	21.196419091104772},
{7.560899299479344,	26.805728013555417},
{8.62503804091345,	20.736512568987827},
{14.668648373297374,	28.37521981074083},
{6.083849405800944,	17.66474097095633},
{15.94766701393345,	20.652357616993122},
{7.991129085837635,	30.75273439174376},
{5.68988093679744,	25.45095303791173},
{12.285569206391273,	28.061765040969004},
{3.3858975521087746,	28.409580686822284},
{17.45444591351125,	17.645928601590896},
{13.998671316326373,	16.701402552567153},
{9.857896969835876,	17.124775609446708},
{6.732118946620835,	15.88061630046938},
{6.075087971528863,	27.96331683737531},
{17.835668078988757,	14.346970656169496},
{13.702959187009759,	14.075095370878557},
{12.684159980180336,	16.958662997172915},
{10.487982384001503,	21.584034636273955},
{11.43987308253368,	13.65742357095078},
{8.599050457040661,	22.76697409894961},
{14.440799085710113,	14.688619198558213},
{16.257196973883786,	17.703309089702998},
{14.892813822655889,	19.473439194120353},
{10.067190950819553,	26.911305106567227},
{11.883329809948785,	23.184969479151874},
{6.692010343787976,	18.373883315978432},
{10.011543859121014,	22.529777947907434},
{14.199721539091344,	15.016000409328003},
{19.60774346629261,	23.77844517235925},
{18.810033600176418,	14.199429734383699},
{19.091128328239023,	16.36333085901746},
{7.601630744487158,	18.173410897353143},
{10.791641618982723,	23.61439007970074},
{11.181745280681001,	14.541433206822962},
{17.040077802795377,	26.74910555539551},
{20.511808782871263,	13.555100166214562},
{14.11788239569363,	13.767046168463482},
{15.613072246663213,	16.27807083548604},
{18.1007379311302,	27.551650205591237},
{9.220007564953859,	21.56747160134227},
{20.79125417106736,	19.714126508557356},
{9.732320026320933,	19.97399367317066},
{18.465001343294915,	13.92174941127236},
{8.418922514554094,	26.266633170438073},
{4.863691679976405,	27.973805724564457},
{4.511494067575525,	21.63863141391641},
{14.215109149775724,	27.703443771369898},
{19.88325494807897,	30.83260903167897},
{7.286419659455971,	21.4521872424311},
{7.558790843356615,	23.349159402265805},
{15.014058048703983,	23.71809654301756},
{5.266742202392054,	18.0699958175963},
{7.551570071322956,	20.949446626239926},
{21.960922735447102,	33.31032071257895},
{10.753065918129783,	20.218153338211955},
{22.63385025631956,	17.206579630174076},
{14.516435520026523,	25.419200770513424},
{12.524125922190011,	25.550393207940594},
{17.99000214359639,	21.675135760544357},
{22.631600838406698,	33.61694103832987},
{19.00385282763392,	30.733541995828144},
{17.225999162235247,	20.699455681849486},
{23.78396243930702,	27.54867487727048},
{13.354813611286552,	20.79884198678944},
{11.169254937976893,	30.790812513854963},
{22.473731871821137,	30.257663103316183},
{19.35369204309916,	14.404901274515252},
{21.420203919690827,	27.439138663863893},
{14.965098513170178,	27.31798130335974},
{14.45585508262408,	22.289666306086346},
{13.56919449139583,	22.659821852388923},
{9.68262445751525,	18.977116374958037},
{15.123995168337634,	21.948182211649737},
{22.13728835963994,	18.58894453896837},
{18.343980293017975,	10.348054299633647},
{23.97727395363163,	22.096582973564814},
{14.304692975063817,	15.378002330984408},
{20.78020671537342,	15.455388089614296},
{10.518469675609547,	12.139056537134742},
{18.464660527273267,	23.473383782878784},
{20.9403163722008,	12.814584820182338},
{18.464263575254556,	9.423761795683639},
{23.291291294531682,	24.918593069678213},
{22.80824443464075,	19.36065218212549},
{22.57091268022866,	17.910476391294072},
{12.86405798704809,	8.980876909871816},
{13.23057165504227,	12.38199932566534},
{21.8856171869525,	11.167790976548975},
{8.741458337602044,	12.65633553665102},
{9.589494612412471,	12.078413749087389},
{15.780032496752964,	18.32632242993368},
{11.20932194334097,	18.197703284361026},
{9.562029181406817,	19.624973416440717},
{18.44210953090385,	19.685704468256695},
{14.58160925354971,	20.127435155153492},
{21.807984375447475,	15.095155406622748},
{24.889195330722146,	10.111553698279021},
{22.29597943965083,	20.453170467581877},
{24.173900805362784,	16.434848833229694},
{18.229162074393635,	4.29883583647203},
{23.983083079859,	3.36443474873756},
{18.20326823279795,	11.449471103950971},
{13.692245996256851,	8.095541636626015},
{23.71804488607136,	15.585440375411599},
{19.4492123241998,	2.1814848945663936},
{21.040673298327807,	6.420660992026148},
{9.573737742446808,	13.67491640832156},
{8.211508083476692,	5.660718679066367},
{6.268469804892019,	6.353475104253045},
{11.038071003340525,	6.804346479161909},
{6.306069440715689,	9.862089387652524},
{5.998783200581009,	10.69971349497158},
{10.97496443891647,	8.2176874375872},
{6.204960529113444,	13.025676950714645},
{14.546783840506974,	14.960272302315706},
{12.582694822335348,	16.619026992766667},
{17.78528973141737,	10.05051903232526},
{15.55021340526687,	10.305069615714057},
{19.816785875884904,	7.673126382739856},
{20.003655408702116,	15.949763653157197},
{20.80767803070001,	5.940146223380383},
{16.257431277494746,	18.80799275832231},
{8.419515428385782,	8.383962037186828},
{6.585017108115334,	8.704291929175355},
{6.882223267595702,	6.262072199635336},
{17.997123696525804,	11.808245344905483},
{11.275908838381294,	12.252105630822566},
{15.302074876155933,	20.889102633833808},
{11.045242117422253,	11.574535706649538},
{13.516586037290484,	10.27187413058193},
{19.330323895013464,	16.60781418128218},
{11.701832446611462,	22.34460229480881},
{11.823490309241885,	18.428307781362424},
{9.198471776473559,	14.223103825563832},
{19.57184215981942,	18.34735055303029},
{11.662116782347407,	20.77943962654562},
{7.853539370262206,	14.816584038939443},
{11.327734292389012,	14.477475287686117},
{14.709159130879424,	19.783233298117935},
{17.62893070519204,	12.965323967229333},
{13.831085643053859,	11.354332947889654},
{3.245484242802613,	17.966542980383117},
{13.219262521426169,	17.111889058534246},
{5.460995251198577,	18.50094896289592},
{9.270630713351272,	9.440728226589822},
{13.482456796797523,	10.995836087829906},
{13.505307725461822,	7.206818616435134},
{3.8165077753336956,	15.548704098362645},
{14.537268432054384,	15.459570258336395},
{3.737812471503686,	11.200253211123607},
{18.799848765771976,	20.080954479488945},
{13.53861519705125,	9.595158691238925},
{16.22769302631593,	13.027560794057294},
{11.333739487109565,	17.889669638924445},
{10.591276328220713,	7.602674319997652},
{8.40052473169199,	5.537523401401778},
{10.865698174314819,	15.159379704126286},
{15.496530094490451,	2.8732800204285294},
{7.5614238342513005,	2.3010877385931305},
{9.357998431222537,	13.976489867899652},
{5.594188354434884,	8.274372615740008},
{15.887218995778673,	5.7113443560951165},
{6.5796962417169045,	10.897231749042795},
{16.755786773680324,	4.338429923330086},
{15.570074003002139,	8.656166325917747},
{9.344061932907366,	11.04740130231202},
{14.548467696639701,	11.786330791566485},
{14.715235983633626,	2.6059388334243057},
{9.957519220109178,	1.5158553858052954},
{13.414868384786704,	4.360500413145585},
{4.4575476366656535,	-0.5046794719489647},
{10.608820499239648,	4.838596816039749},
{16.472121870776764,	12.476922426984531},
{9.460519584167107,	12.992509083594678},
{12.470773068049194,	5.511373439015877},
{7.360388075433779,	5.429942587761916},
{6.75772119004967,	3.7125582709360287},
{18.982262575633648,	-4.029199627122306},
{4.195541737901822,	-1.8938697366589565},
{2.1223883495433906,	-3.849532499910527},
{11.448515879159876,	3.715156605187028},
{5.8366562110837545,	-4.5943143948178236},
{14.677484694933206,	0.22236644574785025},
{17.45677740797361,	-0.4037781865287595},
{17.106512935060486,	-4.435941476838154},
{16.09845374356628,	-0.23011019880422445},
{10.253752105000276,	3.3119872948143847},
{12.384529109752311,	3.833851192778395},
{9.742678483325724,	-5.404787084277787},
{9.322915933608192,	5.468581870783831},
{13.229723187208656,	-2.4440633487291823},
{8.519806316647294,	-7.032204465956315},
{14.027820901815872,	-3.214178096391292},
{12.192171297751933,	5.520135246005015},
{8.017979566068034,	-5.976257893804322},
{14.43392938869798,	0.9574102415718393},
{19.187044780003255,	4.595831875968415},
{17.991536685650203,	5.213794317618477},
{10.642812842039035,	-4.785266519484862},
{19.991420902641647,	5.489282252465779},
{20.101349747158707,	0.32633928059320816},
{15.561125021146502,	5.3067410583431},
{8.167051030399916,	-2.189195984665753},
{16.996425676393894,	4.024185372486173},
{16.923651276278463,	8.871870792770562},
{11.480281467135223,	6.806776187393622},
{13.631020769856525,	7.485064676414348},
{12.966799665137549,	11.589719981956996},
{18.59981001908294,	6.794445904315971},
{17.70487243386954,	3.514152333754904},
{8.56929350054494,	4.430071114107397},
{6.21832382851904,	-0.1329163548349701},
{15.238502310510821,	6.895360498183775},
{14.602315720397325,	11.823952967754318},
{19.99319459562672,	14.65584387844272},
{8.59101611643286,	0.21892153376393786},
{9.063729475549046,	5.178422845111241},
{9.405764235840804,	13.697270039672869},
{8.581018174893538,	8.550179437643095},
{21.485984993923395,	1.4505047161566242},
{22.63226045211803,	6.3968014118105785},
{9.162186778498008,	10.649993762981977},
{20.838587750644262,	0.6445511119053382},
{17.82835086405457,	4.56404380089384},
{16.45369147756194,	9.359376842713061},
{18.628222612811484,	5.501554556319141},
{11.216368513305008,	3.4947865050646705},
{10.064580493685481,	-0.6909162127771609},
{14.987134092667706,	0.9573201511369511},
{18.159030869026317,	6.259231273523268},
{24.411120598916398,	-1.5257827815081235},
{23.526438347275644,	6.74714718984254},
{18.180701862344762,	-2.800669262409059},
{14.050591675419405,	8.21162009881019},
{19.032560057643742,	4.872133555637744},
{21.250151202347613,	8.453992353028827},
{8.573266605976642,	2.090139866106302},
{20.603163925743143,	5.596263433423308},
{15.575529132158916,	7.149324426842973},
{17.450207406174087,	5.856680568354188},
{18.25124953233592,	3.447615750287362},
{12.519669489434282,	3.815067411654706},
{14.760756742003606,	-1.3246548848228041},
{24.98068681112067,	-1.0038058805785237},
{13.677209798653694,	2.974985046112229},
{27.423442775160808,	0.4507818507497774},
{19.24269666322111,	-4.876770402178941},
{18.88701514518693,	4.667342411201435},
{18.54629868500203,	-3.0097929754070076},
{10.846524458448568,	-5.377121148264296},
{22.31279803501086,	-4.258890097934714},
{14.318871646047395,	6.510242823849609},
{15.043725657466187,	7.296175829862941},
{20.59556373243553,	1.4714436651509057},
{21.10246642744699,	2.2745355190603487},
{19.99016889850811,	-0.9803945186437346},
{23.991776059025803,	2.3137207049652044},
{20.580120165935316,	2.1453451473318594},
{18.93138897363295,	8.351598428332078},
{12.335998424592864,	-2.9341249961938836},
{16.060833773578,	9.16518130659952},
{15.181372389689619,	12.397485673813849},
{24.232043863923703,	4.810205903725262},
{15.839615399486606,	1.6446781376298834},
{19.019142330593933,	9.641100806495025},
{21.125846048332775,	6.879956470030965},
{11.655457028187946,	11.373155202994841},
{25.21834645438036,	8.659989137204827},
{17.966693940470915,	12.620936854411326},
{26.394838149146494,	11.97593852461414},
{14.678195259373961,	5.680115873632284},
{24.705115160705216,	14.416724852594198},
{24.26138315677885,	13.854398635317708},
{21.42730495654807,	13.115307622522954},
{27.568846824432267,	11.656174646487866},
{15.391199034846595,	14.929777551807184},
{21.298817249146527,	0.40500936369229734},
{26.1377307899196,	5.16510949450034},
{29.126774059810778,	5.485993816615652},
{26.077222817943245,	9.345316088534082},
{22.229824282057024,	-1.1210000823659012},
{20.44584453368769,	-0.796570875336279},
{19.995525804857945,	-2.5744754242189174},
{23.149964112449567,	3.6428659191484822},
{22.01739074485456,	-1.8095041566062893},
{20.232153726722437,	9.215967884656498},
{25.16210045900637,	-4.397751119588852},
{16.737314871243534,	-0.6209140122433716},
{20.721843652655284,	-4.509784595549101},
{13.10022213389129,	-4.761080432454685},
{17.24415708897792,	6.9103762990800615},
{28.116769788113785,	2.227189747099912},
{26.82544874711438,	-1.3734279278482706},
{23.839367074535268,	-1.2496281806042582},
{15.765287475261612,	9.498968651148978},
{21.745154886616795,	3.5715397845804695},
{29.306583284744768,	0.9015734519485825},
{28.007609430425912,	4.077462032886791},
{22.628982004437987,	-6.685573584833779},
{25.60007399525886,	1.5986755255215552},
{24.7664786141028,	-2.468668743493847},
{27.0293995086344,	-2.226360007371367},
{20.905210255402825,	-0.3571491831017717},
{29.99130040300318,	3.727465065771721},
{17.88619886546424,	-5.591327193468896},
{23.421801973418347,	9.329493407024016},
{27.522961550305915,	-1.4902306199544881},
{22.302048742150518,	9.373170765129538},
{20.30768817015244,	11.12573927449282},
{27.79968723066066,	2.2969674704517082},
{25.809217933234734,	6.297343599676365},
{26.814717804704742,	9.543656572040758},
{23.794207877438804,	-0.34064335791918054},
{31.47778221272138,	10.667429729213316},
{24.61875796141049,	7.849076757445154},
{26.026066279506487,	1.699233391767308},
{21.45839394393162,	7.686983939319033},
{29.62319070750842,	7.360344147658317},
{23.49745040289691,	11.99200349319776},
{17.025455694935854,	4.639391893695233},
{22.749151658377187,	2.2475301236884064},
{25.023746123351103,	6.579731120650077},
{31.85838670577531,	5.0837793754458716},
{18.224240197073783,	0.8982256068821837},
{32.05008837833277,	2.636706168565393},
{22.56095559973197,	17.378845385783976},
{28.882354279701822,	9.849849604205064},
{23.364554547888698,	16.29154144527307},
{27.78506487980913,	9.346612244551034},
{17.385114441356606,	5.011945712094777},
{23.342506553754987,	2.6248562266799826},
{20.010318936978628,	5.107662211268792},
{16.33509622303001,	7.727997260881603},
{25.4156077667958,	7.472518184865439},
{23.97695457395037,	13.781905140460863},
{30.164280026088107,	15.750122643378784},
{31.380146993349584,	16.855710244330112},
{25.032087194458292,	18.822626316136922},
{18.191004053839336,	10.417264500139531},
{23.596685570043753,	16.7084371907736},
{32.453291896512006,	9.640441338554838},
{29.712782456193786,	8.774787285542},
{27.305306106299764,	15.083857894663469},
{33.938746957972725,	10.399821740921139},
{19.238309976546873,	13.206530307330386},
{24.18744149568785,	18.314753735354564},
{24.251324608582948,	21.168767094980556},
{26.298749249823324,	13.10175513233037},
{29.552649447521887,	16.165126127904834},
{24.665218074922066,	22.355796929492403},
{18.828669393992634,	22.201065343466325},
{20.281649443333983,	23.7892145177244},
{26.62284530413129,	17.013708351679053},
{14.187021009380931,	17.0701075809497},
{25.257973255141444,	22.79334828393676},
{14.737975065448689,	15.885531439870359},
{28.465263713868822,	8.50503146182611},
{29.079032687071084,	22.441266725042166},
{17.930697290084208,	9.647382187035815},
{14.943545815035677,	12.827101657266416},
{24.752016820930777,	13.44507574299208},
{18.68623087742002,	14.69667402801029},
{22.35603193040362,	15.068623233561622},
{20.49337897824722,	11.327885514428345},
{21.195296004230872,	7.943724842365812},
{18.833384254716975,	18.8667172602293},
{30.701316196200523,	12.315884649233203},
{19.551713615470774,	7.351135776645657},
{27.432695730599146,	19.851332624030192},
{20.11366766385097,	6.042465973755583},
{19.174259635681658,	17.383592215922164},
{19.048206749002556,	15.898386997121914},
{15.336282103761226,	13.709653126370426},
{21.992974618772042,	4.058588599231808},
{16.737710265076686,	4.559507770750399},
{27.712304569147832,	16.416015180953494},
{26.442914350049303,	6.414799806223963},
{13.278015313454143,	14.865387166421616},
{18.296391093389676,	4.686304194403139},
{21.569847819011787,	4.6557782298833015},
{23.97049458304735,	12.745069728409556},
{20.73745202698982,	4.867152505242185},
{20.483318471230312,	7.996554796824329},
{16.198503261337542,	14.07968339536739},
{16.270863615351317,	2.5909016103516116},
{12.698682327995474,	4.413243056342921},
{23.70523696042204,	13.653854684866365},
{10.500514146327133,	6.915299014710845},
{25.438581311401315,	15.297001156321924},
{19.600827180496836,	9.127023475361696},
{14.797512735066949,	17.03025974026676},
{25.354152579672636,	16.06704867481742},
{21.76591019559087,	13.58623475684759},
{10.655795451194829,	21.310564592484},
{19.52621976430491,	17.20232475258531},
{26.52545644051115,	10.30040581574429},
{20.463826526266175,	7.9814912204896284},
{20.09830986930287,	13.763644174034685},
{15.183199016032205,	10.293615297687998},
{19.602013424298057,	21.510433378292177},
{14.939399897834711,	11.039105071549697},
{24.395461226764702,	22.380821642721486},
{10.161642299928674,	19.8774862665604},
{13.594277372970588,	8.596757517591305},
{15.978065175176738,	21.77322855816802},
{23.069677699302108,	12.15514986882835},
{15.679387110186534,	13.50954870077981},
{23.261721262172923,	17.914317875737552},
{15.555791702038476,	22.311286964150334},
{15.471975744306867,	24.45972188371279},
{16.208605924033307,	23.996039600696214},
{14.822855502001628,	16.634440277544446},
{21.560600054212404,	22.30954381699354},
{12.905542874711701,	13.346771259983718},
{24.85031685149732,	14.30709053919613},
{15.481495007064092,	27.714649368596817},
{26.52652644826233,	23.042587261936248},
{19.6523197686202,	19.721092903745472},
{12.024934689016963,	26.75190444077704},
{24.691791395626886,	22.80307696110478},
{20.333814075298445,	16.24885376937697},
{12.47425905669343,	25.245317426743025},
{12.66604923516207,	18.145428682119515},
{12.789642387932826,	25.11988242455219},
{26.146501202585014,	22.069231485185895},
{22.65302470284701,	23.295764873828112},
{15.366256136711808,	19.62210227684438},
{24.330065991314292,	31.729757827416257},
{21.176449250200655,	28.371634454407097},
{20.830412670321614,	31.991238226307374},
{20.970861983553114,	27.758343353626707},
{27.09356667608515,	32.39147048867743},
{26.182701397828456,	24.316923460674577},
{28.197787655343568,	25.51354059720611},
{27.16704685296665,	17.782032289121055},
{23.12025167418188,	23.629455194416494},
{21.07652503905276,	20.49596116683493},
{19.493128130837214,	20.409191252399992},
{19.603837810604,	21.598631691212464},
{15.584670476176989,	23.95066782701392},
{24.94916112890173,	20.46663292171029},
{30.221939176992223,	28.297527301840475},
{18.252748049227478,	30.27824376323145},
{13.11272171227723,	23.32129339730469},
{15.443353406778423,	20.08605041741435},
{25.20695480878338,	18.221095892874125},
{23.87505214645484,	20.856373322316784},
{28.06687861090529,	22.076450696572977},
{15.199877960564788,	23.130852311252223},
{26.705663804283517,	27.18389158641924},
{21.88419064120471,	22.540083999312234},
{14.107341739385324,	14.262418054174095},
{27.885961198661384,	23.05183339152812},
{25.6286477610875,	22.52530201964514},
{19.11539830053525,	12.246143520255314},
{15.591902855795603,	20.84904753663489},
{26.996627345446413,	24.594193893398135},
{16.857610669329183,	17.626923151794358},
{24.93818661530385,	22.131827277091},
{27.62799049325956,	10.810202421154097},
{30.150597861289146,	25.553221118501828},
{18.56752435871616,	14.95398564488546},
{28.036903409212698,	19.29734467884795},
{24.602057737652096,	22.63298491111238},
{20.90773162795837,	14.346581793394241},
{16.856922724962136,	15.308097113955242},
{23.633967703833704,	23.574289919452145},
{21.40716326241253,	19.5289728014829},
{26.833060353340176,	17.73700593694779},
{31.518547924514166,	16.611926902994817},
{22.616164086742018,	25.783234346460553},
{23.19578788049574,	22.46889452480616},
{26.457687748706764,	18.556838096730818},
{23.826141728317502,	17.293266192292613},
{20.780293509606153,	17.364316503559618},
{20.202926253618575,	22.685746172972664},
