{-9.373631952083283,	0.4508164495779745},
{-3.039182582889758,	17.088111495037996},
{15.712590800792611,	14.520746586042142},
{-2.6046008294391267,	15.382790270102827},
{-1.4790715282135487,	7.106300988135725},
{13.478390246610338,	7.237001557364843},
{7.259723633348218,	3.0112521092949445},
{13.217755171810708,	7.885008910297364},
{13.652018360855763,	17.135433661730666},
{-4.395221554737674,	12.259881842054245},
{-4.398465268038834,	18.09808830224343},
{18.096460943886846,	9.883183309113083},
{13.90206603779281,	1.1870757599140003},
{7.461156952042012,	2.3009836735935174},
{12.64529871847801,	2.30974083704573},
{2.3118611339884527,	25.98898293857345},
{-3.458387091929424,	25.66670822406958},
{6.392605879707599,	9.120253114626959},
{11.823082587452749,	26.795036742934137},
{9.011250269178738,	26.46304220924369},
{9.619381402734334,	15.277319130246571},
{9.170336823823305,	13.315369572339169},
{-0.6000708195492033,	6.263010531308838},
{10.115847479985934,	17.838512559237678},
{16.769052326323532,	14.612382720038083},
{10.727558967453405,	18.574578452836224},
{-1.4237666109496079,	16.60985465037061},
{-5.946777808254165,	5.262680084134995},
{-7.2462241018677,	22.277135957632108},
{-7.425450448675713,	17.8101195494829},
{9.08449982763473,	17.01956299169606},
{-1.7967673212106625,	6.507251743753683},
{6.215020381028346,	7.247494169478799},
{-3.0844754983661957,	19.53480913155331},
{-2.6384338466774278,	3.735721511057072},
{-4.077743763709522,	8.742914725924305},
{-6.194753884948714,	15.776193194382092},
{-4.214723830892232,	20.047053922419074},
{-8.987231295848964,	7.512442176959803},
{2.250259222136986,	13.843337061367894},
{1.8235187878437351,	13.75233268010635},
{12.55207175137684,	13.212032818991716},
{15.8676608952794,	20.09444756417933},
{7.661580092731755,	7.12329781909958},
{4.9194878588697435,	2.9335693660944173},
{-5.837891327373615,	15.68214725528977},
{-3.3152397738848354,	13.070097187434143},
{10.371618054219006,	3.6269563198323365},
{13.620271252905251,	15.371151132170422},
{9.991321909075236,	16.36772795123489},
{-3.333769250594905,	10.68575965851442},
{8.046849908861375,	5.721452803443331},
{-5.666442234856035,	18.817934934690342},
{1.4029239091195294,	-1.8316912437586002},
{-4.562078681482838,	20.890960670071635},
{13.298446489486096,	18.07866060732224},
{-9.253935950869526,	-0.09697363433270922},
{-2.7440199268931273,	7.739677535974625},
{-9.02268780803561,	10.347928048517558},
{1.757924569819025,	6.447873648895563},
{9.31937440627565,	-0.6919877849327261},
{10.2180021940543,	1.443066185765261},
{-3.751477778619213,	4.261947160677335},
{9.235375672624645,	21.103538400540433},
{9.695653827169338,	5.217772550137211},
{-5.339350179942025,	15.038870105615967},
{11.941269099132867,	22.696513211289265},
{5.700519514660741,	11.357537516442942},
{-2.520884828432056,	21.098290436287442},
{-8.191773733818325,	11.882400993636079},
{0.2915212160664282,	12.016029926486686},
{10.155654596521167,	5.925424717755906},
{-6.721158215937871,	25.467425664659807},
{-8.95530627570504,	26.296569804724403},
{-9.029323870589902,	22.38304333559066},
{10.458075738694411,	6.4472717776732775},
{-0.2523832302371076,	7.7361412551033375},
{-5.305692989299853,	26.1941898459135},
{6.151933675358503,	13.748639691348734},
{-5.752883732259481,	7.474430202066705},
{2.142143579796821,	16.488109690037977},
{11.808590417076964,	26.88135996558541},
{11.586672428727688,	12.101111862647567},
{3.228497803822492,	19.39351255423319},
{12.829542521914323,	25.59396590497027},
{2.345529038068971,	16.822591584495264},
{2.6187632562974628,	24.248024137165473},
{-5.2324334861878725,	29.943100139965683},
{10.179906824670287,	15.966973953360323},
{8.228761956830276,	11.778220664604845},
{7.780753665702552,	13.379259172910153},
{4.839797645041575,	29.14133266540882},
{-9.261825156498006,	30.410235956507492},
{9.529860553074755,	13.7474292534982},
{-2.73854481115146,	15.2622389152621},
{5.810122416827248,	25.752721116780542},
{10.453622124261727,	9.506187796132586},
{5.006968043677425,	13.406607042157578},
{6.828360440979168,	33.130488744233844},
{5.255273077890671,	30.905357968636036},
{5.708531918739432,	24.825516304829456},
{8.9153220644091,	30.07469457574269},
{10.86261478105709,	25.19412528488268},
{-7.4078814618232265,	27.469106008131895},
{10.285001223688454,	26.494223785329858},
{9.432128776444774,	27.488858386799137},
{12.521362188857921,	21.80084750777395},
{4.6096877624945805,	27.621196158847596},
{-2.717717006747991,	34.2960568741543},
{12.340393429074155,	20.53886059936388},
{-8.715968764339642,	30.522767293450848},
{7.758621587862093,	31.05277922685816},
{-7.8099766729473075,	23.357975409674964},
{12.48412457635375,	24.30450768608481},
{13.58552005636447,	34.769006011119025},
{12.557512274334293,	31.483323660938176},
{-1.132500734823303,	14.629419652492505},
{1.8733838594311312,	30.894600558918512},
{7.057005283707159,	12.618584150289298},
{1.985488380834676,	15.618691596135477},
{-7.592006998874952,	31.544792955858917},
{5.571415011699234,	24.952081728346542},
{7.494721479277265,	16.816627558271655},
{1.9898007441538983,	23.168345015585388},
{15.315897859856275,	23.141259037203714},
{4.054545609850603,	22.433848217472725},
{4.0930076531296695,	21.150622577674163},
{2.6808016171052245,	25.323731196813043},
{4.395684999503354,	28.618831576542103},
{-5.463653478124099,	20.898958348903633},
{-7.636157777941728,	10.34914965557688},
{9.424541421175913,	24.678071985360468},
{2.2962495961489484,	26.25077417050827},
{3.0735550394260844,	11.397898115937902},
{7.302528468495229,	27.724049726591012},
{15.665303311254196,	25.278204163891456},
{8.767239823135462,	14.906520326041054},
{12.61292508077672,	10.199110186673696},
{14.972586975918219,	16.592533503781784},
{5.610031525006914,	30.77929805064212},
{15.249079799391794,	25.720229193667215},
{7.116833016833386,	12.977962705563915},
{-4.137221476216615,	16.39028151213742},
{-3.626716886167472,	11.116054301772165},
{4.883750805415016,	24.405861721082275},
{-1.7280182128864539,	18.891630050696993},
{11.653674013907608,	25.197579135748736},
{7.523993951182497,	24.430805674970227},
{8.809144439122846,	19.573428987056758},
{1.5754560824933739,	11.416889174635031},
{3.0860310321675612,	9.405758531183688},
{17.39604061469439,	31.820767183299623},
{7.585263312462747,	33.33757338629607},
{7.122693400283179,	19.860522279619026},
{16.955564838357148,	26.62339535992504},
{15.411832909178745,	12.062360784052462},
{15.389451974890374,	24.28501184147722},
{11.077258326909128,	29.207513173526785},
{-1.7706336992187337,	24.202547393163865},
{2.6797905994280242,	18.91987623078639},
{10.53505189215537,	17.92070308770623},
{11.631876607694522,	37.34322319016452},
{1.5446591633911213,	22.721417608743213},
{3.9242826914248417,	19.372061212670825},
{9.204848673535189,	13.624597695328843},
{3.0205707806867323,	13.59717078478079},
{0.11672799691762137,	29.482609922853648},
{9.997135552132537,	28.103064299775884},
{16.56940807294702,	16.96454507133081},
{20.078407254217552,	14.139000126232876},
{10.46898950514273,	14.50408773182929},
{15.668516300970978,	34.6471284587044},
{6.599564812674583,	27.57061717162067},
{3.1221803470392544,	26.479107868338666},
{17.938614110243705,	25.754528180253153},
{2.95279215561406,	32.96799146802415},
{8.601361289085565,	12.796848859633535},
{18.507445028776438,	28.36482400220566},
{1.7007178620362122,	31.232775054766474},
{6.347265808744567,	15.118646172406944},
{9.901119654554178,	28.66641105821179},
{11.920657427854623,	16.3104300082519},
{8.199683796390211,	12.823361367044084},
{5.89548623011815,	8.114526740655823},
{7.152541577612418,	22.30118416417782},
{4.551904585976614,	17.47198999459481},
{17.597659753395874,	20.86273522584534},
{2.981356019409814,	23.129133275112487},
{20.848983886385,	26.98290253500781},
{2.8818801029253365,	29.697272168266032},
{14.774042291149875,	19.503584513310027},
{24.313708185507576,	8.610146282530643},
{7.192100558588556,	24.107449849720624},
{5.562945961775118,	8.884390078404229},
{9.786438988047266,	21.82104155051376},
{14.743661780635748,	14.460726383515414},
{8.213676325777467,	26.299398743650407},
{4.294390570043351,	28.089011155182973},
{6.439998179511937,	22.906212962477213},
{15.763909650187502,	21.86194718357911},
{19.33811517687753,	14.598788971708256},
{3.3586658460520304,	32.9324078674115},
{8.261956502337442,	24.93498123108894},
{4.59454551779158,	14.32387438247387},
{20.799413720144933,	25.258595726591697},
{6.986157241157053,	21.532094782719327},
{0.8427902731791317,	26.850743768122086},
{17.74710211843084,	18.62118051072048},
{23.371457424728117,	31.53215798749772},
{16.822398302233495,	24.575112935220133},
{10.951574001754231,	17.817053172300128},
{15.414102089476769,	18.590716470609575},
{11.94639015518387,	21.585554941449605},
{22.711217056928916,	19.03993627492555},
{23.480845600728905,	34.750848958383145},
{14.975485425013922,	17.359931490640818},
{26.440453167109332,	22.766669260972904},
{19.94038930908598,	21.992306332750438},
{26.181314587119175,	31.131898262015405},
{7.425632245924108,	14.344968319158792},
{4.439696610533591,	19.467949662059752},
{20.381733922380043,	22.96556174896807},
{18.201408332605585,	14.058557449583578},
{24.99131029840894,	16.41828887942256},
{27.663829454694106,	16.037455545761706},
{23.151927992804364,	25.19324280181332},
{27.08710384513928,	18.790199085929093},
{10.85947985067201,	33.940090984310416},
{24.378463421708947,	26.88492014376776},
{27.7244900039625,	23.77417973885216},
{12.814268489344954,	30.290575962767626},
{7.87298425056353,	13.717896084091553},
{19.057876800857954,	23.095896022376486},
{11.105180073343917,	26.219920545559084},
{10.413383251917631,	17.023376856611385},
{7.029528866802328,	19.358160373071062},
{18.719115043585,	27.7725597119975},
{7.973533355198045,	29.572117653086273},
{23.667734261213887,	18.83771152790075},
{12.049185436906155,	16.134614086017187},
{8.172921889949265,	13.633160823201875},
{23.32678887036749,	8.157334732359294},
{8.858237861056946,	7.4687061752603885},
{17.580947145278703,	5.654929568755218},
{20.24517160221624,	14.727506989424903},
{4.715733095927256,	24.505653781297468},
{12.44892627646685,	7.191401091609965},
{27.416428513170953,	19.96026981129688},
{23.16112711196088,	9.031245923411698},
{8.882699412251213,	12.971155605632234},
{22.323273130067598,	9.082351602397926},
{25.591661453603006,	18.231866013190395},
{22.076837372374854,	24.336110499890655},
{12.351210046370944,	9.282098799112926},
{3.333680804018016,	11.684811315783474},
{15.803276665728507,	0.49856378485417885},
{23.9032848063374,	14.717787566255932},
{5.883890746782519,	15.52264338819818},
{26.548056732350773,	10.652193713635345},
{11.426459709384195,	20.511610871840865},
{20.07969574852485,	17.505396388494418},
{5.245470689652727,	14.206733515828965},
{17.80842957881247,	2.2679900634252093},
{7.282456737036,	22.90087857826802},
{26.740999573877705,	8.004356115294836},
{17.816037782274083,	5.043706940228107},
{16.686425290433625,	8.240736309467298},
{6.1192465872399495,	15.318724064478666},
{25.67579193437284,	15.206131684872428},
{22.53084267996768,	8.801765045326832},
{11.425150850054722,	19.348839916861948},
{20.630436106136653,	4.896889080213933},
{5.637930239300955,	12.71018117314918},
{4.409340074128927,	16.773218572057637},
{18.972400930395676,	17.4701557385439},
{4.606439215139456,	18.15982600000735},
{20.07854107355132,	7.734559936663311},
{10.764750024607949,	16.022760060566867},
{21.3314196722433,	3.8490642027749207},
{21.276092357536374,	23.85981903493788},
{16.999130754002707,	15.750186457268788},
{10.294549844789252,	9.765072422014871},
{4.989913933427065,	13.377394043574881},
{7.524230169264739,	17.101667978001466},
{19.934394017178985,	9.278879255338296},
{4.519162720963804,	18.75036021291408},
{1.0566220698958233,	18.485228411395603},
{13.71147523641406,	7.930969949828969},
{14.63855924909458,	23.867824264250487},
{24.984782880030902,	16.969505582795378},
{17.38310211891972,	10.944060802200681},
{21.435282017036467,	28.37309383485088},
{21.495318639889,	6.023550454002471},
{14.636469853269343,	22.76638106448784},
{7.61043137890102,	5.023938740482494},
{19.96358827673198,	9.939716034505432},
{15.73569436679536,	24.566550069953042},
{8.863338885651338,	17.98461860604105},
{12.349995385224258,	22.740750764120797},
{3.227863703947837,	11.059773826251995},
{2.35535453062319,	12.932470814562457},
{6.684915392034565,	9.584643681641161},
{3.8162055827881396,	16.24864155582441},
{3.7984769708750488,	14.23914081498631},
{1.5682396144433017,	11.83272142783365},
{14.087498874355752,	10.34801523430216},
{0.7312879261736747,	8.914278268793483},
{16.687079183735683,	4.233045098696454},
{16.244607894880886,	19.004868365572168},
{19.259550664526085,	13.820033606635631},
{10.297991926028063,	5.3161246992683235},
{20.218419464669402,	11.210411460130715},
{17.25191531410358,	2.9987181947638426},
{11.194087853932402,	13.424894873239772},
{-0.9683265755946024,	21.53385932474683},
{22.278717176403678,	15.466790857631295},
{-1.6082179831272114,	9.885092871394281},
{5.1588194522221364,	22.960264555870882},
{-1.717619584054983,	18.509455982065735},
{15.469109857410594,	3.751034958684637},
{8.969468114431841,	0.04795936376059018},
{0.5124010026063637,	-0.14862778536757837},
{13.608236254221808,	15.701387004542358},
{3.2989138141838312,	2.0802358985629983},
{0.8202955322961145,	15.069978572519904},
{-0.23152246088894124,	8.38746437599577},
{20.307932311582753,	2.563144778971056},
{7.916737779310541,	-4.2691346299360635},
{13.802477597602774,	4.704387406689653},
{18.571308138570018,	2.621776589307178},
{10.148567321146997,	5.764060071179243},
{14.609571134686322,	-1.2058723483130898},
{10.163402852889362,	8.123365568075098},
{16.572006671751527,	-5.003567102869278},
{6.673241496392908,	-2.6262562571983272},
{17.225205499926677,	-3.7232514345540544},
{3.5322212768135364,	15.180713230806354},
{14.72055289082435,	-2.8777515985942212},
{13.569316474200797,	1.511806729929983},
{12.402252001136613,	4.770882049169316},
{15.916808128128679,	-0.6907892736389876},
{10.95325987421484,	3.541553368468186},
{6.724796366599083,	0.7087879695373456},
{7.084469960680416,	12.699961752974051},
{7.019203864603561,	-11.387925378341304},
{13.07074410294597,	11.765048899730434},
{-1.3702044313598414,	2.3070758460752145},
{11.477800757601697,	-5.66837238721439},
{4.393201353916707,	-9.43880911016955},
{1.5323301313299407,	-4.051549720663328},
{5.9463865028597915,	11.632968710589282},
{11.191052892161569,	-11.106694012413117},
{17.507490950333096,	-6.89261379236964},
{6.5784544127437155,	-5.99441404578014},
{2.0983967662065535,	0.7430190578842293},
{4.758652843151538,	9.100219395140961},
{10.080682762259187,	5.467255085123124},
{19.889743962830146,	-3.7412188360847765},
{16.000130068617487,	8.555351477949756},
{15.90790914215345,	-5.7795056204459305},
{10.662946193678124,	-1.4998016018133074},
{21.345528314171727,	10.565498150499028},
{2.531658442250805,	5.122252206335148},
{1.5676956122767258,	2.919088467576856},
{16.041224437762253,	11.096498473418063},
{20.604792708374514,	5.496611781360013},
{7.427057536265508,	-8.87702573488722},
{12.378421299187796,	-1.196553681965594},
{7.614671498681913,	16.174456170944442},
{18.987617582700047,	13.758451785631376},
{4.268616070670298,	17.309424513631036},
{24.007499067002964,	-3.96766230321872},
{4.62959225608407,	1.97557776048202},
{15.12422225227538,	5.019562994419903},
{14.323808472475164,	8.593976156670504},
{6.402382762275257,	10.041996512353876},
{1.3405398870537333,	8.204139129289784},
{20.05651675749984,	-3.765851923986471},
{11.221234233978475,	-2.1938601816475476},
{16.051504869050937,	5.484967433323465},
{9.851852444303105,	-1.160292853313626},
{17.62697991144361,	-0.1921220411840281},
{16.949187163678808,	15.511651133554963},
{6.859242008885925,	18.291119227326313},
{18.335159651368397,	17.124839293680736},
{13.606141361012742,	17.121584835478977},
{24.401918896206276,	14.460041291637022},
{12.133915038442467,	-5.814189511689888},
{24.880558333866556,	1.4468108513715805},
{6.553042345251651,	-5.073339029235335},
{3.1720064397098966,	15.33210103228835},
{24.467823300311803,	-0.19035238515570274},
{22.76081393462386,	13.286710471942186},
{27.68464874146645,	-2.5505662646799907},
{9.82732676180173,	-2.785089650109404},
{15.974582550878644,	-8.771929683078284},
{25.691849174575513,	-4.746616651610236},
{6.7426525732918705,	-3.758383271082579},
{23.006695967951234,	7.511672146486902},
{11.152199403104019,	0.28222990487335053},
{23.320078786695515,	-10.874908354429188},
{9.586120745653595,	6.37601009789126},
{17.06797023000776,	-7.86193981154787},
{24.8569812947554,	5.9872354164107335},
{25.839746876591416,	-4.514187886260077},
{27.30895671982902,	10.72316633836953},
{7.352009610775468,	11.635073439802483},
{8.911449103468144,	-0.40974780007001854},
{23.126632466455845,	-4.572314562882426},
{13.44299570949797,	4.596019413976727},
{12.188849970692061,	6.345063452634847},
{9.584037165551951,	2.0926705269068115},
{24.620912946271805,	-9.205055509392825},
{9.276371466810446,	-6.90511337205297},
{16.953802873362044,	14.857936981485043},
{25.9877189689821,	-1.168316640014588},
{16.798687039326296,	-1.5494349928739606},
{17.347105810630307,	-0.5204354604525046},
{29.86582061481242,	9.952978666888384},
{8.730015222744449,	-7.37885535262547},
{26.9705595450758,	-8.853934539384937},
{20.358211451237036,	-3.9085766374471946},
{11.8696102139792,	6.874097718158733},
{12.013724417798748,	0.18813640700644552},
{24.456485327170594,	3.955143037074164},
{13.435866747635655,	13.156554761520997},
{12.289145083756829,	-4.405413246498892},
{29.843609208126754,	15.055542339155089},
{10.545294294072225,	13.954679459388917},
{15.466767499031725,	19.14162240812493},
{29.729728104468034,	14.747094273438144},
{15.941661244348516,	4.419628524249903},
{21.351765197365793,	6.562037602106738},
{20.517856180592535,	4.527354370247114},
{26.55781915496494,	9.622648967170102},
{10.869106858346269,	6.224763160875824},
{13.879337016376137,	2.1504527908077744},
{14.14073003619237,	-0.9244304139708994},
{15.569239865185487,	-0.5306652275601316},
{33.89696216554765,	-4.157308979790205},
{17.090491110892884,	-2.4782715806115103},
{17.19344580959534,	3.8498547690358134},
{33.86313278683113,	6.8788710750489415},
{17.301927629973278,	1.6603296095235578},
{32.17416278733232,	-1.8729228084460772},
{16.09072531738617,	13.561541222944882},
{18.635869023746878,	15.468421474263153},
{15.73725354229952,	14.498995623750588},
{22.643678448750784,	0.28132841249942686},
{27.8511686968856,	9.697028328651477},
{16.95253794344869,	9.144981475151162},
{22.801793058835997,	-6.585326759249799},
{12.11201699218585,	3.4388960486400926},
{23.69719267922026,	-0.7581431299122094},
{12.768971722887041,	3.817162224411774},
{22.744309889500784,	-4.373401253080767},
{20.261269921568896,	-2.377215445840255},
{32.961751516145476,	6.8951018491968235},
{21.57223255017121,	-10.864403993965855},
{13.22929804693704,	0.3814832919200768},
{33.62903365880415,	-8.023296283272028},
{22.63371444616943,	6.817123069890716},
{21.744454550328516,	-7.425211800510262},
{14.941995984889763,	-6.181126986923418},
{19.40807584447371,	-6.386233828791486},
{18.023195948269034,	-3.4573532098484865},
{26.17740904904695,	9.858796835065654},
{17.117474959134356,	-4.153820476233568},
{24.80897318750484,	-1.490381084227839},
{17.736095779039687,	6.064880270107594},
{29.0587122979155,	5.3772655713689765},
{30.070544423677955,	6.605220535295064},
{32.03157928985488,	11.618765389919965},
{31.495605136995948,	-3.17793149711261},
{32.948237323091234,	10.263796298586321},
{24.768229046425095,	2.5821365448399334},
{31.879064728988237,	12.660110958757059},
{26.357221558172704,	3.97655323175608},
{27.332251032564724,	7.5486637294663055},
{20.88052437051855,	15.183101363441985},
{23.659193710769916,	-0.3985626188132212},
{35.273354063051755,	17.086507003583137},
{21.113324123197078,	8.668129949575672},
{17.224392951046894,	-0.2771956434646583},
{14.58417343398153,	8.578446878305492},
{19.68908202144351,	-0.36909979374431146},
{30.109356854740867,	5.355698299206825},
{27.06598133556684,	11.425881699103467},
{25.160600077282126,	0.7115904528711461},
{17.95951824544885,	9.129172054676904},
{22.825914335145338,	-1.3520074219688922},
{17.26621851198096,	15.891772516692775},
{23.460016709177047,	20.194980589219025},
{24.313196502790788,	6.202400275415464},
{23.119434188320547,	9.352740644007842},
{29.47075691487067,	3.929607625174217},
{35.3546748745588,	13.866304288711694},
{34.37679259686617,	4.646243256063964},
{26.7510098116175,	12.608147292854863},
{16.044537563302804,	19.605860464579088},
{34.01865333542345,	7.527811078598997},
{14.34046469955134,	23.166082383043253},
{27.075130547294137,	13.010021981190233},
{37.9718823224982,	5.340239962238904},
{29.783265647228486,	7.709870216417405},
{15.095971585633794,	11.17428037703558},
{21.692937671411073,	25.30995762946265},
{21.10152820966385,	8.755359940399075},
{13.052642705638434,	20.826297850339863},
{26.61122020231873,	24.894278460109966},
{28.870916391832232,	5.5741163688265605},
{23.581227551521202,	25.746501913408437},
{31.004985868476567,	18.247058334756296},
{25.70756493971817,	18.913101937994472},
{24.464324398942956,	16.954007485771964},
{10.332603729652963,	7.419455323987014},
{10.385428232173552,	7.956105245420847},
{26.072689952717802,	6.109117525843654},
{27.63701952487038,	27.22113112962674},
{17.23541651446677,	15.39466370089464},
{21.07810186388332,	8.99765110177032},
{30.90334274401875,	15.88264663609688},
{11.700395139106407,	8.300799148190134},
{31.597989971230007,	13.362702576040029},
{20.177763258503262,	0.16834255272752685},
{11.783353949453705,	19.94264550027911},
{13.6108786735748,	16.565095645526622},
{20.917452045696642,	4.196827601875469},
{13.561663322671102,	25.569246684659966},
{27.191593238692924,	13.045761692840179},
{21.338505676110685,	19.6146462654038},
{22.826793166533804,	1.9604282743526955},
{15.808682947277223,	22.1594218299409},
{30.719445415648426,	21.27934790028569},
{28.95990441589567,	0.6423545650469009},
{15.157564014336643,	1.021669402246978},
{25.573885366508314,	9.396578189979993},
{30.88007874851043,	5.346128390832185},
{26.15878729558056,	0.7071412759178806},
{11.849174262757005,	4.38039496651427},
{21.550980609509246,	-2.9582276042537003},
{11.909615500085245,	7.170978270849638},
{19.24485013220522,	6.294594729729127},
{21.30660070005329,	10.846443571975094},
{27.132579784799155,	1.5389380498907137},
{7.129127299582475,	17.408225792103714},
{17.300485003321068,	4.5329165456349445},
{8.1827358843533,	3.1474947244230886},
{19.336160826988596,	4.102478014482123},
{21.14964801060367,	20.21147268499663},
{16.87797498566291,	21.31161640560719},
{21.877408295351255,	1.3083878717148778},
{9.507641098472995,	1.4633760527282895},
{27.090218329083516,	21.350182246486888},
{26.8159669050798,	1.7640698790971108},
{26.638327629440848,	23.90875879564172},
{21.65171095145227,	19.262341306996092},
{21.837756068799735,	24.133804177158282},
{26.152633755682924,	12.379455921588077},
{21.88851509990333,	6.381547282289343},
{17.40912207579775,	12.846993961776608},
{22.142481809740403,	7.547178899893119},
{16.599074716756842,	14.9096054733585},
{17.300842727402756,	18.605530305569715},
{19.47805028120839,	14.1000983988169},
{13.96111362764543,	9.449543678893466},
{28.315478003557068,	27.323596707201723},
{29.714404896857125,	15.666012002082201},
{21.839522755969508,	29.487470716921287},
{28.300016759885388,	7.612793934782092},
{31.65635991568022,	9.709479418252538},
{25.987544510341987,	21.42724574311135},
{12.927037595354918,	27.102570744763348},
{23.81232746197479,	20.404402121321638},
{26.20304537616706,	25.710824687151348},
{14.058285106419106,	10.23092407286191},
{24.458462106881814,	23.32449048180619},
{9.248479894462458,	12.00952547265507},
{31.598188117834464,	12.600917423970253},
{29.449817059066934,	20.329497025683686},
{21.743524441585095,	29.14724610413926},
{30.88753491306529,	18.28933820237775},
{10.667750005046194,	18.112414305011548},
{8.995704796151973,	16.41815246684724},
{19.4965274125719,	13.880056057219626},
{28.725820501459495,	25.723954881333682},
{11.085825277628942,	15.75562822844873},
{12.522600435401625,	14.870877885009154},
{30.869502842175855,	25.986167610364802},
{12.704769072137722,	20.659602281595685},
{20.542120959843174,	14.447668144000588},
{21.356323895090483,	25.880422770810625},
{29.09407429369267,	15.16246441502065},
{8.530097716380524,	36.05043191556236},
{11.16660717133307,	20.978586608440303},
{28.16195533964706,	28.56171895381248},
{23.906046675427916,	24.55625409161131},
{24.268367417759137,	16.678848329988263},
{19.31330847984613,	21.764158716011465},
{23.27151715619449,	28.029972396710463},
{23.123911203871263,	15.353253866199456},
{14.934191991456107,	35.339919212252575},
{30.4104608473407,	28.45296909738171},
{24.048950786980157,	21.083677386954466},
{14.63167405902084,	11.23289719525276},
{20.06991932045368,	31.05477312332553},
{24.3322180700832,	20.36016283242805},
{17.322114016157272,	26.927248020186436},
{32.44319995224956,	25.08954378830198},
{13.6763767233817,	13.84316947449653},
{19.917815312756332,	32.149274991486585},
{14.785411265002377,	24.98234169213847},
{31.621996812457304,	26.395717211902664},
{31.497298982092747,	25.195230315069697},
{21.286582671911077,	25.49020056012945},
{26.396926194362198,	7.302026571735178},
{21.490115087189082,	9.10410160022984},
{30.317120605740087,	22.61647046604886},
{17.161388787943448,	16.195438253054967},
{22.679241446410156,	14.389180215708336},
{23.371911428122683,	24.40515990283945},
{12.057987219301864,	7.239993841449532},
{30.2283683644503,	23.212329793646205},
{36.439704616271946,	24.85757325151885},
{15.216186541277976,	23.375746331321583},
{32.21131463602502,	8.34370110035534},
{19.68102309493055,	10.271018563778131},
{15.653679691968563,	21.02137980635468},
{23.949923606957665,	16.400045961294108},
{14.520735290048753,	28.048119572170314},
{20.399636335752305,	10.939840175777942},
{36.09730864412755,	15.386254771591654},
{20.91491682738766,	23.494684163339265},
{35.90609911860104,	20.092352778755146},
{34.78131072580138,	29.09144722263991},
