{1.815282362565032,	-1.4601229152504915},
{10.484945547535572,	1.302284271069901},
{8.631905985440607,	2.7582315270494435},
{12.182058538392395,	3.9940860252872303},
{7.170513484195536,	7.576213762680023},
{11.722558851560414,	0.783305916591102},
{14.00099078663715,	4.663391537288857},
{13.821611840055576,	6.00318171260771},
{6.786179585149193,	6.915953650321797},
{10.133925387547867,	1.5058598965170944},
{7.272781593687604,	5.039459466295066},
{6.94066782180709,	-0.14332409562656068},
{14.476423467051863,	3.346937510161222},
{8.036976238814287,	0.6634664594109845},
{13.137903258549548,	4.454835783554849},
{10.858149029950063,	2.58292023868319},
{5.8718250593751415,	1.0829786008152071},
{11.645108102979577,	0.5809203383171884},
{12.004828173050948,	-0.28041079120918244},
{13.504655879230796,	1.9834318698265667},
{16.037392060120403,	3.5053199986710624},
{16.774315808927597,	0.8148974564019529},
{16.99166936261323,	0.20687857464453518},
{10.59166293561837,	-1.8516797783122456},
{12.586744032454183,	3.1047716035537007},
{14.548774395464775,	0.8973313490849177},
{11.682906876330003,	3.7027816278030565},
{10.253692960694792,	-1.522870150555799},
{18.481430618666487,	-0.9053558260918058},
{14.49589068738424,	2.108211008081418},
{18.480884674683672,	1.9869614199639605},
{19.51443842682861,	3.8024873302819264},
{18.467876942462926,	-2.4223122130971415},
{17.561239677694743,	2.7206317406901146},
{14.29978875562471,	0.2936873951940635},
{17.246061127133448,	3.5596078620652065},
{16.34849699858247,	-1.9640936736417585},
{17.915582650952054,	0.7161053957096586},
{21.824350675551177,	3.681484640682328},
{20.154014851608203,	-2.616176626906225},
{19.2643601217043,	0.6211649389800726},
{21.993017321070266,	3.724270630210577},
{21.85768076569511,	2.5508047034802193},
{19.88244757318067,	0.5083477581365008},
{17.166667481922467,	1.2284845460341867},
{20.51137541526598,	2.927821563321629},
{21.14284707559131,	1.8974602694717317},
{19.299248095222737,	3.1651313769003213},
{21.541997824300882,	0.33678634566962806},
{25.49411928498382,	4.237493032755357},
{25.488945732220955,	3.7615926701832674},
{24.655705344678488,	1.3888775260237853},
{19.060464688812708,	2.3667076935975526},
{25.486947157427416,	-3.8943488380113003},
{22.517964911542826,	3.9858466377373576},
{26.73862051695874,	3.224672196432892},
{23.00785015108404,	-0.5756976652795984},
{28.79457338397559,	-0.5060524195210601},
{27.37582257895199,	2.1373895667025593},
{23.476468768129138,	2.316320731430719},
{23.38112825312425,	0.2539450541412336},
{26.660912196730678,	5.34254013871951},
{24.871849665458065,	5.026188366369447},
{24.731626008461447,	3.9397030585465664},
{28.206576869681236,	5.3553885821156575},
{26.091717153287796,	6.45278210353766},
{20.418286839643365,	0.15362109491620313},
{24.175054704922957,	6.0143573546083475},
{27.800135837153665,	3.288595162893645},
{25.405242393939112,	0.1900647759818055},
{25.916071041788946,	1.4746806308979812},
{25.600279280988357,	3.0450040614270097},
{27.966308025155122,	3.022588572752243},
{22.262614129562564,	3.7165803803361266},
{19.853421755299248,	3.21349354427319},
{19.513155922436678,	6.412047139210079},
{22.02717627534928,	5.207648911392342},
{25.866331972706735,	4.685901612355675},
{24.48973511161536,	6.171828780333946},
{20.99749173321824,	4.72151967488463},
{25.491775606443454,	5.35706396106511},
{22.374105380689574,	2.4663161602733696},
{19.865909418448116,	3.152974011219614},
{21.090133528652267,	3.746323668687891},
{21.638548387421892,	5.114389292072503},
{16.500206342079213,	0.7027925566909214},
{18.84063260531382,	6.2212879995995936},
{19.505397585358647,	6.634460545450292},
{23.17918648139939,	3.6885607163066476},
{21.036266864194253,	1.1217480207440929},
{20.34627055719369,	8.077307511628096},
{17.560400567917352,	5.427895121229926},
{16.33096825892626,	3.0913714849064693},
{22.702476251780617,	9.759092426880997},
{23.709479226648117,	8.546967866529025},
{15.52305984963316,	5.1314220960439645},
{19.906254368451194,	7.392733551406637},
{20.669122726057477,	11.386248065816247},
{16.861707550802237,	5.188697811599092},
{20.8139578858218,	8.660321388289193},
{21.968212532006973,	5.089238963451428},
{21.568416554650643,	9.128946106061633},
{20.164665479862116,	11.888667660173583},
{22.985316545218826,	8.855425681882085},
{24.588433611996038,	3.750638429239081},
{22.277579972288578,	8.974324962552899},
{22.78902301739374,	3.1176585672787427},
{18.213601713498296,	7.526035882677556},
{22.60147469963466,	8.283797841481409},
{21.343258938171413,	9.239760058299762},
{25.323526065997306,	5.741432366930442},
{28.915335976503712,	6.490607185437762},
{29.363586148390613,	10.744647143491328},
{21.283071327421556,	4.281818478205496},
{26.54708333764467,	7.455034407275617},
{24.772655857734907,	8.225684585107853},
{24.40887881340602,	10.7714312128677},
{27.510364490549534,	8.183073291225352},
{23.723641609489473,	12.586128098270704},
{23.240178932205446,	10.80036653625615},
{27.796445352156603,	10.529187592623803},
{24.925510274632586,	12.315851548576504},
{23.829979506459907,	6.848110872690825},
{25.743953833538455,	10.433926192413677},
{26.77941809009167,	12.334235656975121},
{21.833507273089527,	10.414142590322676},
{20.640244372302643,	13.539370419728051},
{25.692378093508605,	9.254264807560162},
{21.25913020175927,	9.938270801173449},
{19.656420583747906,	14.241588134233975},
{21.411213586127495,	11.799056305246415},
{22.56972147746385,	12.693590324604662},
{25.844597472321947,	11.3667581630881},
{24.884892082785978,	7.503744277179136},
{22.203866622406842,	6.05235097153957},
{21.01656382280718,	7.662536285225649},
{21.752608377684556,	9.583903433117666},
{22.463020280914893,	10.462847100839612},
{20.087305686211838,	5.174260698224198},
{15.868454049303129,	8.812562443477475},
{15.193809850827561,	7.209259818549635},
{19.313459041410965,	8.374180675223348},
{18.826522953047853,	10.471367542653919},
{17.18985475401842,	10.434417113679862},
{17.575611190691898,	10.455857516088662},
{15.506692694246995,	9.377894285462524},
{16.32181276787689,	10.053107511943526},
{19.636706763868677,	11.774956816332548},
{16.2878683081669,	16.11424079310568},
{17.116878867333742,	15.325013538550088},
{17.02112521378328,	12.270027358844647},
{15.03383575200094,	15.83004858564799},
{17.704730214351876,	16.12539891319109},
{19.90672388294463,	15.300337940315416},
{19.60720468732535,	16.669755391089456},
{18.967903346489805,	16.313493578762063},
{23.21154844396801,	15.811085117659118},
{25.24700179651078,	12.20578835012443},
{22.37919511376378,	16.506367889274024},
{17.42437597731799,	11.857347734839657},
{21.624377436988546,	10.053898184337523},
{21.823716340775945,	9.44090124418435},
{19.430646124119082,	11.870872404460084},
{20.750702324612483,	14.816451393670029},
{27.89625147548339,	15.690739190356151},
{29.784040452509227,	12.683336975114564},
{28.316937186548135,	9.213767303799088},
{22.924598393427598,	16.27046026255231},
{21.58307650114216,	12.954738233044633},
{20.46878348897194,	12.788189934821606},
{21.68642901485936,	12.257927197033007},
{26.35842884695996,	14.686251315694582},
{28.0382010610909,	15.575192920580875},
{26.92031709424019,	11.980346842477612},
{25.0048319890985,	14.337540675922337},
{27.06850845181528,	18.64699220507528},
{28.327044378403738,	18.986622764007482},
{27.277660529778114,	13.721618159868008},
{29.6370718342876,	17.559021725182976},
{22.01203722278617,	17.012662061938112},
{24.108254730256824,	18.39144656655872},
{26.45854127246381,	18.046710323475175},
{22.535015945535598,	13.885342884936083},
{18.49896953745893,	13.14437437121684},
{23.9275911921913,	19.415574100633062},
{20.283630678429052,	18.449892637579556},
{21.878229712777355,	15.382776847275526},
{25.972068456235714,	12.938010965141643},
{21.257262208838767,	15.505758854372168},
{23.71677416127612,	17.38312625961031},
{19.623234302573103,	15.347032133214046},
{16.75563521356721,	14.254017863566958},
{15.277028182739738,	17.451344109031574},
{21.839305645636575,	14.484505900930742},
{15.949426326309982,	16.810215241834452},
{21.25395015243484,	15.297100365653101},
{22.7513845416203,	20.239113118445328},
{19.046007142507545,	20.731973316676964},
{16.588172525620354,	16.29934476177926},
{18.236315645420895,	20.774616280790617},
{17.888952486378166,	17.435436073963196},
{13.484991242006146,	13.504798908419193},
{12.0321500159505,	13.620925068662437},
{12.466373814625983,	16.89560829000913},
{19.59562943827575,	17.109842329309608},
{16.996769710453307,	17.282068753885063},
{19.376706758756352,	13.788619838433902},
{13.702170255696881,	13.57511545607483},
{16.873631107346647,	15.514353116611145},
{11.842541188847441,	17.12993884622921},
{12.263316920425492,	15.513018447590834},
{15.087048270857728,	12.660286613258156},
{11.101341159878462,	19.164889599640656},
{16.39288846438064,	13.16292278090879},
{16.351971643931392,	16.868712690894295},
{16.116354809463182,	16.273609201245097},
{12.52998970832787,	20.587406009467543},
{13.243316407850845,	15.943995496146512},
{9.794418238142805,	20.222719055112066},
{8.039984487449619,	18.208373305666814},
{6.283866096290253,	16.45681269772168},
{6.290917275516527,	17.622081973885166},
{14.301347348799425,	17.89857075531401},
{14.440683039352393,	14.191282321694604},
{7.843816748728557,	16.570042645683237},
{10.300543718106544,	13.181387429753322},
{10.545130508403052,	14.500672238452069},
{12.363260256210632,	11.301982141021337},
{9.000220535815767,	10.061437399986115},
{10.599493797075318,	15.12490254469888},
{12.674221125193917,	10.84812680080902},
{12.09292133619281,	12.164659886759436},
{8.115846168025572,	13.079827718051948},
{11.082546054415452,	9.13496612257872},
{10.463993995869146,	12.434226014662524},
{11.095907138297902,	13.608845595777309},
{9.19753613845345,	12.473035192627368},
{10.468243136812227,	12.20264126448659},
{14.958136264451152,	10.317554020664272},
{13.027800972265219,	15.698285673778532},
{15.615090592950468,	11.414670829527305},
{8.421510335746692,	14.687184207344686},
{10.838736407930305,	16.13919935223676},
{13.192742140708823,	16.31019328573357},
{15.234264651143373,	16.85163633128163},
{15.503227773281415,	16.535019387270786},
{14.831085686218536,	10.979537943129472},
{13.407191387154494,	13.032319680368701},
{18.656271158657702,	15.291427078291418},
{13.680416224252834,	9.621368973577114},
{12.510404727027256,	14.05867516706271},
{17.22565905081735,	14.122997525008525},
{20.798633491500098,	8.446665502611348},
{16.03447127484861,	8.320197668502278},
{15.115364670128354,	10.833293381038057},
{14.099277755780285,	10.445327227953644},
{13.223887183469458,	12.578028288004326},
{18.142937516692687,	6.261547375931467},
{14.807275091389249,	11.265386193804149},
{20.94692341496632,	10.703715109221378},
{15.241944700910103,	6.331530262450566},
{12.391098428517514,	12.179276330237208},
{15.642882974063339,	8.321089621955394},
{12.113570774060918,	6.567688142976147},
{14.05656368966878,	5.101166745011338},
{15.658654422042197,	8.916926453467838},
{11.066047854663154,	7.7831104639305275},
{11.0179714052754,	13.019158210754863},
{12.47517612492325,	7.767936684535993},
{14.787822934830164,	12.680465805304944},
{12.35154307562718,	7.225739742752369},
{14.028947039668882,	7.25132023579954},
{7.51179017914206,	11.06343915797395},
{5.89336871528339,	14.432045111940518},
{11.932055182155288,	11.013282645736629},
{9.466423290145066,	11.314594613586157},
{9.116190730449766,	11.198387780181896},
{13.048542426848588,	7.4433399946254415},
{7.4463188632328485,	6.850042600516772},
{7.90225814942245,	10.552170747214848},
{10.25206351589447,	10.442818421455568},
{4.505872893524166,	11.788120669928777},
{2.9156710189883466,	10.821027098389106},
{5.13752504695849,	9.38076282614933},
{4.621205817522116,	13.474114845911974},
{4.780069389748667,	12.95619301801593},
{11.546903065274666,	11.382258393011817},
{4.051604643613734,	11.600428705599228},
{2.183037417594841,	7.970256662297694},
{8.413059142824178,	12.779547434364936},
{5.331779863533866,	14.056760387630806},
{0.9716155517377425,	8.748257958805974},
{-0.8619641669028102,	10.241513797586396},
{4.335331285811323,	6.6533313242080085},
{3.476266059619758,	7.612728383203725},
{1.3929103792226298,	7.362728397211088},
{1.3388157289643505,	5.193194811685937},
{2.040438342761486,	7.6424339593610755},
{5.427386824477387,	11.902576934656476},
{3.2326557530027094,	6.044588910120466},
{3.676294759713917,	8.448264120304913},
{3.565745465124068,	7.4011304374692},
{4.769803350495365,	9.32038475320308},
{3.4177602878541924,	8.467275322635068},
{1.0188512955264644,	10.387805957665822},
{4.562478960109691,	7.949265420550133},
{-1.1756492353945713,	13.60741046314562},
{2.888192941988068,	14.76983447455915},
{2.844025028128878,	11.804560508817685},
{0.664921759940551,	8.304233990477242},
{3.1969726291888785,	16.447815939422213},
{-0.01959226852893714,	15.691775048259824},
{3.1750556302922517,	13.726415494622486},
{2.5544588962684243,	14.811237469410905},
{0.2239598644805243,	10.20863302522454},
{4.103314667948811,	17.390080549576282},
{3.527946087068039,	11.184492778154933},
{7.34471719110882,	11.568766789935879},
{3.436220580373462,	17.321658986215237},
{1.0321166158789472,	14.488819311517222},
{2.1504841500162355,	15.028295431864414},
{3.3236997533511072,	10.509403276926609},
{0.9608371463812988,	14.92810473179092},
{5.190253538358888,	14.936112855876242},
{3.9309084847078655,	10.411592536782283},
{9.15147464412301,	10.257275612245143},
{3.6545870719426308,	11.763497069774868},
{5.524314120216688,	15.462540733518795},
{11.3897315742316,	9.803067031175004},
{5.7660026893969665,	9.752837811061955},
{5.131300473608523,	13.506854136068108},
{3.087914215764023,	15.467462116409513},
{7.9027070947611335,	11.311162518212392},
{10.218824625084295,	15.556056965378605},
{7.485432140594039,	14.347171137606889},
{7.124250046298217,	12.236474969264052},
{7.398560396960788,	12.373939394972377},
{8.805297595294892,	12.249542763333235},
{7.529095575007243,	17.164413170366444},
{10.867184627372255,	18.9911515385966},
{4.06099346637393,	13.16508837384767},
{9.229569257764744,	18.15154357758415},
{4.646002731914479,	15.500257359980981},
{4.690549053945346,	19.181867810617895},
{1.2980374093078968,	15.658221729546337},
{6.36463606180012,	18.42063377672038},
{-0.2616117399538238,	18.99665506257179},
{1.6884087803742176,	18.202061645208346},
{3.3790331047439475,	13.064417258113533},
{2.5109865486095932,	16.24421316346803},
{6.1103450026479935,	15.866211890409849},
{2.607415946497561,	15.361479636428623},
{-1.1096660609734226,	18.76120840621536},
{0.9030937633748133,	12.096217973293376},
{-3.008252811784005,	17.12361747970577},
{-3.8326068489734197,	12.866348282967422},
{2.5438116119329166,	16.47584503047088},
{3.6702737988248337,	16.833534205462136},
{-1.968279107605123,	18.15769617131243},
{-2.4088866136130545,	17.231078601125173},
{-2.279525363588519,	14.938630982505284},
{-0.541494153197358,	15.17408209189778},
{2.101895144574006,	20.343773698636},
{2.490432246765809,	21.14738108259291},
{5.554744073432878,	15.719633173773692},
{-1.4684524603471623,	17.93338704121024},
{-2.908890955076985,	16.081299988164837},
{1.832315438369755,	17.592598398998224},
{3.4168167970073764,	22.300780328873543},
{3.0086572700333374,	22.75800270567766},
{6.676664539921658,	19.092165603009903},
{3.8218159825222946,	16.612596734645557},
{4.064656878901555,	19.497291522957013},
{7.308787402836732,	22.901300914291504},
{1.6436572960399793,	21.94171534910774},
{2.374483322611148,	19.997669728616106},
{3.1124861879850148,	20.7107454745645},
{7.608331596282256,	16.815078433244192},
{2.355138809391396,	16.7221772902439},
{9.508774040652277,	16.271045453544215},
{8.932285325775812,	16.299111443204005},
{10.585040668712395,	17.44579601809096},
{5.0246007319072294,	21.12506405735808},
{6.959368794892139,	18.746070044563474},
{8.771381984932402,	20.33296352536076},
{7.833542512635582,	20.534941874110643},
{9.152833724846674,	20.613877181284817},
{6.119959613424877,	21.380621115732435},
{4.519219303414104,	23.900863771135196},
{9.618962738189724,	23.924103652115967},
{7.3999951511699855,	20.27457084911404},
{6.420269101820241,	19.37460334597034},
{9.087672040761317,	25.278668299474866},
{9.434225721236988,	20.167232706241133},
{6.977229133256026,	21.713296735384827},
{10.253626097947718,	22.11075855347242},
{9.534461074574185,	24.574987358487377},
{6.588200127357544,	21.88289304311946},
{1.7706452051943016,	26.783190548032927},
{3.7577897811328276,	21.663380755733506},
{3.3235218493205263,	18.835439775500177},
{5.224997163933629,	19.679577593815722},
{7.760250098542345,	18.286412539496784},
{8.674479148030045,	18.419501647428508},
{2.5605379042989256,	19.807924432737668},
{3.858682837014401,	20.561198680927873},
{-1.9214001326143784,	21.567959425007146},
{2.098816548513449,	21.868942464013973},
{-0.6828385877801955,	24.16477387790665},
{2.0816978722915094,	24.20183299273131},
{3.0498594498623035,	25.653027770457705},
{5.815057117388238,	23.47782041497488},
{0.8197104980234231,	20.587201928183774},
{3.06166087319641,	25.911328475914527},
{-3.4345324159250215,	23.757738996310053},
{3.380129016212293,	25.581356330575403},
{4.941761937151827,	23.174959674257813},
{-0.3215577794918181,	20.692428553757185},
{1.7950455723209489,	25.28551442832387},
{4.877166789556824,	22.53544424425873},
{-2.063642348400416,	25.498159924743785},
{1.107163197169906,	22.357415077485904},
{0.8293795706636811,	24.416514478507636},
{1.8773841730124365,	23.542258306483166},
{5.671792411942478,	25.668602410689658},
{7.604604347302103,	27.902360853923444},
{8.613207348743575,	29.78129474099595},
{4.952691817520986,	25.356434655129007},
{3.8850025213814146,	26.38073043081892},
{2.8736650082437123,	22.056917957794152},
{2.98613851777065,	21.97714088382491},
{3.952660408257411,	23.348057311636055},
{3.4244941902302832,	26.595247092837134},
{9.037921816509423,	27.053552611645458},
{7.657988922758528,	22.57730587936171},
{4.8464953945196525,	20.25338907309923},
{6.022489661933162,	28.259563605484175},
{5.717948501852958,	26.485324487059962},
{2.092798739848969,	22.765917554884563},
{8.738964219201879,	28.897756283174402},
{9.398618611539455,	22.256408388402466},
{6.386048900965349,	23.97917265124876},
{7.935404143757068,	23.049993511629214},
{9.904433075093529,	26.02256414066583},
{10.75668782146284,	22.77718823601532},
{7.300742742190376,	23.86045166277156},
{10.080670640122063,	24.44382144369894},
{5.0827949203211835,	28.239482354301636},
{10.60237752600013,	22.09065594082552},
{7.5596421481493925,	22.206355452931767},
{10.413238423877704,	25.77718458577366},
{11.139464845956386,	27.428893820665195},
{16.158548266445344,	23.565237171175266},
{11.102132104271801,	27.135249885118554},
{17.643322188299614,	26.423484767160133},
{13.679931912689426,	23.30588748634588},
{8.611389828218597,	23.451763118504513},
{13.50420364260773,	26.799490343792055},
{9.014889952199322,	25.505645808841688},
{14.6715452513968,	26.443367772916268},
{17.634268415273784,	22.326252211939842},
{16.39849027011455,	24.603305702752742},
{16.589438809339565,	22.689129688491423},
{18.964043681472326,	26.157032424441717},
{13.408660681654876,	24.50693757928787},
{17.30526624007849,	23.834115740901552},
{11.743348696180526,	22.89522735929385},
{17.96171332683285,	22.512593782651763},
{17.15327610324475,	21.470442067366186},
{19.310381720151398,	22.841894045940215},
{18.557474913075588,	20.201971712907486},
{12.128660658710178,	22.88145598719889},
{15.165574393568235,	18.857055780007556},
{19.648011949003227,	22.699574757270632},
{15.640625636563808,	22.442940393213703},
{15.718082726946111,	18.276677964328695},
{17.410067655498874,	17.899908644318174},
{18.891403735970403,	20.862254200494508},
{17.20358565875106,	17.27111078849373},
{11.092710063729196,	21.101048037589102},
{9.184303885316169,	20.82927224573337},
{11.251736635345903,	20.826676936537908},
{9.505156651363855,	19.916054426730405},
{12.601385990457402,	25.216470348589212},
{15.939394917671937,	26.20375908452547},
{13.20280133302914,	25.445064034896987},
{15.024532790659116,	23.74689926405444},
{8.11497329018696,	20.35430969672024},
{6.138690724280724,	24.721776309284234},
{8.835736195158976,	21.303336247306717},
{9.758241065055017,	24.043192976130328},
{9.885893720586827,	18.676532150330726},
{8.862638311144037,	24.534654734164878},
{8.567090836259379,	17.398169243755568},
{10.310859415222154,	19.090694672086734},
{12.40727356323404,	20.82244209487338},
{11.096683551815172,	17.275575397376087},
{9.473016515878786,	22.565276102101322},
{8.19295563412824,	18.87515669903331},
{8.951967929618961,	19.182381521415934},
{11.881499792272672,	17.78991974908963},
{12.30874337487506,	21.05871183095718},
{10.318524333876958,	15.187468869523089},
{11.376185876391595,	21.77332609761596},
{7.800965788209364,	19.298246067400864},
{12.904688554959154,	16.37060091678058},
{13.127604432879,	16.24256302694937},
{15.40050018806106,	17.523070996518413},
{15.970834603475147,	16.521350860074197},
{14.135732488421148,	18.890829988065157},
{8.357139548641968,	16.14886903623303},
{12.483506377831599,	23.60696731726132},
{9.557009613125832,	16.79546903879833},
{14.561137530645592,	18.725274657864237},
{15.537651858305313,	22.89987595193644},
{18.549264114209684,	17.453077965504377},
{16.397666397558744,	18.238742224035008},
{19.844430440584688,	20.1831619651236},
{19.342123353226167,	22.134535528544042},
{16.258232843452213,	15.219161727878333},
{12.951623717262452,	18.358894401848392},
{19.934192411575616,	15.900260774936966},
{18.983818719342516,	16.16113047164152},
{19.089228325976563,	18.124197359560995},
{19.724633147893773,	18.30347282486815},
{16.115053014163117,	17.746894542998533},
{16.332104139065677,	20.971860343190485},
{17.83141987666428,	15.48945837586621},
{19.25514508537054,	19.39251909836959},
{16.954594023658185,	18.157034159664388},
{15.272174926399076,	21.73206944568933},
{16.880096382877852,	21.534717771560416},
{22.93475167742022,	22.544681635272873},
{18.27445732423147,	17.391118022036704},
{20.782724566895382,	19.37571189327916},
{20.890364602564283,	17.551719472186406},
{19.147355809373803,	20.100947604619307},
{22.721270922568905,	19.8732787360809},
{19.21214093950509,	16.690506409685643},
{25.436198654571093,	18.624821995547144},
{22.953333019026147,	14.263000037925039},
{23.643137301285787,	18.54478294693241},
{21.31157034969519,	18.450558174241593},
{28.7729819181142,	16.40496605910284},
{26.38616266325608,	19.42285403387394},
{28.397096017531165,	17.62307426794299},
{20.998778140750552,	15.177569597792735},
{25.776982474028614,	21.71540943193087},
{27.147264426194095,	23.943898441266295},
{24.095319113876478,	18.84416661642125},
{27.012038059503297,	23.41572611314547},
{26.922559332658054,	22.40102408834014},
{22.05720023872534,	18.040673511200907},
{23.528414332706753,	23.09031112676506},
{23.247885003131103,	24.82129467994979},
{27.49905555260485,	22.806109140777753},
{27.33783017262779,	24.26220673450953},
{24.46973245706184,	25.793999583572052},
{22.50438222541105,	20.552095410704307},
{22.00340715657664,	23.081698962953155},
{24.85436883729873,	26.452314016925214},
{22.22775955371281,	25.640134226301317},
{21.73921932630869,	19.804926936362975},
{20.989959886650663,	20.857347565424316},
{20.843729072370344,	22.780282807715032},
{20.10041486225316,	19.700774416541986},
{19.787376271864414,	23.95797915135146},
{22.929682180935714,	23.74876268363104},
{17.447119470924893,	23.54391046903732},
{22.77537358379395,	22.456803861558313},
{15.187017383069715,	23.171282276323744},
{15.683457930127393,	23.048504587371937},
{17.868548989750725,	21.905945032862466},
{16.117107515449568,	24.372436155036056},
{21.262547410012672,	24.79183201966206},
{21.21720617221168,	24.383525726295886},
{19.25727769020869,	24.182475583153153},
{18.40093794079319,	21.40935664613185},
{18.763831936631988,	26.998648621406982},
{16.773883980597105,	22.92860948842026},
{18.142649854274595,	26.223680456537366},
{17.35564177539708,	22.563017924963127},
{19.88365629910658,	28.58693051327061},
{17.043210376538667,	26.071827670309506},
{19.100862241398136,	28.75462262884931},
{21.30152334996751,	24.42838999836512},
{17.583481513565253,	26.7237404335814},
{25.825398375642227,	22.412498558722902},
{20.05876421504044,	25.335994869505754},
{21.900410253590103,	24.37682701430842},
{20.85844903678065,	24.81832933449307},
{23.828883612873696,	26.004176925853354},
{19.614357078049245,	25.62275174655744},
{25.812997442774037,	27.335900223600092},
{26.40083578661624,	22.54691297288578},
{20.27797267493269,	20.262359936931507},
{28.08411265279475,	21.522223996483238},
