{1.189418879455948,	1.871713027036681},
{-0.6916827373727665,	-8.58595746983498},
{-0.8237225993330677,	-10.7154368646665},
{-2.3815294052376963,	-10.177873102601286},
{0.34341439972569354,	-9.893690540685173},
{3.6662482283556397,	-12.934787782002173},
{2.2659590086557815,	-13.107205293422119},
{1.8023998116966196,	-12.772646636901689},
{-3.560089603393674,	-11.33609054013258},
{-2.1414900915825745,	-17.96779117324943},
{-1.7175898022963327,	-15.390139459760901},
{-0.7303255562249431,	-12.651997451267317},
{-1.2993281358065154,	-14.374813414442432},
{-0.18423598945445185,	-13.366569405119638},
{-1.653803023622018,	-16.66432395749032},
{1.080680253551157,	-17.567567412784193},
{2.1459500849986837,	-16.462072870648576},
{6.251658650724382,	-11.536939754736736},
{0.8000453583582159,	-9.87366749368065},
{0.09640716041057651,	-9.727314516099046},
{4.392341737252546,	-13.725636394087921},
{3.229931029305586,	-12.563281372013945},
{3.1072791892838287,	-13.451003501716317},
{4.069677038293681,	-12.09777760264879},
{4.386287910197152,	-16.491544350299932},
{2.3970815718400047,	-13.180476459159824},
{0.5170992759218107,	-16.649848356556138},
{6.9527045840502835,	-18.99240359992629},
{5.444679169398707,	-11.90611069130339},
{3.8975269895417926,	-16.745259479227425},
{8.846255895318535,	-16.717185810131788},
{3.975345261200367,	-17.472961382844492},
{10.38730746320262,	-11.614328361496135},
{3.4148128378490554,	-14.366343234741104},
{9.155375708378442,	-9.155102831125411},
{3.7286192493706416,	-12.675677041806171},
{6.384377377266889,	-15.051448573514634},
{5.867679001991243,	-9.972123724853166},
{10.61267777267696,	-13.357882109006614},
{8.288378261969065,	-9.936411507183104},
{8.65647527877125,	-12.925405325450928},
{3.5496263286226215,	-14.935825261310365},
{0.19480513946178668,	-13.42155319070669},
{7.899923772308333,	-8.005387743520226},
{2.5685448609129473,	-7.6441261031620575},
{8.24237792397944,	-7.194801028041566},
{7.797129930630067,	-11.15574199761516},
{0.45812815930770867,	-7.1250777755515635},
{1.4604450195153218,	-4.648733163224017},
{9.429312993084121,	-11.141073410541354},
{5.216665497388876,	-6.548362095841827},
{8.392849838359838,	-5.480018849561021},
{4.542136774403119,	-7.195481893912412},
{9.312769304305025,	-5.691114928218128},
{9.225386372271577,	-12.413934634874867},
{6.959508343341656,	-11.048581142990553},
{6.526975648600034,	-7.034806475799583},
{7.76003324605826,	-7.624306815625607},
{13.065201771263109,	-8.624757355291095},
{13.362529692484387,	-10.065762453444378},
{11.482852372582437,	-5.965606899539901},
{6.000967345668809,	-11.249721817192004},
{11.708854621553044,	-10.028331040341167},
{14.998251849268703,	-13.697859028054324},
{13.679388996371431,	-9.743933863531897},
{7.8294882897905325,	-9.016818642811089},
{7.323658864518884,	-12.56681919048073},
{11.218004011036584,	-9.13961759340333},
{11.924768007024374,	-8.296806520676583},
{6.690173746120319,	-11.854903226915265},
{7.867187001406406,	-10.07020844389614},
{10.401494556738015,	-9.214854292467964},
{11.779217868300584,	-14.151927092807453},
{4.459546614916734,	-13.707735103997418},
{10.437143222249892,	-11.228154850765016},
{11.163733021428722,	-15.882950855501669},
{6.171671984348944,	-13.393941513046439},
{11.635031473712651,	-13.972139374244156},
{7.679787532433022,	-17.613366712540913},
{10.248698742735005,	-18.756225706464498},
{10.734991464299103,	-16.036220510752212},
{13.798714557304347,	-12.83669176342472},
{7.889314162938388,	-10.524671966556639},
{10.225310545689721,	-10.867005503981193},
{8.8642470551572,	-14.83654973351831},
{10.899329752531594,	-12.841684728187388},
{15.732277404936205,	-10.879248559153893},
{14.790162346415393,	-9.534337189192243},
{11.439832836835649,	-16.454671968537294},
{10.573512364594666,	-17.179564966949393},
{10.607842184381058,	-12.915734464798607},
{13.302922304238738,	-13.768491847329745},
{12.148968439515189,	-15.145662187708187},
{13.225613173016512,	-16.882245934669484},
{11.989993261021134,	-14.772470853173889},
{14.188225994283592,	-11.760383872135174},
{13.302597712023656,	-14.128110932965768},
{15.865120584666762,	-15.098215022335516},
{14.939210559277111,	-16.454366541448817},
{11.509093745616205,	-15.370665965237501},
{18.559066170137694,	-14.091609625308251},
{15.957119692885465,	-14.782398025182063},
{15.912283031574294,	-10.267981026018063},
{13.67497992947344,	-11.975337354281187},
{15.390583655359706,	-8.43891871363446},
{16.23038524353253,	-14.929723636424196},
{13.877190519978754,	-13.010642062863568},
{10.797320322229705,	-10.23251367074461},
{12.971340111595117,	-8.043568303784877},
{9.466231619590424,	-12.160364665963286},
{12.382584923335143,	-7.674013484953225},
{9.842674141391662,	-7.2047331625075},
{9.603685536595515,	-8.227663444127232},
{10.375589003416817,	-4.776497641085778},
{13.18822920953077,	-11.697023227226872},
{16.515164945986434,	-11.550978332805144},
{14.338390012388633,	-8.648077515772211},
{13.417264869962223,	-4.879339203672757},
{12.873977010435077,	-4.90661495933313},
{16.300378962017778,	-6.376055170462738},
{11.202968312392713,	-7.2939223716233235},
{13.489091594751638,	-3.9270765497056583},
{17.69137208090192,	-5.17035864875238},
{14.792548388128182,	-2.5556183556592247},
{16.787983762294697,	-5.023510394548162},
{10.791581999082968,	-8.544017880707202},
{16.171370509005484,	-6.716130658930284},
{10.246358797802376,	-4.25222292735495},
{14.648348016249006,	-7.352031561191278},
{10.895121011132266,	-6.681536509538238},
{12.20291276762715,	-8.580714129390028},
{15.748602851674555,	-5.031908487482663},
{15.253863603572107,	-6.695955097687811},
{14.303965230302282,	-9.500348693926199},
{9.876702627854987,	-8.892013377944986},
{11.550642314510712,	-5.570107215435925},
{8.541254874219842,	-6.4436472998862975},
{9.955740926841848,	-10.504573806010487},
{11.503247078823398,	-10.51785019397189},
{9.76797859997733,	-2.7967150057093573},
{6.100759264181491,	-3.3258767775911693},
{8.998130156636243,	-3.0145263088436387},
{5.752988013338456,	-4.51113249169982},
{5.116308971664392,	-6.691534006096256},
{9.559884120816395,	-4.965092671788515},
{6.73854941528831,	-0.496369410294637},
{9.924971338588211,	-3.0684501135891376},
{10.48640990716251,	-7.779499590729241},
{9.813918228230166,	-6.549342135516733},
{10.171680022268697,	-1.6055650907930934},
{14.415217243704024,	-3.9856633568074695},
{9.761103676717688,	0.5642511371245407},
{11.288544704914894,	-3.971175813122426},
{10.216478916026505,	-2.2240631978310192},
{4.877058867339931,	-6.566005016262348},
{5.662304611450755,	-2.9544663845564614},
{7.087536626568164,	-1.8111309125362745},
{6.049216235105857,	0.5809670686285582},
{4.621386560239362,	1.9252958991537454},
{4.531892194532363,	-3.1907775347826},
{11.130164380332722,	-0.05863013903351888},
{10.122392833972508,	1.55419327317506},
{13.23245430691814,	0.11448188599525277},
{14.178938870461602,	-1.846602840592861},
{12.6832592586738,	0.691406624567354},
{11.12195256302486,	-2.496775312986011},
{12.52892820939219,	-3.624937157159117},
{13.70638968309793,	0.598990800526944},
{15.158769991086126,	-3.983641979264112},
{14.24092209589897,	-0.15816068082188206},
{10.510916756656627,	-5.1002643501436085},
{10.835426018980403,	-1.270548830825729},
{11.232757782240505,	-2.294474876384756},
{17.81941561359818,	-0.734113073716844},
{17.809315996278556,	-2.0480356670074062},
{11.559577351489814,	-1.636158005093602},
{15.537550462848568,	-3.1927939251647484},
{15.829392004724504,	-3.2933390537563483},
{16.623252287568267,	-3.2934116991577085},
{17.728457323129028,	1.1138191408601719},
{16.463347209901197,	0.13897020785205427},
{16.743315489086807,	-1.9327376363935285},
{13.535401421937532,	-2.0227004658452783},
{18.90091901993984,	-2.9612751498766476},
{13.270155954233317,	-0.6405284107573674},
{16.940294651463546,	-2.828228517861281},
{17.330158807862507,	-2.277780087197921},
{22.058374294355442,	-4.052627542323879},
{14.195093987574527,	-1.1817203418409727},
{14.323232002336805,	-1.1024979946169244},
{18.462566144699014,	-3.882466843257741},
{20.83575500173817,	-3.367123193944006},
{20.99225903745765,	-3.268800656223771},
{15.528437371853487,	-2.611998961774731},
{17.48309956779137,	-3.1571822517737287},
{13.787298089888772,	-3.408188704520593},
{18.524665253539588,	-3.282529100151204},
{15.649673279667134,	-2.8130618256761313},
{14.758105359211793,	-5.6499824725877845},
{15.013498530440398,	-2.8384420838285145},
{13.628111352300918,	-3.747029920721233},
{16.65116177803721,	-5.821181625633438},
{16.103353996294373,	-7.203153857609784},
{16.339998349867596,	-9.381898202505297},
{14.839061810551286,	-9.024110944641219},
{21.639836889941094,	-8.056970676755224},
{16.79514090056548,	-5.103954905146874},
{17.85785579429483,	-5.028319706175373},
{22.70691995294761,	-3.524794740040118},
{17.69193937826901,	-8.423725275779665},
{16.62248272159455,	-1.354059829466319},
{18.27421078279572,	-6.445323951026704},
{17.553566926158364,	-4.437415668361051},
{16.99906888157883,	-0.4459837485371869},
{17.684116312189687,	-1.252995205555707},
{20.064585857762854,	-6.107074976881524},
{21.519510904537515,	-4.15065499909585},
{17.86408751254576,	-9.885083128032264},
{22.87160386891161,	-8.215575110460428},
{19.178722114719868,	-3.456424235327874},
{21.732297509705838,	-7.539360144262447},
{19.330873725305004,	-2.6204892322157862},
{20.326539465233214,	-10.640783517637688},
{23.145067413247233,	-4.660656264598936},
{25.596285288706632,	-4.702988224153455},
{25.51907823812639,	-2.6154175673013302},
{19.973402098159944,	-4.884015554291409},
{21.50201464579824,	-4.186639680987829},
{26.046942748141596,	-2.929333682059503},
{22.602143709214893,	0.7031295852474759},
{19.209514846574585,	-3.4503247906227204},
{21.207854769503125,	-1.3949639700463488},
{23.436853716265375,	-2.257344860549665},
{19.73374100338156,	0.2785109840260107},
{19.532297140066632,	-6.833082065804605},
{21.857367588036325,	1.0044151350778714},
{24.42423601736992,	1.0965137471689106},
{23.890940529497,	0.9874191905865519},
{21.17196653332738,	-3.7519753295525664},
{18.21224645409051,	3.288723675324154},
{24.17463601231334,	-0.2411355883071007},
{23.975832369868247,	0.5247969386831635},
{25.00398363347298,	2.1343663592868563},
{24.062698567350527,	-0.8655517288798835},
{25.33992607065362,	-1.2022616389906418},
{25.30462729421084,	0.5635690632707302},
{24.818489001869352,	2.825764169654918},
{28.730846058711364,	-0.1212474995185353},
{27.63989101749119,	2.1555224067327066},
{23.632491507044087,	-5.328769743729298},
{27.347280497624133,	0.8660186670820309},
{22.497222502067203,	-0.824741715364059},
{25.456301948441318,	-5.949363044061201},
{22.05976566843347,	0.8707485251679277},
{29.783702183725172,	-2.1692367023092247},
{27.52577042731223,	0.26110304410603025},
{30.529596665149235,	-0.0504583925156723},
{28.52877560395542,	-1.7952604385660065},
{24.113599642475183,	2.643195241223303},
{23.917001613082448,	3.6190503755646404},
{26.12103678288666,	2.9838122504091267},
{27.3977872896073,	1.6068637155024277},
{28.332541612638188,	-0.1781938849066167},
{32.07717261472739,	-0.6088551623086396},
{29.134664806431786,	1.2546986389177608},
{33.71999692667501,	0.41981136184333767},
{32.207803055731624,	-0.9904181350626198},
{34.010694722467164,	2.9357111971001677},
{30.133606178534997,	0.22840820358539382},
{32.08186452952551,	-2.3994207195634196},
{32.14990337177575,	-5.260339244023479},
{32.5189931299219,	-0.07707671906848912},
{31.633241271904296,	-5.59589172157769},
{30.183946573618375,	-2.03486833175186},
{32.668732522935834,	-5.833751409833419},
{30.076937356620967,	1.0776519768093449},
{25.107362872112777,	-1.2150379066085186},
{30.428117184092468,	-3.4298550478408396},
{25.669235738057957,	-7.66959557555526},
{29.718030777523794,	-5.841072376176543},
{32.625712913667,	-5.91060017679327},
{32.27807024012738,	-5.758242727014301},
{29.29071160086498,	-1.6364245404647315},
{32.173109397006804,	-7.961713675741285},
{28.31120288275231,	-6.921791933299887},
{29.36329317920197,	-8.60395338725495},
{33.238433075224584,	-2.6256019202109053},
{29.180286884353876,	-7.270510450474312},
{27.066315691439673,	-8.796107518558607},
{27.929996829759254,	-7.045358483706253},
{27.069981964670838,	-5.812311550282367},
{24.640453179237834,	-7.9783361016788295},
{24.776874976288145,	-3.845297784810186},
{24.754851313887798,	-9.844959521655646},
{27.17941773901759,	-5.639965692492038},
{28.844103303324584,	-4.061890007420121},
{28.636528588566375,	-5.358505493008393},
{28.38362858688716,	-8.630393700871373},
{28.99134281845131,	-0.86058881534652},
{23.425467653048862,	-7.846828414878322},
{25.68291378819335,	-2.439701272787711},
{25.672027342321904,	-1.0185729695603012},
{26.975604989001674,	-6.285121816192668},
{26.880898906483576,	-1.6268415629255273},
{23.549116135903127,	-2.6960079220435977},
{27.862100850629325,	-3.875712536988547},
{23.08610227664414,	-8.680500769577964},
{27.881054664465132,	-6.8817113975929445},
{24.96273384820934,	-5.376571592733379},
{22.93940227395108,	-8.084762871109191},
{27.272003376667563,	-9.832540982768375},
{23.607239763551718,	-8.29692019342951},
{24.23627454117534,	-10.781226286239256},
{24.33584803746615,	-13.565531720182147},
{26.368475640494076,	-8.676616397140567},
{21.994898899952844,	-11.276847635451057},
{24.533562989548628,	-11.971571005182401},
{24.22601317809765,	-10.518249740546866},
{22.81592494991205,	-9.233971776954224},
{27.080772472108315,	-14.929261025815412},
{28.812450057623053,	-6.139421396883352},
{24.11371698971785,	-11.958982118589606},
{28.845583881874067,	-6.451395708176726},
{29.93461197158306,	-10.63652098812718},
{28.087974445523322,	-9.435789902436232},
{31.263106345622585,	-8.867398670029477},
{25.27595213636759,	-5.583970870344547},
{30.122970319582695,	-10.86743783160663},
{31.159426364762787,	-9.692025510643056},
{32.69085004436776,	-10.577875285149998},
{28.242682197481884,	-10.662812771115284},
{28.971470250280497,	-8.673109982604934},
{26.780089325043157,	-8.943416354741313},
{32.993849045496056,	-10.153208840600342},
{32.7952526393935,	-7.908004813493168},
{32.75533170630804,	-8.61850251778376},
{33.44056364632154,	-14.951247626644967},
{26.110011003547285,	-10.019159367674526},
{32.97269052548523,	-10.904571101427868},
{28.111527209700974,	-7.340719645886852},
{31.813078162328626,	-13.952916527571443},
{26.22820810975702,	-10.91642482771741},
{30.04334523993199,	-12.835369010358036},
{25.52594905441396,	-14.913525876037124},
{31.930941890539238,	-14.952728892202323},
{28.23296941508866,	-8.537411470265301},
{27.934993752117208,	-11.311123112395244},
{28.516939852429996,	-9.182297922145754},
{27.427070457036244,	-9.518819998828693},
{33.80891925136611,	-12.678096725815774},
{28.47442856252724,	-15.11186157477314},
{31.509475349001626,	-16.527476561712263},
{30.268423477558652,	-12.26785824022809},
{31.52755879320523,	-13.713844908584662},
{31.47227048206419,	-17.00262482388785},
{31.088663829446304,	-12.829757820192114},
{27.552036620157185,	-14.053893197224719},
{24.860391989882128,	-13.264991940776584},
{22.366156957786764,	-17.39354182209848},
{24.334495808497604,	-16.715006574917766},
{28.199842725388393,	-14.709925617358227},
{24.172987628488936,	-11.885436830378058},
{24.848637101362755,	-8.956310846010766},
{26.490933055704147,	-14.065727997531514},
{22.699602024605785,	-16.137027208183003},
{28.197594293485906,	-13.596163823515923},
{24.313888459200847,	-14.387720611879576},
{25.010362717217976,	-10.144045746503846},
{20.536682372867368,	-9.005062558683129},
{20.386277142131483,	-10.525425989490286},
{22.575978087455734,	-17.661014428601447},
{22.885880454193515,	-12.212951618661814},
{20.122715907822307,	-12.979268779948459},
{19.470751405761195,	-12.115833126347708},
{19.71786020361894,	-17.91412158415174},
{23.43880753698132,	-14.933540736035834},
{25.968061095028578,	-15.789389875039802},
{20.936093596823728,	-13.263865999003595},
{18.783934209755905,	-17.965061717477774},
{16.985521819880347,	-16.969662439991986},
{17.637213757905332,	-14.35683714249466},
{22.48687470933435,	-16.64088868767321},
{16.675543062516034,	-9.311292495945569},
{23.77169153111347,	-13.226081704602754},
{22.483753458960184,	-8.206617759355721},
{19.593169092338794,	-11.65035563843216},
{23.08785299071345,	-12.594118578102748},
{26.68517459543104,	-14.927644907688443},
{23.908197276578406,	-9.287651641558753},
{26.79038257388487,	-13.628275076862113},
{24.05797007231177,	-8.197737164073885},
{25.836032444644957,	-13.285494823788403},
{25.887919568110878,	-8.426720568308834},
{24.899437216173652,	-5.697404868899602},
{22.34779522481304,	-11.79409926128496},
{20.656982126898495,	-8.866486348281297},
{18.990531371570142,	-10.51340381567307},
{23.354458770848332,	-6.271690994869417},
{22.78540683102741,	-5.854262319807296},
{22.86635563189112,	-9.11968369217256},
{22.792091462153838,	-9.03250613953077},
{22.209687223823646,	-8.011572074046395},
{19.517098629692576,	-8.221282947880464},
{19.44501553198445,	-13.122000142360202},
{21.886532973861755,	-7.7795430865893795},
{15.424134830491077,	-7.138998346088901},
{21.530608817353684,	-10.842902884136326},
{20.35114507267219,	-8.896278425987457},
{16.74279199579095,	-13.492389253714123},
{21.16951623889214,	-7.049514560819251},
{18.478889175775194,	-10.047594610117144},
{14.02098419134919,	-9.92208084723495},
{21.9826952064885,	-11.768458673078953},
{14.304161195132872,	-11.852393415424809},
{15.069998093133872,	-6.386974101424781},
{15.232998820328817,	-7.627830171630176},
{15.525335595978616,	-10.968905535276527},
{18.63400317562573,	-11.939496217957755},
{13.105107582495659,	-13.636927670132756},
{14.885511912055822,	-9.1287932939052},
{19.089191526236277,	-7.413540151092614},
{19.854378629518102,	-9.758895280999162},
{12.57505211202608,	-13.16112621498592},
{13.6356676087069,	-11.467277343195853},
{14.27657423006993,	-12.839175437191635},
{18.807191549571773,	-11.802437773159701},
{20.652087966926253,	-15.892403888026635},
{20.238535089417574,	-12.582727506264558},
{21.725564619127216,	-11.467712029393404},
{19.64159571834267,	-11.698925338430477},
{20.559328224041188,	-12.305087117609336},
{20.528016256074693,	-13.68803875038636},
{21.092380807928365,	-17.902743419215255},
{20.361236816157508,	-12.913458756968527},
{18.32464632072068,	-12.161404442523452},
{14.29533071539773,	-17.426581235389985},
{19.179684984122247,	-12.373601198988318},
{16.85698394530928,	-15.441130063372466},
{15.497226760504141,	-17.132764887940976},
{15.279922580903873,	-14.97953338071942},
{14.1238386269156,	-15.298832169607905},
{20.12508957635486,	-18.889349943182502},
{18.446661052713704,	-15.620783760190717},
{18.004450770471863,	-18.241487911898474},
{15.635536370231943,	-18.115777140794286},
{19.439073454926195,	-16.238936423714705},
{21.996359733161412,	-14.204448607411368},
{19.609740371578198,	-16.539083840440277},
{14.667421656940716,	-21.275355664967993},
{16.08204893596607,	-15.875683982881597},
{15.567201816276262,	-17.781644370387333},
{16.60208877299665,	-14.378597112781657},
{18.068200518859882,	-15.936116416779623},
{12.393022091086838,	-22.722717014753723},
{19.373408828321075,	-21.79374863598149},
{14.064878172628624,	-20.68790303081525},
{13.254939820930245,	-23.93089394824193},
{19.52315542035062,	-20.443535245026226},
{13.162129689878778,	-24.994157306351948},
{14.716600701009543,	-21.25880027366975},
{17.24218656086289,	-21.933934529812607},
{19.661635266551798,	-22.397884102913395},
{17.511588552206216,	-26.75351171015755},
{19.41114256393566,	-19.303278609991253},
{16.64974426950281,	-20.623535096118587},
{17.068225026104795,	-19.327443528120313},
{15.416291836747058,	-21.510519993611194},
{17.38535268385837,	-16.734675318914075},
{19.616151384889744,	-19.03218483829613},
{22.378762444263064,	-19.052155665677063},
{18.674859116399865,	-21.70574345080309},
{24.870193944021064,	-23.444270171403346},
{22.167707003735043,	-19.520945149915107},
{19.179059507616646,	-23.59335704908792},
{16.68382757625155,	-22.54570407075421},
{23.728569188045373,	-20.5356468799731},
{23.628964467901795,	-24.269949217276082},
{22.951505664922088,	-20.496532590054017},
{22.153064262943357,	-23.52698067423902},
{20.676893271424987,	-20.087697269152706},
{26.854062900803978,	-23.49014927935663},
{24.587157487283235,	-20.31852226979623},
{23.306638601390887,	-21.883256891147525},
{25.908609108258567,	-17.85838204916041},
{20.076454625473538,	-18.279123383769214},
{26.433564305523106,	-15.113067514188735},
{20.43217540138672,	-20.140970819697664},
{20.094491907463045,	-16.628462521088395},
{25.899457926308326,	-21.965145572799326},
{19.053253525556734,	-21.8542126343269},
{16.487523531041365,	-21.101132460728873},
{17.801062702111473,	-19.245513879639812},
{22.783028849705822,	-15.09599337572504},
{18.709328860566515,	-15.248108206738216},
{19.546173664629748,	-14.48206372662474},
{22.984373420578983,	-16.11532284744747},
{17.258388046087717,	-13.732237989516003},
{19.803855101585,	-16.784703225873717},
{25.21617380640757,	-16.700037758779086},
{19.52082627135754,	-13.974617198246921},
{21.43384756913546,	-15.611260916963165},
{22.774104175304146,	-13.035713062650018},
{23.456360418361186,	-19.253869219493996},
{25.726730948084835,	-17.06473640274964},
{23.161830098765524,	-17.263169177821293},
{23.569369737729193,	-16.738223055901436},
{21.049739817151405,	-17.197016080973153},
{22.686631654901607,	-16.492364579163937},
{21.48395766990407,	-19.100049271574292},
{23.182087112964563,	-16.76225696075057},
{24.520680501028167,	-22.21619031781332},
{28.665685226429424,	-16.45601007884338},
{24.178287501890956,	-17.177555359511285},
{27.159377622292872,	-19.807207154611735},
{22.484591199583118,	-14.601582544465703},
{22.58320543225334,	-15.100369519310906},
{28.754652557851898,	-18.435124506775868},
{28.271389605786123,	-13.822962980604764},
{30.813866978028724,	-13.451402698044088},
{26.01626370314688,	-19.345789830540976},
{30.9984155811683,	-19.078400853637376},
{26.384602570336874,	-15.939506736180963},
{30.555654658170475,	-17.765376643039367},
{31.574995066473114,	-20.157815097298716},
{31.25150722761642,	-13.475121452951846},
{32.2001132862882,	-20.32240980830895},
{27.815257969122264,	-17.007400790384892},
{32.51896972200088,	-16.068272493092394},
{26.469596751273937,	-19.71571424943778},
{31.569563510940895,	-20.357899649955193},
{27.628616921327943,	-20.384921846510032},
{30.562275459031255,	-16.690997987226545},
{24.83464926817186,	-18.75456244488141},
{28.892615714522556,	-16.06076675616069},
{29.021352188402137,	-19.862230865266355},
{31.108831756326744,	-20.532975735820756},
{27.396005891443103,	-17.67830878178379},
{29.791797224934996,	-23.02725455942288},
{27.641408517551938,	-16.21042608343135},
{30.335574133018184,	-17.575222239238858},
{32.98357052661606,	-19.074043228150387},
{30.8495273972847,	-21.111801633263614},
{30.921279205562826,	-23.868299444298035},
{27.911782315231903,	-20.705933228058015},
{27.503869686252862,	-24.099170299860845},
{31.793264342810804,	-19.460616703960163},
{30.770034095912674,	-23.36956536423259},
{28.667502188050193,	-19.098170932975155},
{27.15961291726415,	-20.3977863954468},
{28.892696543459607,	-20.0057029732597},
{25.096250527966813,	-20.6442502456917},
{29.191261570030896,	-25.870181019724093},
{25.232147391513664,	-20.51394354417082},
{28.479582442013598,	-23.48818517119918},
{23.364155191526084,	-19.361077801552597},
{23.99828948748509,	-23.341316431611617},
{24.214462982401706,	-17.63926184304288},
{21.76969256308979,	-19.22360651199916},
{24.4264725912879,	-18.712067707671174},
{23.05955986331625,	-16.99083968381751},
{27.332626919925644,	-19.558297624107624},
{27.888786427725677,	-20.42412640341599},
{25.959463299775443,	-20.23799294264341},
{22.458604356368244,	-26.613820966127193},
{25.353144322936313,	-20.23618440296994},
{20.711813613145885,	-22.286622513953272},
{27.11077177669609,	-25.979955857374087},
{28.053967720597118,	-25.182277724656497},
{25.760530149001216,	-23.55500599646104},
{25.99297798817497,	-27.25515505536533},
{22.087416811319258,	-25.896583995476636},
{24.32115936515735,	-29.25740633379464},
{21.189307654271044,	-25.01379644169089},
{27.657923298878988,	-25.120162914970265},
{27.85695796067916,	-28.217906598642106},
{28.33867834918568,	-24.95402898908515},
{23.65163061033126,	-23.83568976811139},
{26.39056069398868,	-25.93030517686352},
{27.499065397853034,	-28.993954516419322},
{24.57375797153668,	-24.980349892417824},
{28.98299131736769,	-24.385109731495067},
{27.332706927750564,	-22.27700619665079},
{24.92083025266779,	-22.30860716378279},
{30.79663369020876,	-23.02896615687883},
{25.323590463557544,	-23.305599192441864},
{29.648717509319233,	-20.12237058183302},
{34.618172125831066,	-22.911809570036247},
{30.483364340776717,	-24.375898202035945},
{32.46714011230898,	-27.492846697522396},
{28.76402589397993,	-29.511229211687635},
{34.58353115344555,	-28.983719729815686},
{31.001110852215596,	-25.25451410521441},
{26.199187754451017,	-27.28504591655426},
{28.055110072947087,	-26.529106560742928},
{28.329793048629853,	-25.62058158686888},
{27.54207847587941,	-27.190999738018007},
{30.939101629664993,	-25.45766166541742},
{27.58020620487714,	-26.848218443980553},
{24.92483814294786,	-31.55565167456593},
{25.802774901498772,	-27.343779454448015},
{30.008613310355862,	-30.024243964874415},
{27.791321377880266,	-25.313285672659237},
{30.24837223204763,	-30.430850072264953},
{33.912960692001704,	-31.970750388246163},
{33.638333499950804,	-29.842196766639184},
{31.32326937860573,	-28.114117365961114},
{32.24732290355105,	-33.45447682096715},
{34.49985088536587,	-32.699543681012415},
{28.96543013843109,	-27.56838421802609},
{26.329827859794193,	-29.86669531693989},
{27.356131400493197,	-26.55822065603676},
{25.1565667283289,	-29.313458682735106},
{29.416158432967244,	-27.84225809260174},
{29.767222748571847,	-33.01189973866461},
{22.83989640037769,	-33.67148002260191},
{23.386008482192608,	-29.97752251965879},
