{-13.52829896677321,	8.25108308347157},
{9.478503135187196,	1.730383299349075},
{23.959479509392782,	7.713846097959372},
{25.094267853026494,	4.61788416302122},
{10.480919511486963,	0.4769434101043366},
{3.112940363348983,	2.4571152638646723},
{10.619261702996408,	-20.58439194283615},
{12.60269930459004,	-1.3774032273296832},
{20.487937386168102,	0.9127450496056682},
{9.882962873395925,	-4.782464033753289},
{26.064103952821462,	10.087573261049574},
{0.03195521457981698,	1.3089715829138662},
{23.88656353339166,	2.5007366158044952},
{12.544953329195266,	-0.18384479804269915},
{24.993729237736233,	-7.662017442107558},
{24.880298697098876,	-2.7807010080891885},
{5.348436884905791,	8.487201069953759},
{11.755442957116745,	9.36864229537823},
{3.2776237795647276,	-12.746092029966935},
{17.482217339865066,	-10.736763524746191},
{16.82880754675865,	-9.516670874682323},
{17.822392756102847,	2.1515952181048767},
{15.83350933587792,	-21.950967547559713},
{19.728974828151397,	8.34499292371584},
{23.298129797855037,	-7.556531350962459},
{5.676932182410077,	-14.417302306831921},
{19.47821615836306,	5.522956409045005},
{16.172334342488515,	6.8585315115189935},
{15.263289490060274,	-14.998217183010834},
{-0.7291290430649013,	-6.532870118255445},
{12.465384987566871,	6.57500562059592},
{-3.439254183405936,	-6.476326628145365},
{3.7596879964626986,	9.497995286777904},
{15.084616783580824,	0.6862537567405163},
{-1.092162995982978,	10.198573843489928},
{19.253124952154995,	5.527743102636972},
{10.212039737666679,	-9.528529384547234},
{4.093584216709466,	12.128418468490096},
{-0.2474751378055764,	-13.808673106525713},
{3.942801469889467,	-0.242178550289335},
{15.085362500373634,	-12.992781139554285},
{-1.542319351392642,	15.63569418979607},
{22.74795041234495,	-8.291163870997867},
{-1.2469238395507567,	11.998183684373743},
{14.33177033504706,	-13.834885119839115},
{14.291274069106727,	8.258997673835697},
{18.003416668504954,	-15.355816288287514},
{15.13068363406359,	8.3714934692042},
{-0.20919820073625317,	14.805564030810626},
{-1.3107225372095819,	-7.615652968358042},
{10.32489769006844,	-11.783711816158934},
{23.50792171319793,	-9.22266065441966},
{6.297716613669756,	11.57333856007467},
{24.918966583674116,	-9.587537927784762},
{13.344734498895622,	-0.4718059874350189},
{-1.9224842834611593,	9.998599225130594},
{20.937039280365997,	-7.503402553099608},
{3.559955353841975,	7.958425769590942},
{11.216296701832057,	-17.760367580689927},
{2.589766247793758,	-15.587031665530596},
{20.130489938673506,	-8.27343318133125},
{19.99135223313992,	1.4466523786035275},
{30.844959887570415,	-5.40156275041862},
{12.465622428927169,	7.524182952578915},
{20.699300397301354,	3.9767990820549173},
{11.020043507194334,	-8.792091779323435},
{24.98573007722101,	-8.119112163447497},
{11.951421228070231,	2.9284736224350922},
{15.333424272381379,	11.331533346091838},
{26.152969515009882,	-12.582233434939507},
{21.456178334346205,	10.7760819651333},
{6.309256985485263,	5.405788837718877},
{24.91705701380814,	4.229776174118182},
{13.945911328671603,	-18.07319048583801},
{23.837873836295824,	-11.90399740526939},
{19.776601554445723,	1.052671719361026},
{27.22283659844846,	-0.21270071806322477},
{26.13066124137995,	11.878452112421787},
{4.429050122692633,	3.319490934710238},
{6.518677313359827,	2.391562994058148},
{6.9486544525627885,	-2.671994940698788},
{15.661769584777986,	-11.871534162072354},
{1.7428387057224697,	-10.75354907311143},
{25.163338074384377,	-14.953594436062858},
{9.381128731906664,	-13.660492957775276},
{2.948781497175414,	-13.277455777337565},
{6.719446049360037,	-2.209156398564005},
{23.813840381876467,	-19.191108084843876},
{18.423756474381037,	-18.12013127873201},
{9.90785753897968,	-11.906169012439385},
{12.03154698650916,	-2.6215483682530234},
{4.192141659124076,	-13.394313504247929},
{12.018690075773993,	10.988573298271067},
{13.687295255033945,	8.306773845048081},
{24.55051125957326,	-8.934890431385416},
{19.118926797229463,	-14.833915646120012},
{32.31475360568092,	-7.883285510870184},
{25.490092730238015,	2.4477936078321534},
{12.118289994548345,	-12.808698132703867},
{24.583147345716643,	9.48668382818865},
{33.40215884363078,	7.226603160925649},
{32.911086184483395,	-19.964576264680776},
{36.459231049560955,	-12.296175974951232},
{35.633689985142,	-5.867086895776616},
{11.2261160960783,	7.618351785872147},
{24.04897115682542,	-8.82007870264722},
{14.939217310036032,	6.485920992422926},
{38.572196403547096,	1.8034981576796625},
{32.36462153489602,	-7.6817171454493085},
{27.069372283779895,	9.431804982988222},
{37.87992981741692,	0.24879295978718474},
{7.411212867579231,	-9.716244247144068},
{29.115230942715407,	2.032022978453334},
{17.880265264508516,	1.540424667331191},
{13.15842429141026,	-8.12075095952051},
{26.99854065929614,	12.903423443143215},
{34.831036440429834,	-3.895155977982558},
{7.216251618658564,	-6.039865482252036},
{32.57661773073754,	-0.37439688533387283},
{10.086680435038804,	3.5357639823447116},
{25.79455061378394,	-7.80335998427805},
{35.424198313278666,	-9.48657156833794},
{24.394670389512747,	-4.434086672146503},
{32.63132528435386,	3.3790486187487296},
{29.701893346418153,	-0.521835842469919},
{38.29350961808901,	-14.750654517259214},
{24.324692174085577,	-12.490958260609986},
{11.723100819530664,	-11.726246727034095},
{39.607408858336704,	11.715812328805512},
{27.01410904977711,	-11.544368025576318},
{36.12460003392517,	-16.36417552463617},
{13.05673970047905,	5.054323526121323},
{18.039436400192486,	11.201655409792124},
{12.555638526389423,	-7.157798692530335},
{32.62870954475122,	1.7172246847934076},
{41.54061118482498,	-3.1369651937096314},
{30.708987068615706,	-9.718692052305592},
{13.93653637606447,	-3.8966110700621357},
{39.11981970134583,	-5.959436543752602},
{34.32789540050988,	0.8617138151523349},
{10.198398660124589,	-11.53880850971601},
{41.959822975584856,	-2.574052156470895},
{27.06638789275016,	6.540511150348113},
{38.61267853331309,	9.970738891290921},
{28.929951078971563,	-16.378978074004504},
{16.213946494652564,	-16.90576421941408},
{33.603371127332515,	4.122460971098484},
{17.082777157651936,	11.771335705078723},
{40.03619050425631,	11.622955534572029},
{16.64844167182354,	-0.014614817013782755},
{29.832758427197422,	2.8617752250967072},
{35.000098795498005,	5.890584752731279},
{26.251273015584367,	-13.181149417174709},
{28.79869886332407,	-17.063122693522654},
{20.1028899018601,	3.8328617992338962},
{40.82838015164957,	-3.54221736383332},
{21.09935628513549,	7.11722892874905},
{36.531941551042436,	5.214217897120513},
{31.53876380631102,	5.480946367059207},
{17.01743164311155,	-4.041799092271351},
{16.34645880321076,	3.549907667311487},
{27.155330844738334,	-9.64112736442096},
{15.633522333319249,	11.603834120288038},
{36.761960223563875,	-15.687765833993996},
{21.410000625185813,	-8.935816482898723},
{26.56579863107799,	-10.403713628233135},
{30.514577027004812,	-13.344927095975084},
{42.99931356389024,	-17.487279358591206},
{18.88094312434878,	5.502840289182071},
{42.60702838161662,	-10.035035205492385},
{14.677130467917529,	-10.85253836742637},
{22.64325113722074,	-19.51238045995202},
{37.05762436441523,	-7.15083728759933},
{13.725233074078208,	-7.965483774415041},
{27.213473323167513,	-1.750095044234417},
{24.93098285748357,	-13.910281339699669},
{27.081113996960177,	-6.673494446270627},
{38.27000487011163,	-14.338043446979597},
{40.9473569700387,	-0.7019779609894812},
{21.30301324986806,	-13.51409379312878},
{34.57747354164561,	-11.036724853629789},
{10.999452280171756,	-3.3093276210151856},
{27.94755861144181,	-16.23667717168618},
{34.624546958549296,	7.183938165973213},
{24.852851841509334,	9.311711177239424},
{29.114974412189053,	8.4232982970684},
{16.424363617295587,	-19.430325269166328},
{26.224759883192608,	-8.744413551012784},
{35.28450765222993,	-10.526484388428074},
{14.380175476934632,	-2.8768443980772034},
{17.63381317303424,	-4.222689773438532},
{37.76576866310823,	6.480291105794706},
{33.72202475468137,	-17.811199425176536},
{37.42213261180727,	-5.038755726348068},
{13.537321866710165,	0.6898011665004553},
{16.59750361491163,	-19.39536847706812},
{14.370109781609575,	-6.677197364220042},
{26.145616062913028,	2.3474147989955974},
{32.91802081002944,	-15.158752008707243},
{34.609175831013836,	-9.803510280700998},
{26.581046834688568,	-3.228741483502098},
{37.51551144159147,	-18.72543931749105},
{32.96388232982045,	-10.801326837984458},
{36.956584671191294,	-1.2159897816577434},
{19.019844098461657,	-11.875919148039237},
{36.76963919980943,	-13.692325356660149},
{22.28722659578871,	-6.22094754064387},
{16.358641949089133,	7.930217845815111},
{18.731545278021443,	3.5007014787280326},
{33.89193562190725,	-2.332380746049658},
{28.624208669172894,	1.955270777027696},
{25.311794105037688,	-23.446800845739503},
{23.381649647565958,	5.435529062026607},
{27.28989419193209,	-17.217918128676036},
{35.04019249079661,	-10.312654329087632},
{24.205140075861813,	-18.64406771451745},
{22.666699269866584,	-21.502660574052836},
{23.00228526023214,	-9.407637426893569},
{38.561441459566474,	-7.185677416853174},
{28.214202720290476,	-20.44089291645975},
{24.6829553111086,	-11.809458682633831},
{41.31229963813085,	-6.42714666721049},
{26.634895936373997,	-12.222214152381852},
{13.433356606814812,	0.009741090466771851},
{38.93075050499269,	-24.116587358252364},
{40.40558349368982,	-16.017391097430593},
{23.908413322445448,	0.9836576661105632},
{27.37721349821148,	-14.99367098952175},
{32.42417271114729,	-20.332398803528527},
{41.38992356938678,	-20.69040122016521},
{43.232765527087025,	-11.542915772051856},
{38.99157317116406,	-2.0774204896902795},
{23.042288409859864,	-6.7522458198137585},
{39.04307615269562,	-6.82371364768921},
{18.797771161112266,	-24.788058591527797},
{24.267567938018203,	-0.8358730855845735},
{19.840246479952608,	-19.981294768549976},
{28.440434408290827,	-23.50595789771479},
{37.693527319099914,	-1.5206479418258034},
{39.542770786499666,	-26.834357521562758},
{39.871905522663255,	-10.04801556001755},
{29.770386804820973,	-17.5264058730815},
{19.940270172152385,	0.658957555249355},
{12.54946633171652,	-18.201428838625713},
{30.3817983371658,	-9.076202469708871},
{30.83119591712688,	-9.313493289346756},
{28.47421605698676,	-18.042533092126565},
{24.144519535600736,	2.644220067007936},
{36.31404031206272,	-1.0267459178291034},
{18.61038134216488,	0.1980378905183784},
{16.272959140332468,	-6.569126551138375},
{14.07109044740826,	-14.417277932907641},
{29.565694586566295,	1.1339952600040988},
{34.078838659943,	-25.710772833225974},
{13.972300237212032,	-16.421979831415584},
{31.264713189198172,	-10.934206780246061},
{27.78928023458837,	-20.71271506355009},
{24.949126995564757,	-23.974324747338102},
{19.249679290590173,	-29.21009920300112},
{21.127715261837707,	-8.416693869338317},
{23.66583071244504,	-27.281341881339404},
{35.389555567780576,	-9.028681100129468},
{25.292533403834714,	-27.3072534649471},
{8.382587123938539,	-22.006590210079846},
{21.96124928408096,	-18.927588710759608},
{29.143410389796564,	-8.82726490039163},
{20.093028502127073,	-7.547556044214488},
{31.64667026520143,	-13.275567946103322},
{15.205482574352189,	-6.364060800364239},
{20.543474147710196,	-4.108316544158924},
{32.297560173933576,	-19.04520887049605},
{17.244330420705207,	-26.647884911644795},
{31.95568611106,	-26.38371702708532},
{31.909857334389162,	-15.06867405977711},
{17.55594929580221,	-9.977681072451901},
{26.301228304690284,	-16.390368606494714},
{28.984979132687496,	-11.650990061167036},
{21.853260163627745,	-4.070771934531759},
{30.673276243819675,	-18.61792580655087},
{29.098463611153715,	1.850179229529882},
{9.144726093614544,	3.908928891920066},
{17.06649354228422,	-15.256967817920916},
{16.497383057138872,	-21.344379092501235},
{11.416957293121722,	-9.935065229177173},
{22.858628578117333,	-23.147131845757535},
{9.33435584254207,	-2.969975001203558},
{11.903129451605658,	-25.485635130644113},
{28.199512427450873,	-5.524258712844798},
{4.315062357063322,	-15.188091985045013},
{6.515243282280963,	-18.72656390763444},
{30.820300041516887,	-17.9490954096382},
{11.440117614864842,	-4.576413329982529},
{20.925808341114582,	-9.98536728823186},
{17.882487953247043,	-0.6862779346423551},
{18.596291231684596,	-1.475320337361513},
{9.87471495309483,	-14.979772151208717},
{8.48989207561348,	-10.419449298804086},
{19.050807265419557,	-8.813004556982328},
{30.92021361943154,	-3.983085269957705},
{2.1462591073641875,	-8.209233447572316},
{12.412023729106696,	-7.9094968676780475},
{3.275373688747962,	-4.213072892126426},
{26.468091827160414,	-17.726071357990318},
{5.922140071391389,	-5.446583979046455},
{26.282287303810296,	-14.868256520166128},
{6.889533883542828,	2.287710114900964},
{23.957654855176763,	-12.616593917539742},
{29.494281136481693,	-4.79650506954761},
{16.239295109832753,	0.4400942985739249},
{11.131856757001433,	1.9731148362710265},
{32.081783156953755,	-28.770037892079007},
{8.548610845982466,	-27.77581161616025},
{29.551221831482902,	-6.745852696893962},
{31.14249578118788,	-7.034216122717986},
{26.521445094640544,	-23.02746806938061},
{2.8144887831638172,	-23.594837979698887},
{15.562055144133279,	-0.40913538191157883},
{6.536516660251575,	-0.5175698943887674},
{25.368600479925295,	-15.401217509939933},
{4.5452141241811965,	-0.25204468821274517},
{0.9631907723558086,	-27.08352596125102},
{3.4206741978702766,	-10.399392631482847},
{26.954550992168997,	-15.86061595252518},
{31.513503194428097,	-22.146694849013954},
{34.26819921257358,	-7.379198038727168},
{26.942316619574957,	-29.3384562346311},
{31.7696048509174,	-15.723569694653762},
{7.137305397553135,	-31.214568655722594},
{20.811344415177544,	-27.039484617620037},
{5.13319255754184,	-26.5718585796142},
{20.79443120668023,	-15.098064220950562},
{1.9659605913459615,	-15.701048145370759},
{5.066240206236248,	-3.592837192233567},
{28.00927288130615,	-3.328699658978742},
{25.513225376341882,	-32.60434417166738},
{12.526328853771343,	-12.37925012184613},
{4.398748435506626,	-7.094118465471784},
{8.3092268705675,	-9.998470403273938},
{11.035493271321716,	-21.873076390386533},
{13.72285167081575,	-31.281622924294076},
{14.329609137981034,	-18.4050280050408},
{11.833658401986163,	-36.892680268442064},
{7.847196792477352,	-24.699148732337406},
{31.856421963603022,	-29.698762274286832},
{11.708640441768761,	-14.834523925990567},
{24.051134878131734,	-10.13870387741353},
{34.22304263591392,	-37.56515012386008},
{27.969931980519537,	-23.3286026190119},
{33.023090844187195,	-26.82699605605058},
{28.381187352738344,	-12.629693130338339},
{27.947910720648103,	-23.76520153843075},
{12.510301434501482,	-29.98251515553557},
{21.620275158367708,	-26.062663451253837},
{27.64414393972658,	-29.164119251804145},
{19.527074039175538,	-36.22659859532911},
{10.052229203877236,	-17.679397197955176},
{11.857787160095747,	-9.374210896484357},
{28.83632920327133,	-8.449093149775042},
{24.290646581726378,	-24.929319317089092},
{10.649883374405213,	-35.68005453950543},
{28.603088418973552,	-12.06739756226414},
{33.434857046533736,	-35.6439113865282},
{33.66654100298656,	-33.321133864526956},
{30.72214957607934,	-31.93975507834347},
{21.41446625731894,	-8.267615226365482},
{12.452411121261541,	-18.736194661698644},
{27.68751212222117,	-8.852758677921557},
{7.409471001147097,	-9.674862506589996},
{20.8298427311564,	-26.300080934998263},
{26.756735016479436,	-10.08002762862072},
{22.292249600846688,	-25.47985544546884},
{28.62637540693944,	-14.866149069315917},
{21.764170103554243,	-16.257634427596027},
{16.751883956909424,	-21.74209472805864},
{29.17936876826504,	-20.494976807687735},
{13.826570458860239,	-4.904036119710419},
{15.361268655007216,	-1.935803382263213},
{16.665389597287874,	-30.74428209166902},
{7.034095084711492,	-10.386456620048282},
{22.031108380043815,	-22.874642785633107},
{15.926160157282112,	-8.7891177815732},
{13.981608923458364,	-17.10578558074712},
{22.03699196180004,	-3.787382202173454},
{36.40170892498553,	-6.724413582272014},
{26.162210839316817,	-14.96322006991701},
{25.386732708037442,	-18.308757906235613},
{25.094695368445997,	-17.839836326400164},
{17.117657281380428,	-20.700414632001944},
{37.295482609072046,	-7.046610084233919},
{16.943273696428697,	-12.400261941278291},
{33.948945120708316,	-33.674961692723144},
{11.557642568964802,	-23.750462896977652},
{32.22334500682795,	-10.706548034800992},
{33.66147579326973,	-11.757158774197897},
{40.891889203830274,	-25.127284604060073},
{30.732705965585506,	-29.48120088664511},
{13.967858223453952,	-20.898588781196683},
{14.17879838849295,	-0.7171879315619485},
{37.15474245920307,	-11.552224519647854},
{31.016486129431215,	-21.39041134844595},
{39.31504239064157,	-25.96633054127926},
{28.439041071858274,	-25.082350114024543},
{43.36607948144506,	-3.8922525218097803},
{21.980212608904335,	-8.373469761519836},
{43.202555055145965,	-6.8450608684752225},
{19.135009284097006,	-32.66836875400882},
{39.176524401446045,	-6.6087137723268405},
{38.646290453980626,	-25.170427404700135},
{19.961179451284952,	-19.711668086281964},
{21.79441564986464,	-20.265968868321146},
{36.36839996145461,	-14.854121818454061},
{32.73908024481468,	-27.429036955855743},
{25.00772468586468,	-18.69201688144443},
{38.003311951763266,	-33.18677174742385},
{35.60100480075299,	-16.27616952334461},
{15.701439954930663,	-4.956098800332118},
{28.467745988508863,	-26.601265583611738},
{23.60853655754114,	-28.814161434273633},
{27.717322853414228,	-28.16569835118685},
{44.28141157953199,	-17.91411743701138},
{45.08796051071653,	-29.491380780801325},
{26.372660590949828,	-36.420361935320024},
{40.086771351040866,	-32.18599156452457},
{25.651031326406528,	-28.23391031923861},
{46.95102470770884,	-25.119300439305224},
{35.7711805760401,	-17.010014525051375},
{34.514173815036514,	-23.154576985856334},
{41.15379072036856,	-22.40743553427177},
{43.58335092116188,	-20.668680784683627},
{21.35516091920746,	-12.356523523920501},
{28.160414143947396,	-7.593096694432727},
{24.17562781767431,	-30.708737746389925},
{20.794011942225662,	-13.067859201994445},
{40.37155009719284,	-34.20064009611954},
{16.462823022966102,	-22.933020880353656},
{20.216128999863475,	-32.55894482304778},
{20.75513749313411,	-9.581561254099132},
{27.74855130149659,	-29.70812982293272},
{25.893626529117054,	-19.744187944796238},
{15.346519854126544,	-25.27166056981819},
{26.216933312318943,	-14.583628530405203},
{12.561184572013683,	-33.66121294405393},
{25.47926428195851,	-18.121877509310597},
{18.57767029140208,	-6.389875577486528},
{40.078980798960856,	-30.903093852865123},
{18.51761403718855,	-14.003591152598677},
{32.283392183797844,	-34.197816275559035},
{39.383192716061316,	-13.755810303222386},
{29.067981077327367,	-27.36230835922142},
{11.201068898341813,	-25.761143318852934},
{20.300816681013828,	-20.626406763630957},
{22.650750121031294,	-20.105659678422516},
{18.3468318196873,	-29.783424789847867},
{29.141738107205033,	-40.65381171649949},
{40.44012816728912,	-33.76551629930588},
{28.63389444259403,	-36.08096652011861},
{36.591749204647584,	-19.265635130190507},
{15.95706831233305,	-15.582255639407716},
{36.92127702309426,	-37.391023143042965},
{19.96042518591689,	-32.739051072682756},
{31.894706211152727,	-35.31969067341497},
{12.110151009172522,	-32.03154908909882},
{15.360535375610358,	-24.195524996106446},
{17.234565232641287,	-28.462622679341614},
{32.34361599856622,	-37.62793455409172},
{23.47532064210963,	-24.983199152659722},
{38.36068070151601,	-35.166432820300386},
{27.388558885148335,	-20.50030677407444},
{29.424552359535546,	-14.67940935226303},
{17.438507096459965,	-11.08101208998405},
{30.63756123099709,	-38.4452962637416},
{31.016019627869795,	-20.820377515380525},
{18.523818614728107,	-29.462201389277933},
{16.870487253824052,	-11.874644285943983},
{34.082440837355925,	-24.123159812626778},
{28.643310762125974,	-21.79968788869084},
{39.099601209732036,	-11.971302213984561},
{34.89555938114242,	-12.141057051660987},
{35.37198008596592,	-31.350887879828463},
{19.864943127686505,	-23.602250910925537},
{43.97143534908328,	-28.557017883000874},
{31.90511153480768,	-19.91623698858908},
{17.540123914917245,	-17.139027830275957},
{20.896782138590872,	-32.044597328092635},
{32.24643498958427,	-20.68159235469188},
{26.497667932055272,	-44.37647792226784},
{39.95214736509578,	-31.231848918031528},
{36.4015884508575,	-25.171483263229664},
{16.865696972584146,	-33.52482086675895},
{42.375958745400716,	-25.9411182460914},
{26.833137433508146,	-30.381977468307472},
{44.73364473093649,	-28.740958742180936},
{16.938267781498983,	-14.508385900875687},
{23.709676388626374,	-20.72762765292539},
{32.70234073616725,	-17.010052226874997},
{17.23506230052305,	-45.784940572266294},
{37.55855485329229,	-44.058448702021224},
{22.419499536080167,	-32.16963088824217},
{19.352095955793068,	-24.35534269776509},
{41.72735554016792,	-43.19568342444258},
{15.935534489484265,	-33.92333642400315},
{32.86397382100225,	-19.681909712018218},
