{2.417349156454785,	6.6114387193843385},
{18.718369815858363,	-15.200833734422886},
{20.114416448935778,	-1.3255479643770407},
{8.976402004835816,	-5.781424898376361},
{23.357335707876928,	-12.887371638827446},
{14.219515989094738,	2.3227022591404136},
{30.19086165611605,	-16.54517830825376},
{24.2347798238473,	-1.9044166314903315},
{20.5237260622447,	4.76231388968375},
{18.192549404496443,	-1.2169052258729849},
{22.87772329988146,	7.24916563405608},
{15.187791371075713,	7.945826244694452},
{8.189532323638062,	-5.094421099365267},
{14.371099289948566,	-2.2217268442370326},
{24.45747008729096,	-6.135585366039695},
{18.033122080128532,	-2.907844480350679},
{12.613877968536883,	-12.241025699753905},
{19.613492020648287,	-17.585294978077705},
{10.596881022976358,	1.4826462165285648},
{9.744107395044672,	-1.072566256603455},
{11.612456421065705,	-17.298336921961564},
{19.351217621553086,	4.892932697232922},
{32.11738366727492,	-2.7711669591524597},
{18.795049947564607,	4.476219041143452},
{33.8553074662054,	-14.804755182546995},
{25.727198502272685,	-6.581317568621294},
{33.84877529483239,	2.9252964012680565},
{20.96835076127776,	-15.338718151566168},
{14.529749840770286,	1.0887961719486903},
{23.996256896723196,	9.300630817034872},
{18.46853622876035,	-7.937168981499948},
{16.947562566867468,	-1.2115363109924822},
{13.085483982827089,	8.571318711940414},
{11.025917903759666,	0.8030202441586134},
{20.562319169694167,	-0.09182344024476485},
{9.616364430387925,	2.6516422132391995},
{28.776215120939515,	-5.031499331697707},
{26.223151372486154,	2.4396187517828753},
{12.998188768174828,	-1.867720649914986},
{32.98767783861308,	5.274296195158442},
{16.343977502088933,	-4.416121949951839},
{22.67221345517769,	-4.1967159214015535},
{30.850186246620165,	-5.705776664570409},
{33.7642105301397,	-2.4992197885482472},
{31.8132984982356,	8.135252130354594},
{15.805578605635997,	-1.2216071435183906},
{17.51519122919534,	2.970563900011392},
{12.885353467813516,	-12.269488510412812},
{17.723657405771764,	-6.34131207536892},
{28.779563484834256,	0.6764067959741027},
{15.642659621661974,	-1.467098628286191},
{30.097868324439595,	0.23371590670687148},
{24.623995871208322,	4.171146663885867},
{14.025274267068026,	-12.145628049092966},
{22.035413736723747,	6.803241867578674},
{20.721343492020818,	-7.316567448944775},
{24.136930422987614,	-7.398041988562961},
{17.614523419124033,	9.513492552499308},
{28.12067391182203,	-7.751098130844083},
{25.705074026903986,	-8.714643598296021},
{29.92517978502642,	0.2110980052543283},
{24.63565531542494,	6.246337032996863},
{24.497066581215925,	-1.367378020003084},
{22.71813957369851,	2.724310391341799},
{30.951034893438937,	6.8338161950704475},
{20.814121935519054,	7.256104012299229},
{33.196820641623255,	-7.591189903944485},
{36.36716475591668,	-5.115910999085423},
{39.48250038791636,	-2.719569470419728},
{30.839416463960095,	-13.033889935065702},
{28.467477623155652,	2.410529207355136},
{31.85425942058715,	7.4956757733861785},
{40.20545685480238,	2.083022702481575},
{25.526984829468145,	8.043810653506124},
{16.101886461974388,	8.334457033025508},
{22.06272516575434,	-3.1552909415006116},
{18.665145817628332,	6.375911164804581},
{20.92210707619504,	5.634817576425956},
{26.104831685892258,	-9.007033971723388},
{17.771431462188673,	-11.340205426620868},
{27.05004411289989,	-6.320531990240234},
{29.18075203299289,	6.638866514704141},
{19.029798112020778,	-16.24099912397643},
{35.07513782946165,	-1.0171209822686826},
{39.4485456208665,	-1.9389237981477123},
{41.141739831676475,	-8.288651581292527},
{38.323799303338994,	-7.164696564026507},
{20.345228271163602,	3.3181519795431385},
{24.309907556425756,	-12.653037041707954},
{19.00860418029085,	-17.362073287509872},
{34.94382746871823,	-4.0923976501875075},
{27.998811081626407,	-2.956293848067986},
{22.556522216687533,	-8.098915612844523},
{29.740021171570625,	4.925678541766992},
{25.943898950976727,	-0.0619405012675216},
{38.37092230258335,	-1.081369039475625},
{37.18448328352679,	0.6302777853520993},
{16.93830699947514,	-8.69738958787685},
{22.40122719355139,	6.185194686493226},
{35.97626482238103,	-2.413328800879327},
{25.464809045096782,	-3.163581789714078},
{14.908327029446042,	-2.4556765860289005},
{14.339562589702332,	-8.943338556663},
{22.592566742872783,	-12.853196866960323},
{20.78210484693348,	-4.644970192451442},
{13.1811368182905,	-7.847741434460316},
{28.048450049599282,	-16.50162835447165},
{25.22508167855142,	-1.5488940563489493},
{28.992225312419876,	-5.305705255573965},
{24.904328173792305,	-8.968411395362093},
{23.6715205334158,	-19.10077953204733},
{31.08121930539306,	-7.78798306724031},
{29.24147149871761,	-13.260698418773602},
{14.201160039935415,	-19.436798388959577},
{19.208232591976923,	-15.06345462943262},
{32.073605521841685,	-13.311223009655693},
{23.96434591824763,	-8.027410528722932},
{17.14522127990319,	-3.061715825951975},
{35.73974123157811,	-22.01602692677522},
{16.877555867753422,	-2.6706048214180704},
{23.503591532049807,	-1.1744399231155391},
{17.17890059290944,	-20.405841829877183},
{19.74153126401645,	-1.225307923438315},
{35.53645235454716,	-7.425729513785804},
{33.93372620604383,	-4.13492217331499},
{20.132892992491325,	-20.264153606962306},
{20.406111230250836,	-2.2053595748901387},
{31.61170736484972,	-8.723682732336673},
{39.161234354408336,	-10.340536756979864},
{27.27369577936491,	-9.422881985596291},
{19.547684387463853,	-16.004350958431477},
{38.90930078636873,	-9.683006651381588},
{30.520620857815377,	-16.47263503232723},
{40.59306455983055,	-3.9090080342555034},
{35.474646279637454,	-4.7434992855071485},
{39.617731502209864,	-10.270895853958255},
{19.75348753497956,	-21.54399486251539},
{36.06785775652152,	-12.752312604545615},
{30.758462498777618,	-12.536119385422715},
{35.211401559915444,	-5.758536787047991},
{29.40703681778449,	-21.153590369230717},
{37.12637635902502,	-14.65770462191634},
{40.011522763504495,	-6.842556206231205},
{23.50219002258211,	-7.585186955833095},
{32.29680647621754,	-1.7350094408107886},
{21.81056730179333,	-20.799983981546106},
{39.88713411826571,	-6.549355461987819},
{22.75625780385266,	-7.03195894644287},
{21.63440826868171,	-6.629239988472687},
{41.104442623174364,	-17.07334651832044},
{27.66650422360001,	-14.725576703725308},
{28.48655344924315,	-12.512106625615097},
{29.664991759959502,	-3.8948611369276094},
{18.955286936734204,	-5.5553968330381736},
{37.41113380678577,	-10.887497911942532},
{26.940530216181212,	-6.187535836801008},
{20.684521446296863,	-3.9843737179777605},
{17.203406100841185,	-23.599391389771082},
{15.977517593969619,	-24.319965743352707},
{18.005517115660368,	-17.160747967255016},
{31.1447410427925,	-4.456668143398133},
{37.88340732699035,	-11.431968205142217},
{20.923506926093218,	-15.58556493026445},
{32.56345573847436,	-11.81328133967894},
{20.116507581820304,	-22.31842814218496},
{22.882777814919958,	-9.586212807935464},
{30.95331203190618,	-17.03436981727139},
{18.6989482705524,	-13.06642386918808},
{28.75271599303371,	-7.870555061589997},
{18.199521127096627,	-18.76031628297357},
{15.996923663973138,	-13.3078571459758},
{27.1474232773519,	-21.24034431150663},
{11.2006115226858,	-7.397513498151028},
{13.30326520751085,	-24.643444053985604},
{10.37049783218092,	-11.923691639124897},
{12.245954877159859,	-10.852719023653222},
{14.744829320761042,	-5.279246196662875},
{12.239229094139677,	-8.377579381989506},
{20.812882753692584,	-18.177900876008767},
{30.85615236306571,	-22.905091358724572},
{27.82355946239618,	-6.162232700313616},
{22.34438946555526,	-2.868665169320611},
{14.1954626051564,	-8.086891627044007},
{18.394001518347302,	-11.545448745874255},
{24.609070807217492,	-10.627037930363448},
{21.334354050781695,	-3.1503562949772608},
{18.742713706282302,	-22.28340883565444},
{18.963775581914984,	-6.357115414504779},
{32.154471392502394,	0.4910000274498785},
{26.428615412305273,	-2.5214489055953777},
{33.29038172069539,	-14.53425884680196},
{21.888740273334065,	-2.6058997546200473},
{23.06804616422275,	0.7418499104681615},
{19.342334541188045,	-9.758234082788494},
{27.0438216376646,	-8.20829294271794},
{21.89697653585974,	-15.842292410470876},
{29.615571173079843,	-11.676698477335389},
{12.787629750785591,	-1.5356076820469369},
{23.05171259099895,	-0.06498280893472597},
{30.017199600988164,	-15.9196393727083},
{24.134707976268697,	-12.694903486951816},
{21.826931174346495,	-15.639806877160325},
{25.226465736492862,	-10.032142024624893},
{13.428738667887355,	-6.369046632835932},
{11.854641645229172,	-6.767684319249735},
{29.10039263722735,	-9.526894972075485},
{21.003735411470352,	-13.137613888737148},
{10.279260914937321,	-15.158826869185727},
{24.582755027605725,	-18.691943529603424},
{19.48870798341946,	-16.83763338683835},
{15.388990873337935,	-5.318845892067708},
{27.291274470397514,	-7.649935231655711},
{20.987898619719516,	-5.288870265528248},
{9.972189722345774,	-18.679056998853405},
{6.103129507817329,	-12.015403512393664},
{10.018813907016893,	1.5511167808626425},
{20.128589921128974,	-9.892354111220218},
{7.725256019544954,	-19.353127875985507},
{20.288554270262097,	-17.573394257311136},
{20.024870607171316,	-3.562472547371147},
{17.004197042244282,	-9.157532971029902},
{24.653390113533575,	-23.390560009630914},
{21.595706278945233,	-9.88808472827468},
{27.31632386899719,	-8.566649317331663},
{15.602233238654176,	-1.6183211736241851},
{12.56178877934525,	-8.554475804355834},
{24.018581371978737,	-13.785581722265094},
{13.054575950556423,	-6.986013977019812},
{19.11692515169043,	-2.9953137709996653},
{14.299429273003938,	-12.87581478616027},
{25.9975438425864,	-17.31127707038391},
{14.333871125567127,	-9.256088883830152},
{26.124140118577348,	-22.822360806607755},
{22.003655649447474,	-5.654838919632599},
{24.706518437549327,	-11.245569246473043},
{23.648929655070013,	-25.77602394056209},
{6.862228713114096,	-21.67922054614852},
{22.590781879426274,	-19.215895502342846},
{18.672203305716003,	-19.676508440748698},
{8.806239293155349,	-14.736712855529682},
{23.825619498936764,	-4.000796340785506},
{24.164987376988616,	-16.529483465618195},
{18.15578471413017,	-18.61572095557381},
{8.451004982313885,	-16.425624622905545},
{9.243318432840976,	-26.636158479005665},
{22.558351409139235,	-29.225455037374097},
{19.690201937718275,	-30.214764783968736},
{6.389791113241138,	-29.494730539250263},
{5.101819831746614,	-27.500253750977176},
{13.128372303754508,	-8.286404674452807},
{26.005869113373258,	-10.285026856662327},
{14.162585320267343,	-16.668929741636862},
{22.06422553037764,	-21.835427763887225},
{20.939683105327756,	-28.660436450499088},
{13.738745791693358,	-17.564574366153252},
{8.52879371520115,	-18.824284449991637},
{19.896612798998525,	-26.707713711132257},
{24.65902744109881,	-33.92101811248285},
{25.363826145151318,	-16.950977613552006},
{17.915030093756002,	-18.624198781922335},
{25.853156247565607,	-26.8278657521323},
{14.078996447926478,	-11.252250474943438},
{22.889881728688913,	-30.879853875425837},
{10.620900799901385,	-20.90392722695537},
{11.12065769242679,	-28.748962747599656},
{17.6431080598041,	-9.606076196360018},
{17.999617869752832,	-9.53658485415922},
{10.40419012484294,	-25.159371614128816},
{30.391721206347338,	-16.205737284645146},
{9.122991677748256,	-28.50089988874505},
{14.583927618216663,	-18.144510162997097},
{15.041124239346978,	-13.390050450565965},
{30.27531242383531,	-11.699338434900305},
{13.758023256411748,	-23.925464341770038},
{14.9713867518422,	-26.529265770776377},
{21.000216320819426,	-29.591999212258916},
{13.159850204321383,	-15.547423423130983},
{30.769647604010927,	-27.502732535179305},
{18.861754072917027,	-23.06034651348184},
{19.514383119499673,	-15.664260472977606},
{32.238727179091704,	-27.484614481644563},
{21.587777986870876,	-25.981189003233546},
{21.8880725853159,	-16.615041772840073},
{28.35962003708131,	-24.026863553086088},
{32.677505992625626,	-23.78457664319744},
{16.04852923041874,	-11.724071264629146},
{25.59447987796479,	-25.967045618607088},
{19.03771690226087,	-27.33972118532614},
{26.487400310204755,	-7.594193499957736},
{13.85469540448271,	-10.693647091730352},
{31.729950170269476,	-15.840949676214748},
{20.695055644906073,	-7.938710489222263},
{14.24634458969857,	-15.63483763228776},
{21.686130768646482,	-23.30128954141907},
{13.290703397401856,	-9.098238116572912},
{22.69699289356482,	-21.76453632369378},
{30.35017488244754,	-25.529627925101185},
{19.446669151521906,	-26.271012302064165},
{17.3368482391922,	-9.14463328743124},
{31.99656921519113,	-15.33420957848023},
{27.73014183600813,	-14.514469216401054},
{21.25145398070308,	-27.139883462158515},
{17.33506238026026,	-7.468778450826569},
{31.888436219218406,	-6.345884262756801},
{22.404534978288588,	-11.508297834922914},
{30.58504238381718,	-14.94375808589491},
{30.374817221283486,	-16.43151684956983},
{28.636366328764645,	-21.82471448273397},
{19.84949677702606,	-17.430034363222227},
{20.15088178007249,	-7.462575151990606},
{30.350982145888196,	-24.772685423030577},
{20.383828555012162,	-16.058667388370225},
{16.433830814303676,	-11.79540842611189},
{15.108003333828142,	-27.50965612599442},
{26.349048825440377,	-24.310620721515065},
{24.418905331388018,	-12.234500824404194},
{28.39361264790935,	-24.03643054320101},
{39.81455473677165,	-28.793906122281758},
{24.588315928486647,	-25.32587637909855},
{28.069686031459497,	-24.59947863824369},
{37.92458306009389,	-7.313566455163365},
{37.561233796842586,	-10.08470923797277},
{39.46515236736455,	-18.13842830200531},
{26.13585797730361,	-16.053811602124725},
{22.5529354622323,	-8.634253840454548},
{31.686726269088172,	-24.20400000376593},
{29.606067742036412,	-14.385259637704326},
{33.46163384691488,	-19.76186425483363},
{40.87506597250616,	-14.890338370253794},
{35.783915094519074,	-13.68347818182086},
{22.43427890323605,	-24.117229085044023},
{31.906586465961333,	-9.119668190288714},
{20.081797311318688,	-10.469450250457552},
{32.65019213970385,	-27.06989678519526},
{25.52102950463054,	-30.73293604795431},
{23.62019743100187,	-16.59567920170595},
{27.06901577881464,	-26.02384935006919},
{24.514783294598406,	-23.751219115488205},
{31.626258279414614,	-30.195223076713475},
{22.94943534999515,	-22.408347377645054},
{32.963822601511296,	-32.07310687473549},
{27.19124746830547,	-23.789148794011027},
{22.165224502224273,	-25.020918689896895},
{32.73998964604124,	-13.48302796424463},
{34.327392387810505,	-15.668416450573286},
{19.075653282214184,	-24.630701377559767},
{24.75458577837135,	-21.263419005815294},
{28.09799336923143,	-32.38903089056327},
{35.50037297411343,	-19.486053050415062},
{32.095099614505735,	-29.204858321912862},
{21.290165228669803,	-33.53633668085585},
{16.566077902392756,	-13.181753866476495},
{35.83939702658536,	-10.583673505725496},
{24.13287949948218,	-19.176200986450024},
{29.286860534275675,	-15.64620650376336},
{33.41900332471022,	-27.89508357890431},
{18.887631800359973,	-26.071307864082797},
{19.45550676631325,	-13.481957819804471},
{30.032023413023897,	-27.376893266468162},
{34.37210410283807,	-26.05222967456037},
{33.749951831267225,	-29.34851048690772},
{32.97756099843217,	-21.711457527078633},
{28.197932389348757,	-34.58962991085027},
{29.642364951249224,	-31.62749710064802},
{32.729047997013524,	-26.80520305870228},
{25.494904036136546,	-23.243972214883968},
{24.098952409091385,	-27.742065075399648},
{15.069297481307283,	-35.650900795315195},
{21.020558449348044,	-31.932067997238505},
{24.317781419426645,	-29.960412253731292},
{24.913576939837338,	-26.117206835337605},
{13.192445330822494,	-31.271271659611735},
{29.023828244863964,	-19.965683539840313},
{16.37618671431359,	-21.647121258427404},
{31.36759451521595,	-29.25053510502144},
{29.380149082818594,	-20.98414789858046},
{35.063215726269554,	-22.029971804108516},
{20.071131143946335,	-28.625366503461393},
{28.911003922239352,	-15.165806308405415},
{16.742079536335964,	-29.665355768954132},
{31.12342423028955,	-34.74602177319778},
{39.11260237640646,	-16.065212291494177},
{31.061798155108225,	-16.03754073540302},
{18.28637737827846,	-22.573805108706576},
{25.780359447331577,	-31.0854763838311},
{26.095256007660875,	-31.20389639135498},
{24.212520460878224,	-15.334112870675337},
{25.87223929260628,	-26.761855824170528},
{37.105395426471546,	-31.417995165803646},
{33.28439826999462,	-15.831217838998906},
{19.89499964920893,	-28.5786836618932},
{27.30252943301985,	-35.877155597215776},
{39.518336823545326,	-25.8593984254058},
{31.69361404421376,	-20.887538795604403},
{29.417657012178392,	-34.95479197766423},
{27.084094442860664,	-20.822107208482624},
{32.704883024737015,	-39.44698731071482},
{26.634820986494535,	-26.823528796127086},
{31.580272039611806,	-25.803382713755436},
{30.91386889826385,	-18.118744845511312},
{27.91577889868092,	-21.077833489406267},
{33.79932366831135,	-35.141114982345805},
{38.04826149095966,	-35.51229819867307},
{34.11683484022796,	-28.73803143225046},
{34.72051213783709,	-30.13907984894602},
{41.163863025082826,	-32.9250582658336},
{31.696881131600144,	-27.031523796135243},
{22.575279762738287,	-27.960595573892505},
{38.35950500760604,	-23.351914398224825},
{29.035763129270986,	-30.307248535849233},
{32.08095573697606,	-18.37073158928776},
{21.900550624371096,	-37.232344472027},
{16.21826656763988,	-26.912840099631012},
{37.15343048167431,	-42.72807576888006},
{14.017339300406569,	-26.351004404793137},
{22.02962207237996,	-39.718290583681366},
{16.357866904919465,	-25.962448586785676},
