{-7.730496499414009,	-2.136335990510025},
{-1.3850133847559434,	-0.8957540312408998},
{11.343825281117969,	-11.72466346958955},
{-0.8321699398541007,	-7.086801362065264},
{9.588374023923173,	-10.930672875227009},
{10.427186761324498,	-10.045475032781853},
{4.740303245593186,	-6.229768473388633},
{1.1075484376580569,	-7.749063603915204},
{10.8892937356729,	-13.333001043018415},
{11.619780618480167,	-5.971159515317039},
{9.111040345249286,	-8.178413241968087},
{12.003737751182925,	-14.550749188247789},
{15.990394966847742,	-7.043135947308675},
{4.027025028933439,	-4.453306345536378},
{10.903320910796772,	-7.831930408981652},
{6.554149204493491,	-5.968282333611818},
{3.178139010521827,	-2.103651313959963},
{8.197969310507336,	-4.066434208096327},
{8.329272309851941,	-8.402775733721063},
{9.59561326601181,	-17.19681998783861},
{15.638531758867222,	-7.154870693453907},
{13.725956995920804,	-13.14014408131297},
{13.68625069097193,	-9.720111527268545},
{15.648746126585626,	-17.560895756708938},
{16.741434978886428,	-12.431007115634738},
{3.5747473995279293,	-5.603147804532858},
{8.797999966301965,	-11.141188154966898},
{11.641847052166092,	-15.238070585817248},
{8.28534317183852,	-18.44195066941554},
{13.805867376243272,	-13.610957535421159},
{15.857280625404226,	-20.9015076835937},
{16.219852421873593,	-15.97095480373489},
{11.626317049684927,	-13.781016748418145},
{5.467747628889505,	-20.376630760865545},
{4.251671033292528,	-6.4223852615552754},
{11.756899186082643,	-12.911314495510656},
{13.720187650050283,	-10.201430958868189},
{6.626876823999952,	-15.069054570511645},
{17.678251265444178,	-14.005185002846622},
{19.299096426135026,	-5.853883265840141},
{10.079191745613564,	-8.623594122455861},
{7.312173686421264,	-12.681478275241615},
{15.379022180407908,	-19.17001648173205},
{15.183177469689584,	-9.959922363567573},
{17.15709245773965,	-22.313950854455797},
{10.906771279091956,	-14.673418688909841},
{6.4247275756396895,	-15.844712817290434},
{20.130540085485514,	-7.12906759865206},
{11.90850617743807,	-9.85435549556279},
{22.82536467020276,	-13.461770706211901},
{18.57445643324015,	-7.304565986808264},
{9.344432738818039,	-10.184004048807298},
{11.844555591862633,	-12.118230686633433},
{17.1630970422298,	-15.076974054359212},
{13.35975314156787,	-4.596832313173476},
{19.21471256905184,	-12.062449547339689},
{12.986138935268666,	-13.778509573530384},
{16.026276591046102,	-13.388108493734105},
{6.809513108395896,	-7.812641385940795},
{5.161077327758813,	-8.008044801763033},
{19.223525265344882,	-12.614111610478858},
{5.443395266040259,	-16.777361283384742},
{5.7707712255680175,	-7.159619993654221},
{19.723875510979013,	-12.320820277685332},
{11.565564787519454,	-1.348553690175562},
{15.259534703800716,	-8.727820813612784},
{12.827485259975372,	-9.804958560710109},
{6.71547182004071,	-8.51798985730123},
{12.528440573452821,	-2.836457729976951},
{8.079351688514945,	-12.016110969598765},
{17.631628050683446,	-14.491575415154866},
{16.42694177351724,	-13.173670052628559},
{10.330451690502182,	-11.873836158400852},
{18.097068571993873,	-3.7941175299861207},
{19.75064165676283,	-1.9404384327787572},
{21.265541133729773,	-12.667899342611982},
{17.808537108172423,	0.5713359490100558},
{21.552200146156675,	-6.362036167878095},
{17.238469027674732,	-2.248910512478256},
{7.334596365285927,	0.9887289986470744},
{18.20498393259982,	-0.9419022990799739},
{6.042490171274082,	-5.5497571644785975},
{16.55629932424263,	-8.564715256160278},
{6.814399189478287,	-9.799351671331232},
{10.445813651881842,	-12.617223395409761},
{12.405237575916487,	-4.275912069182388},
{9.272746806133801,	-6.702609524991654},
{9.98944528271452,	0.695778372576882},
{11.937286451124086,	-5.763503230333056},
{10.844808345252838,	-12.518146430499238},
{17.37065071026075,	-3.131473607745333},
{14.138460890434455,	-8.225706921129976},
{13.780709281698872,	-9.274265147647393},
{4.884453691400909,	-4.422852434683241},
{8.0337417902123,	-11.074790240938825},
{5.900335187866247,	-10.246911044070695},
{9.39730345851507,	1.0719275535007213},
{1.0212792501335866,	-8.73025868913588},
{10.890594496069564,	-10.617550942124208},
{15.020733528041154,	-6.961794398333293},
{4.2655772706657284,	-5.181820334296619},
{9.472735190675294,	-12.845430088571348},
{15.579233475177123,	2.124581464625571},
{8.371296293410282,	2.838215255208551},
{11.887018592443114,	-8.854152142922736},
{10.41413895939386,	3.220338888472698},
{3.7297508744889303,	-4.930598990453342},
{7.718639880345437,	1.7202104841795052},
{10.720238283816977,	-8.445886341455243},
{14.901405470735604,	-7.3903484494375835},
{9.45757450107994,	4.97887382495162},
{6.7715206151037055,	-5.154009636591642},
{4.175450382617122,	-4.578397960923853},
{7.669431515138937,	0.8443679839545126},
{11.618934806415131,	7.148644471227231},
{17.420647930575466,	-4.018665561163198},
{8.370673397641715,	-1.0025008797152264},
{12.989629055404333,	-8.52190780501056},
{12.997894287064804,	-3.1975068938036113},
{6.168631207335029,	0.4439201789633813},
{10.138438227332253,	3.17583708721361},
{16.93233121390406,	5.370085892665644},
{16.0734908979124,	-4.037430091712485},
{6.753148593705866,	4.1158735417886305},
{16.016421865796904,	-3.779446449464894},
{14.99633712521951,	0.24193286787030743},
{13.556551539249702,	-3.480587040156223},
{8.849741441548153,	-3.2531191619900515},
{16.865405099284466,	-4.686994306562266},
{12.420031433463775,	-8.781000664706488},
{10.264553459486304,	-6.93226593718912},
{15.460987610221435,	-4.923236320500665},
{21.214189645324964,	4.737661023495031},
{18.975576784250478,	6.532216207227899},
{22.09450040112658,	7.047498136179392},
{8.528441024627991,	2.5105575789356838},
{12.32589473249128,	2.5982544689848517},
{12.380042332669317,	-4.088970377677839},
{23.336745662205054,	-6.958012983337779},
{24.488690759710437,	6.965425256221044},
{23.64477813001205,	-2.808171291494249},
{25.159611658094434,	-5.162483820994311},
{11.509329046560794,	3.1628618734574356},
{21.821583631249823,	-2.5062724457077845},
{15.413204892053562,	-5.621238387229015},
{20.969667110870613,	-6.949158920435064},
{17.340029151531063,	-2.7791146290552895},
{13.851738736301401,	-10.776119595656153},
{13.965231234554357,	4.897235744971773},
{8.025452667624412,	0.46545738842920414},
{18.87949769618875,	2.596386970527952},
{12.459926619624637,	-7.165352245992047},
{17.487261509357545,	-3.3264202792231234},
{17.63435934290819,	2.788157403485858},
{9.43740259718528,	-11.176242831629411},
{19.942571914467827,	-8.535408803424597},
{14.861125364096061,	-6.401662297327508},
{19.431951534282263,	-4.028017374044344},
{16.069469757561965,	-12.539505259321103},
{13.910614433589657,	-3.7680375729611058},
{10.35520567146839,	-1.809380642886092},
{14.068422466517388,	0.5282796374313818},
{12.686570618124012,	-12.272430593867298},
{19.8357142917856,	-5.372229037488749},
{23.570761873449463,	-8.198106235349814},
{20.832216882448954,	2.6428596469932835},
{19.70288220646036,	-11.491987271347462},
{18.099906992508465,	-7.9192252639002305},
{21.951023831794146,	2.3720618688413815},
{18.102356640097774,	-2.979281100274843},
{19.234876995031488,	-0.04426714878596272},
{24.138710892313913,	-0.8532847824461331},
{19.472078292406763,	-5.111787909982787},
{27.63800550297769,	-9.779252825371804},
{27.44879299643029,	-2.786001792901505},
{25.40592148311449,	-0.30812343357917626},
{14.106275640733504,	-14.813984178949474},
{25.532530426634516,	-12.659668386052868},
{29.530823945321295,	-12.66132546331024},
{23.180477541401043,	-6.522829033892126},
{18.79173178922749,	-7.149564402470217},
{24.68025941438924,	-9.907955627838477},
{16.97078812445197,	-3.1305660671017232},
{23.27020973654264,	-3.891969314343939},
{29.13374398249912,	-7.639566007397422},
{17.03014123334348,	5.672459764908449},
{25.794522056082286,	-8.650880120568356},
{15.329430394940156,	-3.683207969488688},
{25.48125817349856,	0.6246698257359906},
{21.21076411015354,	-7.585504822440129},
{17.835048696396964,	-8.236552443558404},
{14.52042307074877,	2.529775623446829},
{19.922750492210746,	-6.9487578852523555},
{27.71427006395387,	-7.835430558110408},
{18.393142639629815,	-1.0223784083067375},
{14.73198298868214,	-0.5908508807014723},
{14.429212940616267,	-6.868246062453835},
{18.45388743031566,	4.316806237253692},
{16.64656186989115,	5.267597233502901},
{19.317670175969035,	5.647696258671381},
{32.42836568915587,	-4.8734347252924355},
{21.780401256121678,	4.123866545449333},
{30.737625986159532,	0.4146692086613637},
{25.80863008450495,	-0.7145863906657848},
{28.745696123432754,	0.45314175844242577},
{22.01798148207987,	-9.072794003164098},
{29.65624504807758,	-1.9102351977452923},
{21.70733243536738,	-4.589638025160074},
{19.01599928972201,	-1.7943384874317339},
{32.279283985528764,	-6.47700766738653},
{29.470706760843477,	0.022964759351379982},
{22.4094934436501,	0.2588767438360726},
{19.183908095573805,	-3.693315897321712},
{22.771705185649246,	-6.482420920631046},
{30.62594806355829,	0.6111197110293887},
{24.241065987164184,	2.8940449909230086},
{25.660615299197744,	-4.712209340097827},
{33.50523362350895,	0.10204449278776373},
{28.147332745028507,	2.260238934850886},
{28.706340500009055,	-0.5982938642333604},
{30.58654689935686,	-1.268617172457498},
{37.991181194870926,	-1.1016418003685384},
{35.29187621415085,	-7.939014904085761},
{29.88129339370364,	-8.963879901038768},
{23.97534567716502,	-2.3114362171559666},
{38.07576504874923,	-1.9126234163518596},
{34.79575919315387,	-3.4686397767851336},
{21.261578603567372,	-3.94442652724301},
{27.31302135896559,	1.9395741131431237},
{25.803272699328097,	3.5234915672257383},
{26.446941636251594,	-1.5619627781740704},
{21.325739024301686,	-3.4008464331912354},
{27.458672008486914,	-6.525728470591222},
{33.576439194599324,	1.7249278444082083},
{24.946587436816856,	-11.048116706961274},
{25.023106527174967,	0.9162541568736664},
{35.23941716517044,	1.91222308400358},
{26.480460125653565,	-7.168221284420717},
{26.120066328355072,	-6.758164747881123},
{35.811861664743596,	-6.543274966668559},
{27.245067468351763,	-5.84287672007917},
{28.36170243267633,	-6.816977250158844},
{36.57714550779729,	-5.110898208136202},
{24.27869466108152,	-10.160383644498618},
{31.412763969748774,	1.3801031835684991},
{32.878244638300984,	-0.31431537728427017},
{25.33717332127985,	-7.304274967746091},
{30.814295350991934,	-10.586081235398986},
{30.0429188856696,	-1.9692698415960823},
{27.0947994186673,	-13.67449297483924},
{27.428197882483182,	-13.164907067391338},
{19.180875307472526,	-0.10801745845331467},
{28.031195666555146,	-10.50966588146482},
{33.13217504827549,	-1.6255549936261389},
{31.81300916753119,	-12.04476104831201},
{23.46908523959357,	-8.80252931321808},
{25.450825681999742,	-7.54971566348261},
{16.178267184461518,	-11.382009452345605},
{31.0238944288793,	-3.0156510006102923},
{22.4614739218354,	-2.4931339798057213},
{30.920581470577822,	-3.7067432872467947},
{20.919111822408528,	-14.688328097726716},
{17.082560635104578,	-13.683096277202331},
{20.05576073758998,	-6.8120527373993465},
{28.843281187395615,	-12.016656520410557},
{21.17804826286626,	-8.510142887306298},
{29.467784926551282,	-13.115093613766328},
{26.56305733326252,	-11.287751104703245},
{31.12390612089648,	-9.052061778340256},
{17.752474690587583,	-18.34842794797555},
{23.953016120343435,	-17.595346296434165},
{19.720139670280762,	-9.16924777290567},
{26.20260034480976,	-7.722598391523025},
{21.902634330303883,	-13.272778934007814},
{31.201849239104263,	-7.532177934430109},
{19.783495126074662,	-11.576314841548173},
{31.003568144454427,	-12.425246668856394},
{30.962876543463906,	-12.674014099912602},
{20.01959750662859,	-14.651940756974408},
{34.0031130549844,	-15.818780946038121},
{21.949423199045178,	-10.826764242030034},
{31.21748660660535,	-4.380435383608214},
{24.498525762134992,	-1.7951736780388465},
{28.361973033178693,	-6.831544483231154},
{36.38050283222981,	-8.492813739897487},
{26.70990847120353,	-4.874765046210911},
{22.270917341197645,	-9.234739524173689},
{33.653436000669934,	-14.895339905522082},
{28.501515560649246,	-2.9286893969198537},
{36.19456340219028,	-11.451204040081171},
{37.743545072284796,	-15.420696778977536},
{33.24151172217084,	-12.14846721388272},
{27.891003650213722,	-14.194089506166994},
{31.334074639476185,	-3.0805614237554053},
{33.738667416422444,	-18.242111826379244},
{22.459254691698533,	-5.291010536477476},
{23.34688278159506,	-14.55740584525333},
{31.697708091300804,	-6.892721613717008},
{32.46506680364166,	-7.900188801537018},
{31.040232000765734,	-16.378087052520804},
{28.02755958252221,	-5.387476294691595},
{30.046414749617192,	-19.402749112911835},
{29.554517641142205,	-12.743600450610412},
{34.185042450159635,	-16.58152839836319},
{34.905980002931855,	-19.14083026274109},
{29.716557258173445,	-13.919359876088267},
{34.91304363535481,	-22.230153425064536},
{23.475711039802178,	-10.909164231786287},
{23.26073574114826,	-12.00340233430224},
{22.638744499261517,	-19.692424223621178},
{34.247686770078374,	-15.876029588961972},
{27.487702168497023,	-13.208068661532044},
{33.12566608245046,	-7.95950067813745},
{20.043751465711686,	-18.41603228485399},
{34.879749439330666,	-18.237058931890232},
{30.836997074425845,	-12.29958278983802},
{19.674794073874274,	-4.084588479733709},
{20.75439864673798,	-8.92343551830682},
{20.29901854307376,	-8.913157571096956},
{20.52159099572605,	-12.092040854482919},
{20.59516619747271,	-13.459937498657009},
{28.266396065222622,	-8.150934729296445},
{16.404055278336273,	-11.802570205207804},
{25.35171400370968,	-19.543144955390204},
{27.021572032671674,	-12.818164238188176},
{24.24375947480032,	-22.005036466023768},
{23.441327820733548,	-9.77059793810727},
{23.751909853344387,	-18.8707548456942},
{22.817337066646026,	-7.46613971478669},
{25.21984737600145,	-21.9411442232664},
{18.66823243129629,	-14.430098765095511},
{19.45678652962401,	-9.851230092666317},
{21.656341167652577,	-14.549013635534536},
{19.568933911066427,	-6.829979590352064},
{15.733508710722973,	-16.59469757832967},
{26.70464679387455,	-20.658968966650946},
{13.528847853070422,	-7.760094211856137},
{14.778446990815635,	-13.446371031172044},
{22.743679078943714,	-11.314817165394336},
{25.71168538732335,	-7.693053341587801},
{20.500685495694285,	-6.710050472545067},
{18.45446908988548,	-20.87732950110787},
{27.09109756728443,	-14.922361212634272},
{24.73975631741618,	-16.616581429028898},
{24.785711461827972,	-8.203800738388239},
{26.459643251650263,	-15.433937981073079},
{21.17576860671185,	-13.793406609933747},
{25.79615386030327,	-2.125695363402542},
{22.830162508202882,	-2.3871080976903407},
{14.853644296163786,	-11.424619875065538},
{16.84283347760772,	-9.862625423913537},
{15.653474370998739,	-3.6445949907332267},
{13.159526838968507,	-0.5794412596853391},
{25.086234604461538,	-9.498704925576867},
{27.645565099224697,	-9.163388830632611},
{25.80888886661959,	-7.003432188118461},
{24.52875215001421,	-2.3897750646593927},
{14.961667977104323,	-4.594895268189202},
{21.158553923225895,	-9.12548953644394},
{16.642025244621838,	-15.849336903441454},
{14.806953804958377,	-14.567249916490038},
{12.223151960057514,	-7.4502826057192735},
{20.141142032158267,	-8.971315852066402},
{12.531138859872954,	-15.171128418259125},
{12.93485011258866,	-3.138430339298097},
{24.027823773135864,	-11.849646174273191},
{17.707676425706897,	-5.170486955953544},
{16.11805194362168,	-6.482522597928222},
{9.098431530159603,	-12.163780249238691},
{23.684601749457904,	-10.280318109334761},
{21.637364751717573,	-13.714467340016597},
{23.699387402145327,	-8.556479339398932},
{18.745855975927476,	-10.284383538932342},
{19.818293037398853,	-6.764853658738943},
{8.966260779557858,	-7.665669248917785},
{11.145565043496074,	-14.22038759283696},
{9.81781573948656,	-18.63538740116487},
{21.510669096366495,	-20.915307275953502},
{12.672407834078708,	-19.71364426428367},
{21.29734308400171,	-18.422070523253517},
{22.456732513601004,	-7.9472575614708845},
{17.531881545826927,	-12.3315815506105},
{12.930544300703485,	-7.602312066209967},
{15.152445147832893,	-16.663778867004098},
{20.144098092590866,	-6.813811643100712},
{13.967283371749582,	-19.396353361964906},
{12.199381693077484,	-10.325771975222334},
{22.185805379332137,	-18.520734643802246},
{22.634737946445963,	-21.9209366983246},
{21.213153206010695,	-10.775111799457},
{19.483706004926628,	-14.338608927064053},
{15.70473603447152,	-22.006313999777955},
{13.172803987888553,	-23.381777080222285},
{9.44936648354495,	-11.08707117005825},
{9.749056580843552,	-19.78891792720647},
{12.822115952211714,	-17.02734679347938},
{15.576462110629619,	-14.036940928527331},
{17.415869168991627,	-17.25738948524438},
{12.23040244185739,	-23.07727971646735},
{18.524368528142674,	-25.901255393602725},
{18.000343216181538,	-14.354199870622882},
{25.700308887811225,	-17.449131529417855},
{13.085933884692395,	-18.635948729586904},
{23.11823545031873,	-12.20801516208602},
{23.270778963607576,	-22.682197670553524},
{15.245205554125896,	-22.913079558260737},
{9.345021785329767,	-23.014325733536552},
{8.674889197969147,	-20.05738419938129},
{20.75531971318899,	-12.263507987480661},
{13.532105552030538,	-15.172419769107226},
{9.745595204777738,	-18.2151768110894},
{12.765646076021145,	-19.99875148605325},
{9.35454132444671,	-22.12279813347199},
{16.70283899138893,	-21.332031346048872},
{19.007847953986417,	-22.037307803355397},
{15.398281991978944,	-14.283043897847616},
{14.726897927851061,	-27.652219771828282},
{25.953383149051568,	-20.10407273799425},
{21.828753711879926,	-20.87791233488433},
{13.362395855038994,	-16.256094780028004},
{11.473678632556403,	-22.399278111559113},
{17.054801974120675,	-23.2842655679518},
{16.075549018710525,	-19.86372226894563},
{21.70420383781933,	-24.216657339216127},
{21.379952976714975,	-16.994420612249947},
{18.34351915620327,	-15.028588350158383},
{15.24722833959499,	-26.44670010883395},
{17.280834250369445,	-17.72854352321183},
{22.620868036345634,	-22.846583242377143},
{23.37650535409613,	-23.579422889568725},
{13.776772844835058,	-18.12961403725016},
{22.726644205301767,	-24.996939481272378},
{28.60198108330173,	-27.24118183209414},
{21.27558678512024,	-18.711390026837975},
{28.604322938994983,	-21.402750920772593},
{26.32445881592411,	-25.155244695368527},
{29.86138554683522,	-13.671460219698668},
{18.324745854900904,	-26.45104915104492},
{23.78184939915964,	-20.953486897559685},
{17.53730068358564,	-21.532591075435082},
{27.027629836227582,	-21.666339452256654},
{19.616372422490198,	-21.169450730463343},
{27.613386138409275,	-26.321520506688387},
{14.91608659232932,	-21.549420037798484},
{13.394101302855711,	-22.31640114342681},
{13.602424001333537,	-17.981254768955452},
{14.590670381231066,	-14.462045646160485},
{25.46170208968679,	-16.448622202521506},
{23.974160879901675,	-21.538112135597537},
{13.371332998506187,	-18.836989010946944},
{28.946360737917374,	-22.821176988102728},
{27.533099692625527,	-23.806466976586762},
{19.152300212155083,	-21.402097539009482},
{21.41050499829412,	-12.372151971696361},
{23.080967338747318,	-16.296506073629246},
{28.72530908444579,	-22.58012752376741},
{22.854520265086478,	-17.849608586117057},
{27.03962078185257,	-23.02249409749433},
{29.347129915200497,	-15.557347995943259},
{25.028425985702015,	-15.4766319885961},
{28.56550869303422,	-22.008982443517198},
{22.490654058941676,	-21.76993911790383},
{19.296365380274754,	-11.714657351670395},
{31.228417479397937,	-22.9337711024987},
{24.839139122440262,	-17.401532432066134},
{24.706006334004762,	-18.175001954682088},
{25.24955548108808,	-25.12428332377859},
{29.511687774045228,	-18.79272247219818},
{32.95398764084143,	-14.075708909170645},
{21.053050550812188,	-20.612118440622215},
{32.40524633787692,	-15.011260840341164},
{27.331944780830355,	-16.204253445226158},
{31.582537463444563,	-12.079278683656964},
{22.51925696783283,	-20.139801938207317},
{32.70922637518642,	-16.239676597629664},
{29.531078360216142,	-12.337958246783064},
{25.969293333648174,	-9.340489527967653},
{32.484477184473306,	-10.55412116900636},
{35.59539891636957,	-23.69175039535616},
{34.92854314483206,	-18.897590248954792},
{35.99096998412062,	-17.576678085682026},
{31.7027299792845,	-24.399236186820787},
{30.473247587947284,	-13.826995508674043},
{25.419961224385183,	-22.611039855242396},
{23.876301696716993,	-20.059601863504433},
{22.333564513236045,	-25.754702078877763},
{22.578371641010918,	-12.743560805788},
{32.314647453970785,	-17.794684472526157},
{31.0844386817921,	-16.936638054924465},
{29.41314966446332,	-25.42582494183541},
{29.256355790429915,	-19.62031996702369},
{29.3687686613548,	-14.648519453698693},
{30.293985926877365,	-23.491997509748884},
{36.50300593912041,	-24.437638722623582},
{33.23890738149198,	-27.573621698147242},
{27.994985446638438,	-14.425596097121748},
{32.22752419141785,	-24.28378285753954},
{26.069681326231226,	-23.83092502406516},
{31.90253525045945,	-24.40253692935273},
{21.6300041664326,	-27.33252405484034},
{24.16647946306479,	-19.02031967191955},
{28.891306614639568,	-25.47336365213544},
{31.51273027235804,	-18.95246766598226},
{26.84264061821951,	-23.445417303332903},
{27.52635355309544,	-23.716148917328766},
{19.63400736935573,	-20.88983429399611},
{29.13525408269261,	-24.160624105838988},
{22.554775977377236,	-19.78739794208711},
{26.277748140568477,	-18.02560684962048},
{27.23143012608703,	-18.43254025430673},
{22.619876763105395,	-20.18558731026506},
{25.847162895214666,	-25.729471591770107},
{21.918939678030725,	-17.296835256548416},
{21.697991693507664,	-13.231308717918093},
{22.585332285048196,	-19.492944505817064},
{22.126202522067167,	-19.58157988155358},
{30.70036345518954,	-16.290590761887877},
{29.363615423255467,	-16.13831333356683},
{26.395849415642246,	-25.199382236050308},
{16.45494910519647,	-25.179915981874515},
{30.55674468592027,	-31.311465912190393},
{26.23519170538893,	-24.743388734979007},
{26.205847410561574,	-29.330784283600615},
{26.906146996670763,	-30.9547820756609},
{18.813679105735822,	-23.797277963746748},
{23.268829654603287,	-34.85952900697407},
{23.32684128252667,	-27.865025423293552},
{33.72618930218661,	-23.400855530222675},
{30.1290242699831,	-34.96885336157273},
{25.709767904883584,	-19.80231033113346},
{28.79529567420296,	-27.487005362607615},
{32.3809018515372,	-24.284665399051978},
{28.322317189141046,	-28.71876411200821},
{27.959025527767572,	-26.595323821774777},
{34.7099620868358,	-18.985414712514228},
{29.640131469988397,	-27.782049984424987},
{27.65101846682722,	-17.742148758660868},
{24.249809236338013,	-26.1054933596115},
{26.52244501683436,	-23.371287051192688},
{26.087153718897973,	-31.417798306509894},
{32.216471026259796,	-25.22307491711023},
{24.39565055395876,	-29.40752994761363},
{30.744784182316252,	-30.04137204966508},
{33.82142961253026,	-20.780525390205973},
{34.76244090085929,	-27.705280964801005},
{33.57908677505991,	-23.841013770416513},
{22.58116310578666,	-22.721103770818512},
{34.052251159597056,	-25.333503103990566},
{31.32673275774166,	-28.856588562915917},
{23.234373433634744,	-27.249406966668865},
{31.509112616050892,	-32.295059200358466},
{34.84882904538391,	-25.689444266388676},
{26.114058607363454,	-31.12085252798125},
{28.839208134786734,	-29.27718746846311},
{29.264035887755178,	-35.14610038550772},
{26.350374299035316,	-30.938016007668306},
{30.474229748137805,	-33.27299880058257},
{36.78987839507407,	-25.485162368857047},
{37.93318120906177,	-28.08785434735354},
{32.90467136430709,	-32.64487475119065},
{34.63728070039046,	-30.56174505661879},
{38.415317581665924,	-32.229807432836836},
{34.30681485245647,	-23.78268395709714},
{28.082839333519217,	-32.092139108541055},
{34.751799956650174,	-29.133172594302188},
{28.646786852791717,	-22.504174254116855},
{25.174113178045946,	-31.999160956910405},
{28.192954099067315,	-26.577574651353636},
{21.680614510581666,	-36.36880314632524},
{23.209291264622962,	-36.842596193480375},
{22.134825474295226,	-37.129836846529145},
{27.982098286522785,	-31.003283710884425},
