{7.602474813713101,	3.2039200872524063},
{-15.516903144962466,	-4.016694255414634},
{-16.870642786111397,	2.3665791625521564},
{-12.995616644326319,	0.4565773010728016},
{-11.527338302675826,	-10.702068482490724},
{-8.293202021530025,	9.586241070524657},
{-1.077606965179541,	0.2339982688866833},
{3.6077664279272383,	9.94863565815836},
{1.8375702570230708,	14.233397819048836},
{5.059049660483918,	1.0900880476770993},
{-3.199346149049145,	0.5897749484187003},
{-10.676784298701001,	-0.08357907359284589},
{1.834918602510303,	3.1018933160791633},
{-1.0087042635188226,	-6.438897167390838},
{-9.80523121666413,	4.032116213250127},
{1.230656914951691,	12.624263833699533},
{5.3394938248955235,	8.479357735581086},
{-8.28032524776474,	-0.3613787969472195},
{-13.539572611631199,	16.174283446272298},
{-10.689623922923138,	-0.978181276722653},
{-14.974371960542541,	10.159311817881377},
{5.5348642731365665,	14.876776839275905},
{-0.6939033059264119,	7.007488492550095},
{-11.021817512028097,	9.125907399135436},
{5.6109967458668635,	4.79801985221188},
{-3.389508391574582,	1.125375728003391},
{2.249922072190735,	4.692675200383924},
{-12.775433241084581,	1.910125787820954},
{0.5915257232709408,	-4.5469748589798265},
{-17.061770267097295,	15.834767473942197},
{-15.31670554173252,	-3.0712955224290877},
{-12.285956797585186,	10.483551884474863},
{-13.462950766041436,	19.43576584505809},
{-9.281004649005487,	-1.2614807257437253},
{-16.405875350829362,	-3.486315542406725},
{-17.97383130466763,	19.21842855879143},
{-12.502729946265202,	7.148110896330316},
{-3.302692725463629,	1.788538643464256},
{2.620851762906586,	18.243447749901915},
{-18.036415883490623,	8.889977896134727},
{-11.797737624162526,	-1.5494210434916127},
{-11.823740070466465,	15.151292339347872},
{-17.764002937736215,	8.573287108257588},
{-15.130209295684807,	-5.620007600958036},
{-15.0293927577152,	1.9817381388024993},
{-5.1688780746732945,	10.641366277250231},
{-15.223958846999842,	4.792085222502202},
{-17.712383514897283,	7.106479382454063},
{-11.113382242952902,	14.54482423939048},
{-17.20657588137669,	17.098414104130185},
{-12.88606455583361,	16.58042424074923},
{-6.202734911261238,	11.184377100621102},
{-9.435615145635255,	16.632893397051692},
{-9.01433600108662,	6.296222697772526},
{-9.051678071281001,	14.863476700468162},
{0.685519085123353,	4.073465578791859},
{-8.702235487336328,	16.75588685312154},
{-3.968736997101061,	16.18198138221886},
{-4.512729499319443,	13.57433949573112},
{-1.0527677133331075,	13.78307664032808},
{-9.049195463138542,	14.379419734818539},
{-17.15091886515056,	9.146139832255145},
{-15.789047154374133,	20.61989001911301},
{3.679392883597572,	4.428253209627789},
{-15.47120207043763,	16.199888028148294},
{-5.872342836545435,	9.734913122078543},
{-0.7505531541286992,	16.08768128288261},
{-11.872303449775124,	3.57894522631255},
{3.552530751136864,	-1.8372221360074619},
{7.316130280934587,	-2.2482255728883054},
{4.095196628047141,	-0.5988250619913007},
{-7.222194524663813,	4.017467134823822},
{4.677643537962069,	-0.012985970175947159},
{1.0725109341430894,	9.991287625109429},
{2.8505460677659187,	12.495523467079654},
{-5.40001976011979,	15.934844832976147},
{7.931419110514348,	17.593093647889383},
{-9.959317821979461,	2.07900549619848},
{-4.3467879444045145,	16.788522808668294},
{-10.285561723627259,	10.403953425547979},
{-4.832209317217474,	20.2834942180696},
{2.079531260471473,	18.942929950439805},
{1.3741148782015387,	2.704380994837204},
{-14.035863489083798,	5.8559517047892164},
{-4.790761429697916,	7.552006141877932},
{-4.863618935151976,	-0.12253543100906583},
{3.692737195423156,	-0.6621429998085944},
{-10.774741057809416,	3.852083082624741},
{-3.679208438017575,	1.500542633920542},
{3.2906498270823086,	13.323930886832098},
{-10.649844444550364,	18.30727103135342},
{-5.649656100837246,	5.919409943944977},
{-5.410397581926961,	-4.074913174547481},
{-10.462515828003529,	16.96403127833247},
{6.382441177348753,	9.63736169454295},
{2.7419247702234486,	-5.683076729788231},
{-0.4571195090861231,	-6.06590939671708},
{0.3526334319699238,	5.352362626198028},
{4.94702626816283,	3.9719774195900257},
{6.357418462713493,	-3.9508104392193175},
{-1.5551935643454815,	-6.362758187562239},
{6.17579073166975,	14.989516258644564},
{-3.401446706144114,	13.832865112957137},
{-2.2120449999457303,	0.9559410183973354},
{6.378476456394619,	-4.12140413275236},
{9.788755889652048,	0.3333650584244152},
{3.5801188263306507,	11.139565433200943},
{1.7686070006479753,	5.49677755608503},
{-11.702464565572352,	-1.1891524697389855},
{5.43414561378065,	7.8882501922097426},
{-1.3126175538212266,	3.7789133068707406},
{-5.4111997518059765,	1.717978807406026},
{1.598338826030016,	18.190789603706776},
{6.0587224299376174,	2.2057744606205443},
{1.490057178443001,	17.257404084142866},
{0.5274862615386695,	20.917429415913144},
{-3.319009300292578,	-2.033863157456409},
{-8.86121211859427,	-0.38995407012942707},
{4.173698044738309,	4.388823232591405},
{2.194202275617668,	15.970193001817272},
{5.273437327716344,	11.873711769239096},
{-5.507270729897505,	-0.4169948851708476},
{-9.626393813903306,	7.417052679342704},
{5.0154567203146705,	9.72479725766674},
{10.081170902664027,	17.71060892504581},
{-8.039746151918404,	10.75735375639142},
{10.673508514255698,	20.702878473074556},
{-6.087701341163538,	0.9487501419533544},
{12.212778767365894,	-2.3277873509813425},
{0.8216793701272938,	5.51207409705704},
{-6.383446763800823,	6.740891697777911},
{-6.2292839792688355,	17.697975018895995},
{0.7109883393827907,	2.881355343040447},
{-4.09418783948877,	4.337815287091636},
{-0.49584377631403687,	20.774990185178403},
{11.087070816714863,	21.740177250162198},
{2.636360998261038,	-0.9038348602791082},
{10.748454463448496,	19.922724181671065},
{-4.065289565631694,	14.341954411715655},
{-7.661218166261577,	-0.7259421765644269},
{0.2413426086165522,	10.736030896000013},
{-2.1048523726678594,	1.6066598381282162},
{5.1171559337119366,	13.965190136036963},
{-6.399316989606138,	23.30998560971401},
{-6.167957167910419,	9.991645655027074},
{3.9306683321507165,	24.90123019409063},
{1.5061293630345816,	11.360669541466741},
{8.175673340012807,	11.728836305315234},
{6.845431780550644,	22.025341568010603},
{5.441379113465452,	19.339016436419055},
{8.056699813963974,	8.897314753483368},
{-4.428238236387163,	8.292470380115208},
{0.8497260606505463,	6.302498066276122},
{15.562472501116297,	6.306537662708408},
{7.914305954891031,	15.385464161584137},
{9.139109610955643,	24.684682984459148},
{10.306708811450132,	16.60292340496082},
{-0.38900999137292835,	22.298199941955684},
{2.714470070470888,	11.640906755310702},
{-3.6003283869479468,	20.663594315220298},
{4.498312228686878,	15.726984706541767},
{-6.434299147101061,	28.33264557136835},
{3.898809074500411,	25.128153730372404},
{-6.548930015888506,	24.60067979860314},
{10.344471245329881,	19.242727535929788},
{-3.1000701452607764,	18.298897105351706},
{11.945182988374153,	10.886085747110876},
{-11.370727011241133,	22.30341845934783},
{-12.553495551254604,	21.741220004958237},
{10.59135580544832,	25.319050903695647},
{-8.061508748835442,	16.73920797317704},
{-12.450128364955777,	11.016302599552002},
{-5.781106584694467,	4.995085089287789},
{-3.3325551065501386,	3.713823303469834},
{6.233789883537426,	13.63980741700716},
{0.41946200646727405,	12.414118855584444},
{2.383611823730405,	23.235190322496422},
{3.430558435850841,	26.558373578866842},
{2.82213530156244,	22.997822001485428},
{-6.156192896909416,	26.726208873149975},
{0.6564375318455475,	17.78980446409439},
{-5.947340740606777,	20.20640880541512},
{1.800832748439003,	18.245654764866863},
{10.029753180468244,	17.391047408479487},
{5.914013822032331,	7.4524805725009},
{7.878928723206325,	20.529374756063646},
{4.37739346412728,	11.54286010690792},
{9.332318629051652,	20.516965337931612},
{6.550799658570483,	20.328007342496072},
{6.726717485557614,	18.12323780228143},
{8.048001827282718,	18.204624933794857},
{11.573388383296493,	6.544807998148695},
{-7.000210765952273,	21.193281583291704},
{4.437757757495248,	12.468021298920394},
{-1.588770873165279,	6.557829597531134},
{9.522694810187879,	26.947358122105598},
{-4.7841514366092825,	19.371491237382674},
{-2.1027343428814627,	19.14512992103785},
{12.694185881511828,	19.335816167288044},
{3.8637508113380825,	7.288493499958053},
{1.4832150133353004,	27.94458713061911},
{7.201042343415075,	15.345605082805177},
{9.249157319658178,	31.037880470621165},
{0.6687619550314858,	29.34553225813987},
{9.322277359205305,	15.555630772818851},
{7.520410116125163,	8.411144067474726},
{6.170005159134796,	19.478584536444153},
{-1.3739192303154688,	6.9021840572924305},
{12.768889305706843,	20.77351868662872},
{13.283262978955207,	6.200809097719448},
{4.3200789711562315,	5.046860225114511},
{9.971685636063896,	9.732617417639954},
{4.516235502031806,	26.37240007498347},
{7.8453419884027955,	6.595295299023334},
{1.1138501391139783,	18.59262145355673},
{-8.846494264369047,	17.52086336255798},
{-4.389010860781208,	12.313351497459998},
{4.164764717858915,	21.386097498347752},
{-6.241778295603179,	12.865230354129052},
{12.93308956907834,	10.569749358725469},
{-3.6181342677464023,	22.212783174305734},
{-2.460306943575741,	21.35645237829335},
{9.133600499829125,	11.812185874094983},
{0.07237780058910026,	16.735406047048365},
{13.878547622428147,	16.314641495044853},
{1.8040436582947992,	9.226913253522262},
{-1.8465686231279026,	10.642472666328226},
{12.447741118609446,	10.830448628223554},
{14.150339027210734,	1.6868771610344702},
{-1.6198877120922717,	2.2848224996795565},
{9.329446101187061,	7.903270065036879},
{2.246901321451917,	23.109178225891952},
{13.932441207609045,	13.605497174591495},
{-2.062128736268807,	25.121209424424237},
{11.655037239419652,	12.774285595411161},
{15.949610879711102,	12.958650928902493},
{16.65355710882451,	11.154718213922889},
{10.123229405297831,	6.443808185676092},
{10.510955025353594,	16.742172939464254},
{12.750701816839975,	5.093275653172171},
{18.919109007449162,	10.32441681107134},
{3.4111582804564478,	12.326338294481637},
{16.301706310624695,	22.62848221416267},
{12.337463585268676,	10.696684138190715},
{-0.539122913149896,	6.625154281998563},
{18.06630899064595,	11.93518774077225},
{16.732979280907696,	6.581385764670867},
{8.124460266876472,	0.9718533065881587},
{-1.9466306933611328,	16.576913260504664},
{13.152993459313919,	10.603890914654851},
{17.07970375031401,	9.248410390555163},
{16.777474543066123,	4.972761570728645},
{2.8801288937707135,	11.855104557708145},
{16.08240750100426,	17.117639155016025},
{13.57583351861637,	6.249581637678914},
{-3.1038363602046672,	4.011482488039806},
{1.6219482753938026,	14.291006923767139},
{15.062836832146278,	16.89801136583696},
{9.506796544794895,	5.936486977143031},
{6.7660778268226025,	2.996336952709079},
{11.679836394967111,	24.677500995108733},
{-5.159392088280285,	19.586434385160207},
{0.03250855977812428,	9.258654882274133},
{0.9909331266182626,	13.991973431081306},
{12.296861285204898,	19.930005089141424},
{-6.664087442708784,	19.44853879947288},
{1.7711224783074098,	20.375103018777747},
{13.951580647472511,	15.96902725228485},
{0.5095166171827987,	12.491878226224816},
{12.74440881085459,	4.710243785130869},
{14.974723820108267,	20.746692861100374},
{10.875640544979639,	13.608533190177326},
{8.879712930339249,	4.672943407610141},
{17.89243954649406,	2.5978661762087825},
{-0.7461418938316076,	10.637878200369595},
{-2.9285948497568715,	4.661883665654777},
{7.365872433684157,	16.80851193841849},
{7.8179072515680605,	14.32328873708613},
{12.266445241147146,	-0.22961286268463432},
{-4.41538004525164,	5.302523935447013},
{7.195175955764263,	-4.052468375834675},
{-0.4940695506152677,	10.863556227854186},
{11.268089798165736,	0.8300766873743104},
{3.8143467637296595,	-0.22508074513691945},
{-2.0613995136100014,	8.614733390542948},
{-5.552735435675995,	1.1741290965814457},
{-2.6312199248627266,	7.356824297441047},
{-2.854196188415621,	4.85613325425858},
{11.863918360119989,	16.384129342289718},
{-1.6422791954253846,	11.326981795499716},
{-1.4634518624741366,	13.111772968290097},
{-0.08718430684724954,	12.892477154840172},
{11.209912503004208,	10.782808400359784},
{13.289527606445091,	10.79655084155711},
{7.453270579066025,	16.21493800408817},
{18.16464021489122,	12.189656291813698},
{0.10682612691831572,	-3.066619866390683},
{16.082404375207467,	8.029196644469767},
{9.280059119314854,	-0.8293858686429694},
{18.701900219313742,	0.950029509261535},
{0.4856181624232221,	12.571356017245499},
{-4.958469468653426,	14.581002092989216},
{6.144092662004853,	14.58683634263799},
{-3.751391986886585,	18.13338778947143},
{2.8179736791393992,	9.448522880434485},
{10.470556536550596,	-0.7534358808679791},
{3.7890156886340822,	19.101796244829494},
{8.807240777613066,	17.797840986387286},
{-2.3835569312516824,	4.440628539205777},
{14.465614900009662,	13.401752180522038},
{9.842773467640136,	20.880169128335336},
{19.222130184562165,	8.335188542302653},
{4.276881104888771,	2.9801598605003825},
{-2.926544582071207,	10.985146566148277},
{19.44984312062675,	9.952140074348755},
{12.391294329697818,	20.541044499934248},
{2.278859818968538,	11.016764636606748},
{13.82986151879566,	8.579659367822902},
{11.90259071867557,	4.500955349073936},
{15.595331400445772,	5.969074387665148},
{12.507272323796734,	11.420323110920217},
{-1.2485527024107164,	11.641720669917177},
{12.925558057705896,	2.982439556409484},
{19.33833939538354,	11.004956640039293},
{11.080428031405813,	7.176006876105102},
{11.53453797956368,	1.2765401935350909},
{19.579669413283636,	10.585631576699043},
{8.58206642326573,	4.1453970301232355},
{19.542607618274797,	20.524696775623852},
{8.289326291436653,	3.850147539034279},
{10.911540102389251,	11.15899196751408},
{18.331992798089377,	18.24825823353177},
{2.3799607154361517,	4.052016627700801},
{22.351770168377264,	8.850827123686486},
{7.1408931600844054,	-1.5486900781965254},
{17.210195132062168,	15.857872460918905},
{24.645304386657187,	10.075263744516395},
{22.569018284198123,	16.85368524853599},
{15.471312606875737,	19.39711370129458},
{15.974719174111565,	19.229298260431293},
{14.446260112309123,	17.447428743307576},
{21.2119694373442,	0.4404631375328911},
{23.324058394927953,	10.820603104868466},
{18.653159764886084,	-0.7524068521916476},
{6.858234332508872,	3.8016944551391987},
{0.8049490255810774,	-4.07094780614792},
{7.597585143091528,	14.589805999473569},
{20.851136509692722,	2.8231396630696386},
{8.26891220579126,	15.936729809970547},
{4.682037088352214,	-2.336377912564963},
{19.25874696799568,	9.883879766903187},
{2.0905396316823737,	7.252592628769552},
{4.558144295602485,	0.34898999249479346},
{19.24615526403504,	6.603726473477581},
{7.209316538798384,	16.718411729812736},
{20.56150848928477,	-5.3161677088506245},
{17.757161738200608,	1.435467117735982},
{9.890248210291375,	14.48264641105871},
{26.28962126546199,	-4.162323472574954},
{14.604200046322113,	3.41525218616896},
{18.879465584395067,	10.985658780600527},
{14.16750419785967,	-2.7952552668740154},
{6.636423887318699,	12.045869444331668},
{5.992980457650754,	-4.426756628011219},
{10.61648950623944,	-2.2591198814771314},
{23.70652330480385,	13.361133612855163},
{11.763485484148525,	-1.1166577326628921},
{21.35507084519921,	-1.3973332059012193},
{12.34810036519649,	20.75113640585005},
{6.995136742577504,	6.440884941287912},
{9.552935870980406,	4.245117524321097},
{12.565511067360648,	9.60443741431518},
{26.59028573792506,	19.81640335786112},
{25.407312960205655,	6.924867404528314},
{13.354392097030578,	3.6943009218570264},
{25.64569269890794,	4.124923766795569},
{9.098633237482336,	22.71324755548086},
{27.44072081651244,	2.632643418786145},
{11.998925630414032,	7.637471067238571},
{11.723725243920345,	19.459993477125757},
{24.002793882887556,	1.6425288665493056},
{18.717459367160373,	17.160414969824963},
{13.49154364695939,	11.352882655342665},
{11.197261500522645,	20.950231012710983},
{23.422507439614115,	1.773194457358997},
{21.994302688546874,	20.9816978671806},
{23.232834933541493,	15.81454035527667},
{9.41672963136865,	18.878325284552005},
{27.778259866368003,	3.308747750346754},
{24.699724039146712,	19.709109276949974},
{14.366887813886446,	7.467554637011439},
{27.72303855816923,	3.972965537516484},
{32.314392013976345,	16.67548074381558},
{22.658532874782168,	3.775643160800005},
{12.15712998483064,	13.196431602631264},
{26.921804052989827,	5.888571605847564},
{30.244739849784832,	12.300404376097227},
{20.733270783665706,	7.81193507875842},
{29.314600032699428,	14.601011847114538},
{24.732068028070202,	18.946598523941084},
{28.740178733085003,	6.018744157024241},
{13.538370766735678,	21.675745657104045},
{19.01858489697491,	8.580719302033224},
{11.933925362794344,	20.113330400645392},
{7.129822269166233,	3.3100253704196145},
{28.445594139839688,	6.1870209906728},
{24.537808574127503,	13.471479044344367},
{13.793527779310901,	13.334463642283751},
{16.782444768578152,	6.227390793544336},
{8.236596177390421,	12.912487896131827},
{25.411975582687283,	7.802628758132866},
{18.869169232702127,	24.038856684828083},
{9.158604405354286,	5.3302235928766315},
{18.770534334202473,	17.696386063131797},
{6.080869816338339,	26.295605777937315},
{9.652111184052721,	26.242285711388902},
{25.5043445625026,	18.98944320818396},
{13.101709954321015,	20.182438247757826},
{24.19821280002344,	13.557341320337525},
{19.83331980275703,	14.01250441063149},
{28.725113802115384,	12.02927758017859},
{7.839647506827651,	11.256416560610111},
{5.08939696792388,	26.24289609285366},
{16.25611699059236,	11.377298352899828},
{23.07125712482554,	6.905416177321323},
{23.603916249498887,	23.45410772200433},
{4.035802467566469,	13.701812190727203},
{14.093490599907266,	4.102302562681121},
{5.449767151995953,	8.03509215995008},
{16.055971043530526,	5.422175044055262},
{19.880772399746228,	15.55176858149788},
{5.9684682406033875,	26.278829041262945},
{22.444329255602412,	8.278732295484417},
{17.424972081600853,	12.981643065609036},
{5.88830954686938,	17.712996766459792},
{19.027478047690778,	6.185841215383906},
{25.275544824207667,	17.88664042209524},
{17.68399972109978,	7.0116882017584174},
{15.239896989888301,	21.345237327612786},
{26.544460930540765,	11.431873048398156},
{16.735739312095316,	11.824475282760472},
{21.375005548050815,	14.56770889010702},
{27.578705751309148,	20.313816404374155},
{21.66238147928393,	24.468116910577045},
{16.806335296084455,	8.361509416769906},
{10.202368831966496,	20.500935878166253},
{17.10817032997495,	28.855873858326987},
{16.37099255403518,	19.81762495751297},
{27.045789428106982,	27.125826409801533},
{8.902566272533145,	15.532343637215856},
{22.779203000708065,	6.592500453327407},
{19.16720060666872,	8.920941064879688},
{29.280900726599327,	7.659531126106822},
{16.83593612495255,	20.936667417169446},
{25.925580526009124,	14.515962834581822},
{25.759281324907707,	28.432852187613186},
{22.04168480671065,	28.44611842902121},
{29.92775367917602,	9.258590079700504},
{29.26143317225764,	17.733895567308064},
{27.86162340293155,	27.799822454868014},
{21.632484119872522,	10.290902480993411},
{18.01042084297379,	11.380785598097955},
{21.83118421213252,	13.746841908179334},
{31.93311946231958,	18.66918818073323},
{9.003357204743807,	7.065973441275601},
{11.68222173831405,	11.738547754665754},
{19.939199907579276,	21.058154190733212},
{15.495063062908466,	22.87098408866626},
{18.651149562511826,	25.6407144175192},
{13.207599235739046,	12.49272668626119},
{31.97176025554208,	27.153253535602985},
{19.33739454106264,	23.223700320784744},
{10.26180798310127,	18.541737631726182},
{25.648868006587705,	16.618149565877264},
{24.33035064158812,	12.852167171328865},
{18.57770336569093,	24.9210597407747},
{30.393052200137223,	6.056832282074769},
{12.831891600528259,	24.51826949041343},
{30.6787407126047,	9.060714646519008},
{14.886160647640486,	6.371468226117891},
{19.62494667923317,	24.98035815825295},
{21.59631935453553,	7.306841576636031},
{23.167774110418218,	24.51521180334325},
{20.873170553820973,	21.164232369561354},
{21.282998677576387,	19.19577660924102},
{21.217025148435283,	18.627482315933868},
{35.016812974137885,	7.418850781235782},
{29.288035172666277,	14.882180855327329},
{15.15661015986279,	21.008003875652477},
{12.780074241483423,	11.606413811368554},
{24.39613641780144,	20.07080766370924},
{30.39488254125131,	4.665767480095852},
{36.46539932016421,	9.573928437700015},
{34.78051133905614,	19.063675704256944},
{29.6863064491299,	8.335358427480884},
{19.132169141674126,	2.6690803549422224},
{16.291547430422682,	4.893580924833634},
{31.588371965354646,	10.32614566860613},
{34.861008529945025,	18.577025559865625},
{18.707401844945426,	0.8168492527123234},
{24.92288061826088,	22.459004106038897},
{16.813644764686735,	10.00655291441976},
{34.5608198631524,	21.85718377293177},
{19.04558728254635,	6.431037856458967},
{19.14872158413184,	8.256339124516334},
{17.468111620753707,	10.142857729690144},
{23.266079860101332,	5.379873512916305},
{28.535940674375063,	17.637153378726744},
{15.055682841748379,	18.43721540605856},
{17.29781818996586,	15.838148389528317},
{17.93622291824055,	12.978563401225195},
{14.261284431023975,	16.70417602037545},
{21.416200171100293,	18.61086268027242},
{14.424547471084995,	7.998540638673717},
{19.26695399305143,	17.71657181067372},
{24.106649631327894,	14.4153504187994},
{24.999698587688844,	4.414392365993525},
{10.05951693600004,	21.562447031539808},
{13.246263084795501,	13.142273950197328},
{20.280549226559348,	17.408627836263584},
{14.009764836266632,	-0.46770764612534776},
{21.835951268549486,	4.711939171786776},
{16.354554836452582,	9.51007240412824},
{12.676425433736943,	22.083095502448867},
{22.32140773754056,	17.631899441568635},
{32.38109871280427,	0.8246552089278794},
{26.60931497586992,	10.234500315884311},
{26.688578881981613,	-1.6814458324336599},
{24.96110921937138,	-2.673541870002053},
{19.872653187343815,	-1.0843453626228303},
{18.05768968563966,	18.62422812910724},
{23.41791121644172,	4.636456626409927},
{32.31184799516723,	6.197129377652345},
{24.522862879591184,	7.069220129013214},
{17.029988990709377,	17.717864589375868},
{15.933242607240032,	-3.60127146105431},
{24.268466362400076,	7.961489366709419},
{14.543135147484993,	10.308182065423525},
{19.473615267157,	3.9745475405410096},
{27.27887144379131,	19.90465709678337},
{21.62426681153749,	2.7875953707701315},
{16.924935254716125,	13.11179733604417},
{22.06341446808167,	13.27909983850725},
{14.059447829339579,	8.559937309691904},
{17.930164543409845,	13.014142263328878},
{32.51196513768565,	10.019047381350191},
{22.350924698136485,	-2.541858204247303},
{14.602578186985461,	16.193307046870856},
{15.041125008458195,	5.588126957440208},
{26.938258677589005,	2.646893296828882},
{28.424165852553067,	9.625704499153201},
{14.854607132960254,	-5.720848598959677},
{23.03636005720799,	16.01854173288671},
{20.2618938070787,	8.520946395875468},
{34.77293675912034,	19.944236330904666},
{19.223109254250883,	2.0340027048374223},
{13.470980339254996,	0.6908047726981614},
{36.13241244381416,	13.268704712647981},
{33.508608037362464,	-5.506810800436945},
{33.07466781920024,	2.573773113852326},
{27.653450005770786,	-2.0408849195831786},
{26.381359410683974,	12.500185617386958},
{27.38087616561132,	-2.789224645203327},
{24.554823552030243,	13.371784659157395},
{21.118790972401023,	6.396069839495803},
{30.476583539658524,	12.453176118844521},
{17.502014166807893,	-5.660234953701416},
{33.51930911826275,	8.190942993285816},
{19.823412051242727,	10.988614250787759},
{15.295095678539802,	-7.943688659604845},
{17.734673492037658,	0.7656683503546482},
{31.667619454594327,	5.225642363984258},
{15.121194346225245,	-3.589215877898355},
{15.794739414511529,	7.8222969863611524},
{19.60947240166019,	13.16681250772254},
{32.237431124416815,	8.411222478879377},
{32.035622905493746,	7.026460204918845},
{16.79447817302477,	12.045798672194138},
{11.09672661991562,	3.4744520287013003},
{24.51058986360464,	9.920620096217696},
{29.322991102176555,	14.936959060452857},
{23.215857801265415,	-6.336013329066812},
{13.47145969931004,	14.058726696175363},
{24.43580960686008,	-4.970496656131326},
{30.311383438993886,	9.216745349071765},
{18.781810580996886,	1.1298576012310484},
{11.083818938244534,	-4.589712969651784},
{25.757888853631314,	8.646714377219215},
{19.0437553324531,	-0.8247574568343872},
{12.050570983566754,	0.19821812677851014},
{24.004809121542642,	-6.29101055998855},
{26.652153256971076,	-3.2893579950448544},
{14.997188297339601,	5.9877815191387125},
{21.485741979625004,	8.666956503766153},
{10.524236863838372,	3.123296761609744},
{12.402798817021946,	-3.8023362425180895},
{14.283824010888537,	-4.819735914964422},
{14.893480409227662,	11.80670768707029},
{10.887719482948011,	11.362261244592247},
{24.063354973611474,	5.160407437415525},
{29.822821322331386,	8.245814962480008},
{8.336087658050925,	5.933361314755999},
{30.18703383400443,	16.872675908594264},
{29.58926588774876,	7.215738408039837},
{28.94616578172064,	5.83165371506524},
{17.042772577674597,	17.309357650015414},
{16.24997035604074,	3.9223969503713745},
{20.28685916913055,	-2.261123966861895},
{14.247317351718099,	1.6097281790029943},
{9.075815710002118,	-0.5337298695496155},
{26.181037050280885,	-2.5301247344070212},
{21.409795892930052,	16.678637390086404},
{22.640390635467966,	17.34902234632755},
{21.032910144488046,	4.387723791939426},
{25.052345652422915,	4.512407586537487},
{18.93172262452177,	17.728969050402128},
{19.90652995416052,	16.09458374584829},
{15.118501828801248,	-1.1159430904297931},
{9.502985319457078,	-0.6310457614259359},
{18.850950127202047,	-1.4096946107680015},
{16.46847263178545,	4.076333925039659},
