{-3.1540967337483092,	1.9913743868670437},
{0.23514793447457727,	8.435371302860135},
{0.9495484385687387,	1.0584800104842778},
{-1.1631485456809898,	4.2780024411548165},
{-11.505679035697003,	10.185469627219938},
{-8.357022863874478,	3.0157066931153533},
{-6.711340286302759,	12.858033984440691},
{-13.263085042582722,	9.354372299052288},
{-5.289802267890682,	-1.19102546317845},
{-9.214244998373712,	1.3761998132539723},
{-1.431809045004849,	10.489754084787563},
{1.8480751079368734,	8.919187538219138},
{-6.820175812949371,	10.667982356633207},
{1.088836110403932,	13.178558841090162},
{-2.917973719670055,	-0.4296005861689789},
{-6.811869326242443,	-0.3113178858506167},
{0.6137910100762287,	0.9489035271939912},
{-12.240265691021126,	13.56712249284454},
{-3.0181137697143914,	0.4715608901272432},
{-4.416043433147054,	2.248173092468127},
{-9.824911599616435,	15.892393384376502},
{0.9623721718209151,	13.738681156886278},
{-5.213151146135191,	5.557492547838544},
{-2.1915454060174753,	9.056442482555074},
{-6.905287362198326,	1.299426381398133},
{-11.705968465578335,	3.162440899929905},
{-14.254954609642182,	13.250318973032492},
{-9.410171292838308,	16.310888904547785},
{-12.928345194527386,	1.9875949971124527},
{-3.916912342835067,	13.98956484587349},
{-1.997160975401048,	7.32706839038781},
{-7.522024874845302,	4.399322475160501},
{-5.821175158491933,	10.241112930730202},
{-9.135829090235728,	-0.6469204563250202},
{-14.760185603445874,	11.619220679154768},
{-11.375775817477868,	2.508693108166458},
{-5.094476196688186,	4.538664538358995},
{-11.230805616218607,	3.6739480488239042},
{-14.120795954545455,	12.081358959976798},
{-9.891720073931522,	8.484978835499113},
{-11.624458407904461,	3.04989637449958},
{-6.004816083480614,	16.11511972720406},
{-7.973455676526656,	2.0096569952793004},
{-12.500276690611647,	14.77775265805224},
{-13.796895772212453,	5.898165614722428},
{-11.492504802753727,	9.539258549450704},
{-0.3845326218701661,	9.657126159965204},
{-8.130285661898059,	7.40334719748887},
{-13.167577758075737,	10.10566785738549},
{-1.352139674748683,	7.468605641439833},
{-3.0597381909565335,	3.900754489529115},
{-9.372655877216555,	3.1711417023316066},
{-4.421094826389853,	16.22938699630761},
{-11.994223058189224,	9.702864005382663},
{-5.8059207016782395,	15.564633401008027},
{-6.380476069045672,	9.410680012229552},
{0.8075871701916864,	4.695389894536715},
{-1.4616958984799595,	3.181053929238587},
{-11.09726017331098,	7.335921967868677},
{-2.7570439984554174,	13.754284641565237},
{-2.5147357697837993,	14.854267708083903},
{3.020512670847417,	16.459693248624678},
{-0.9212711801279578,	5.540141415138589},
{-7.978873375424881,	13.581581247901116},
{-1.7624468078160245,	16.17998391920882},
{-10.076274180932502,	11.202846417229583},
{4.574038333395954,	18.344455256336634},
{-2.3087434574588652,	15.561701437107619},
{1.6866939611108354,	10.462025759039546},
{0.42927040124875404,	9.98021283636048},
{-5.925558456839235,	7.7118363200140525},
{4.259637278972848,	14.677464692146831},
{0.12178976759097182,	13.459135688224809},
{-9.769318814286011,	7.223243211563002},
{-3.5221633353086492,	2.906049477502208},
{0.024711558646256293,	10.28068043472548},
{-6.50238405446585,	15.019448852188512},
{-8.317147734193622,	13.789847851625268},
{-10.952412031418671,	-0.8267058632846016},
{-7.9538492279853195,	0.8218105106201872},
{-7.951951515976425,	3.018556429885747},
{4.939497033064528,	4.664878260067381},
{-7.740493052024883,	12.998402358370312},
{-5.479982210876189,	10.959030545056189},
{-6.568742877826407,	-0.7591896417486339},
{-8.119475123897741,	11.622940654418503},
{0.9988231931888762,	4.5545762227389215},
{0.39622164453368036,	-1.7484863055110456},
{1.1447202239332874,	11.115952997738079},
{5.730104171888673,	9.439504918319289},
{-6.6258588686141096,	12.357565551640143},
{-0.1686810556224092,	3.615267183648262},
{7.14367974610772,	13.366096038620537},
{-4.031122573849567,	3.399772737985744},
{-4.072332119058846,	-0.616300437739433},
{6.69380159501117,	10.62412681736487},
{-5.2672040817694565,	10.513983828111273},
{4.131476219186659,	5.4264343478959205},
{1.8622064723243685,	7.689529563795682},
{0.2721685913769978,	2.2101778504905685},
{-1.272138609119894,	3.242934601178032},
{4.527182773064972,	2.5830770721342162},
{-1.1372183012194217,	7.402106640820188},
{-4.817518279635793,	2.4803003611596157},
{-3.69270005042611,	2.141534768506876},
{-3.5828485457711476,	12.358924308660718},
{5.711365652311887,	9.277687496428928},
{2.70624839527491,	14.127457661997212},
{-7.595864667375139,	2.141103261140783},
{7.466368408632077,	10.78468955333831},
{2.805325552703742,	6.605241731393253},
{5.37674800475097,	17.630982497157348},
{5.736381534069533,	7.873190884129025},
{-5.917545254939068,	8.897214790126654},
{-0.7683243380247706,	13.267132928375677},
{-4.832197743903155,	9.975762893476277},
{9.80634278623829,	14.541139202763112},
{-6.1819811922306815,	12.819441151910825},
{-3.3915945861122783,	15.924090625542835},
{4.872776366113669,	6.175909302877981},
{-0.05692712512249187,	10.037254055217394},
{9.874746216186702,	12.782620254843767},
{-0.9382036656225807,	16.806823174734088},
{9.135975319410553,	8.82176257418172},
{4.620686728838161,	15.391358042163429},
{11.24973534453367,	6.303207965158624},
{1.1344736537918312,	15.790567551971975},
{-0.5602429464196081,	8.221212967189933},
{0.8299756857383507,	10.72854497563592},
{10.269960031674628,	8.763404627526935},
{-0.36498275774391153,	4.5287160294390425},
{3.06755887613466,	7.950429963766794},
{8.239197197178743,	11.575385497897384},
{0.7573902849689969,	12.808806248280783},
{6.373727248232736,	8.754353780435347},
{5.52097716973617,	18.26940231042707},
{2.5729364907897097,	19.93287565638098},
{-1.2280066781630108,	10.32606189057302},
{6.770284004156952,	9.36872641272132},
{9.820147849048661,	8.643314635241794},
{4.577649811886108,	12.700996070530378},
{6.907832488016963,	11.46819870163925},
{12.81658142468519,	7.817049516628741},
{3.422966610925682,	22.902802163544926},
{2.800883005352448,	16.288882873201903},
{-1.3304399565136595,	15.172378974820756},
{5.271423793765884,	17.393053165298},
{-0.3679420756434659,	17.604819851714424},
{0.8711031546875585,	20.11326747510958},
{5.075696633875088,	18.679993773423675},
{-3.8145649907136328,	16.178902791372778},
{5.069465240153166,	21.501343849423233},
{2.2917026318550295,	10.37182331353895},
{-2.0847858265553025,	22.70815459473235},
{-0.740249597854346,	13.807736021396902},
{0.19023780357611209,	14.75422595576621},
{3.088018565488248,	12.419967818501174},
{0.5929637531685596,	17.00740615895126},
{-5.50437338662101,	17.288254479575112},
{4.2762463927681775,	8.593977391512288},
{0.6298233550728529,	17.27737495609923},
{-8.708088272567988,	11.687126026539165},
{3.0867215071332605,	12.927058795644486},
{5.75655093395131,	16.593208191439224},
{2.1180026181230254,	18.382273837965336},
{-4.2792760381344,	8.324934694160754},
{-3.3350401864125665,	21.187584160831346},
{-8.288775740650275,	13.75978492791687},
{-4.065846784648977,	17.782534548342632},
{5.806693288990683,	22.208247570167586},
{-3.0754757580568377,	22.985688773894754},
{-2.837742430529472,	19.890173699682165},
{0.06681202263839126,	13.152129598693008},
{5.603354668980936,	12.867109693597518},
{-3.0483073056298107,	24.159207898000908},
{3.1785720040729135,	18.357893655749358},
{1.6077626313809503,	23.704440680535416},
{-6.036232941701973,	12.174464768093856},
{0.30648786663468286,	22.195043475718478},
{2.723403940686419,	23.712072212615624},
{3.415131038191692,	10.847645529165622},
{-6.367516844132755,	19.46976697069844},
{2.479408670269164,	18.059874985785363},
{3.465953830473074,	9.676388151783364},
{-2.9915226937169237,	17.00866710070661},
{7.7755197775690625,	12.364996692634946},
{-1.6523677722659258,	12.520758266777367},
{-0.8092047762317769,	13.808399257275541},
{5.711093520778972,	13.594533200698333},
{-1.0201667238534,	23.250224811923395},
{4.564553328870783,	15.872999610486012},
{-0.6850479313240783,	14.769287842533574},
{2.079060977507851,	27.153076953506904},
{0.1990623275171508,	24.602811950719452},
{3.1796748178507155,	23.965067720512803},
{5.120070496750017,	17.915183521835488},
{-1.290625095758264,	21.419568976898084},
{4.6495813773092145,	18.551356201636143},
{9.631826771818504,	12.725877481519813},
{8.558139707396132,	11.652438949932495},
{8.810763032024406,	8.913595627717765},
{-2.1445876071843113,	8.108159267638662},
{7.628553909691991,	20.07257995255128},
{0.3971697847914406,	21.332174919747356},
{7.949919597691007,	23.66127233201947},
{4.394550444774708,	12.07364787018093},
{10.066563714200877,	17.980749561358724},
{3.831652445145325,	13.704899116722963},
{5.3720887180788495,	13.710415051967164},
{3.1341569212686213,	9.019524344993945},
{6.4494420247893345,	11.854876576741761},
{-1.346488433285268,	22.739769728353416},
{3.1758838712153974,	20.49179081601885},
{-1.5951304233712076,	10.391321049308209},
{2.34663834619413,	16.870131408700935},
{13.536829585113189,	13.49889389546653},
{11.811833822384855,	10.689730344662753},
{10.049715211967037,	13.752894994123865},
{9.873326392021768,	10.79437924376665},
{6.7400817967265265,	15.073175695592765},
{14.647942256581759,	15.175651108711774},
{14.398891855596668,	13.464640291981567},
{12.737149055220737,	17.86186891619876},
{4.004824178033466,	17.691839146769},
{0.67891450655911,	22.45471442716915},
{16.152845629361977,	23.402984216783494},
{6.620073915437029,	18.833247684547125},
{3.3418024499668384,	22.031672744023247},
{7.957088971830769,	10.967893825458312},
{10.796326353010217,	19.22973120308719},
{4.989226013033141,	17.14383125756857},
{7.73156207145921,	15.335731211723804},
{14.166939030293497,	16.670953849464695},
{3.5782907298821183,	12.135653389176687},
{14.569514105992273,	15.336089046460915},
{11.031334844714827,	15.57183222427135},
{10.967724770735007,	8.692637393384258},
{11.711198450610029,	18.106186652926475},
{14.690836623074379,	5.187580170667642},
{8.3822147659914,	9.96498432350266},
{5.633514684339293,	9.76967295386383},
{12.50334443189521,	13.158589303093907},
{4.316213503488493,	6.3278025399448},
{9.824428438141934,	6.6145538321980215},
{8.101265889481581,	15.167576038066619},
{3.1007355244171517,	4.0323030928206},
{2.3655269606990004,	14.445057408953483},
{8.200862365470881,	8.347372126608679},
{8.51817882405486,	8.265809717687082},
{0.8465775722630866,	18.4681228127261},
{-1.5273993679044793,	19.47647439182481},
{6.167925347115798,	8.564498753617519},
{4.962233119479485,	12.881009386846545},
{0.5226950916158692,	17.487117413305214},
{-0.8251889087595927,	13.89659608905907},
{4.896349177548114,	9.980521728113885},
{-2.6765097886369826,	5.392523297461379},
{12.759702983830978,	17.70029450357721},
{7.6657323267578406,	18.148362053320994},
{7.460514515203242,	14.198792027565176},
{13.983316951246241,	6.297332905644623},
{8.315902510225774,	14.5094708885755},
{4.31794821436503,	14.035658814921876},
{12.067897706336826,	5.210846082864656},
{8.348140942340367,	7.584725780687863},
{9.693578761624778,	4.597624208173812},
{0.7263542680923205,	13.257443436365504},
{10.019063290762139,	8.154862186287303},
{3.219859305090065,	11.86524505033516},
{8.666536331073047,	11.912333718167432},
{-1.3341547517469365,	3.0479385014257083},
{8.586490519014516,	8.574082567463353},
{1.4736137837837848,	0.9619616945920431},
{2.959539868908154,	10.442212188051107},
{9.113670640986392,	11.635716694166781},
{-0.21800264774234002,	0.5909950261123722},
{13.845363151834244,	2.7497553897294953},
{9.42278030948218,	7.19867609783309},
{2.9415083627216614,	2.98958351010506},
{7.725439571467318,	4.222015036689173},
{6.625394345346487,	0.33498627804564407},
{10.303949890853325,	5.422683337704999},
{11.002940271275358,	3.8164093378640587},
{8.344792412066687,	4.223161984019228},
{13.779784795499916,	1.5863650423267455},
{4.692776557945939,	4.093582085418941},
{3.202748052002457,	1.121255120283454},
{3.1921494331002176,	-0.45135408253506526},
{11.274252407084001,	2.569567912480073},
{1.5698393617510344,	0.6416613486765428},
{0.47132817051953246,	6.739565459008411},
{13.724362696501744,	8.349746117205255},
{-0.3676701432585716,	5.213750684164207},
{3.075862119952136,	0.10893580667401181},
{8.436167760277161,	4.622834329528173},
{5.1242147943771705,	3.001967872596529},
{7.469774530444338,	13.860407811480107},
{3.6725780407440496,	11.463268965300495},
{5.238042384736504,	3.500208973960005},
{15.179040272474884,	11.918410129711411},
{8.642126130045122,	2.720670370491513},
{14.969722539996852,	12.351487315497753},
{6.1383494017623,	10.441203809663923},
{8.517024500015085,	6.237047621388362},
{10.419648924563505,	18.24590513680075},
{7.046289273895958,	5.9983535840157955},
{12.949715502830573,	11.946876641513612},
{13.667026926166875,	15.496850570571137},
{9.489353873589849,	17.66737844053246},
{1.8327701948753088,	10.695437688457849},
{14.76638003627282,	9.313290324999365},
{2.5828870453916988,	8.307107153700123},
{16.454918388749398,	12.617835215676866},
{15.610928921832377,	6.494277292719186},
{8.193395761950313,	16.24133672095546},
{14.48176817384637,	7.205514142473568},
{17.851779337390198,	17.681238126802242},
{9.591712838138355,	17.796965625085317},
{5.626978934067141,	14.099188525331206},
{13.98309002614119,	18.939397117960386},
{9.833793028282306,	12.756721958334975},
{17.944715841813675,	18.54518731066325},
{13.623348306833726,	5.621618316110009},
{13.518505632890328,	4.396047940776908},
{9.713573501946565,	12.562147805915975},
{15.4760871333545,	13.843911413088005},
{5.695457536706343,	13.875747463639522},
{12.112181307658432,	2.0103301594880616},
{13.018645920411073,	8.677836354863656},
{20.880387354401318,	3.968088542443782},
{15.208124291388078,	13.00965708208945},
{8.785331866435655,	11.48001600895791},
{17.491574742379285,	9.779527430964068},
{14.663039744821113,	13.027349397341782},
{5.507715401257778,	3.743995599898126},
{7.25303828242731,	1.7732056346595524},
{13.302853749177478,	10.699451743690663},
{6.703781828228431,	3.8824174037884838},
{14.609081654906646,	1.9653434834668762},
{6.570181485511155,	9.765609794391617},
{6.016256041120462,	1.3889304895305106},
{15.15909305933035,	-0.07511803026664943},
{9.523381587698028,	10.268542746454303},
{8.36985322661792,	10.255235310682098},
{7.670145220280546,	8.76586537756115},
{20.224092082627173,	0.03820399719834633},
{12.809089612110816,	1.3863089964949022},
{13.427976722187418,	8.298138401362676},
{23.385397552589172,	5.544646210312232},
{22.05034315208293,	2.0675555798838943},
{20.945475429871635,	10.035252097476091},
{11.462421286939545,	13.416747759144444},
{22.290690958011233,	10.957100368066687},
{18.882880619310804,	3.947904123853702},
{7.872048727566813,	10.886989910076554},
{6.384221809292836,	1.3977160366440415},
{18.8950168414018,	15.03897551763341},
{22.939622895730288,	13.360351232175876},
{22.1448008243377,	12.354650684002527},
{6.230303443613588,	3.756905367673818},
{11.944268392559886,	15.004415332864165},
{22.854175498713946,	9.788779502060262},
{18.306934656045012,	9.908593984156264},
{22.186468712743324,	10.615656666010457},
{12.645257347858038,	8.355660336073614},
{12.52009637704107,	5.5403642558961295},
{15.946978168850023,	5.870815709467223},
{10.528142287854166,	7.8544193558299344},
{14.129543570191416,	9.069206976882864},
{13.22095039472702,	15.966558540734722},
{14.853920734312915,	12.068945363881319},
{15.621688849697005,	13.373407189159138},
{16.81336134591171,	14.95967168705686},
{24.56567317547823,	5.316613227966167},
{11.729606989268177,	14.40064506657224},
{20.99824590756259,	2.6936236133324645},
{21.853346667323223,	11.704828558952403},
{16.53059786626074,	13.125606727422635},
{25.52413423317359,	7.557260859942803},
{26.402527687888302,	10.907822730088414},
{12.356874028844935,	14.154875667154553},
{27.598645263679323,	15.472122989211423},
{15.797192396430614,	14.754149464494306},
{22.268994527229545,	17.024908628964177},
{27.700469132690948,	11.310407390723855},
{15.989261299793714,	6.228366219710397},
{25.381225778917347,	17.10306235969369},
{22.349233102238966,	8.496686290739909},
{13.394141126432816,	10.938096739662305},
{25.78656651699377,	14.260726717652668},
{11.933740606933924,	16.17559256563021},
{10.858202797053158,	13.15855520293927},
{12.223587058958161,	10.387025776409372},
{18.13515548323541,	21.056376524821996},
{19.496143921954527,	6.783006967806077},
{14.877507883128734,	20.06787838081631},
{27.53045576314757,	11.287440245757535},
{22.50880395493699,	14.939024397596231},
{20.754934715618035,	16.50922058667016},
{16.092842568246084,	18.8725371372391},
{20.44969269233591,	15.544331122265456},
{17.226998922580158,	18.154430943115912},
{23.979525308551267,	11.05459174614012},
{11.025186914605674,	7.642208161655249},
{12.350640800982987,	14.969960672533865},
{22.021512362952848,	23.57245263643157},
{13.055455806497106,	20.856499979948417},
{13.368460754151169,	20.407710424757553},
{19.512839323607036,	12.822997367946995},
{24.78332755283222,	19.060072843971977},
{9.835944903659165,	10.593708220847432},
{20.402509338546448,	15.2505525824218},
{14.054819010249954,	16.201434954388645},
{13.418072125366002,	21.415493663840362},
{10.45435980546784,	14.518925461138524},
{21.594298955978438,	7.2193777350820785},
{9.974151447586237,	13.300952046190227},
{12.38071075700559,	19.63709826944229},
{17.228620710982373,	11.692483246097932},
{8.537615083018556,	15.315926846003391},
{12.641043564485708,	12.190688745363515},
{19.78486613210594,	9.586504545296295},
{16.75391607866678,	21.505601815674822},
{20.370051964655133,	20.978590777604573},
{12.301141800518305,	23.211938697277155},
{14.55359975017763,	25.23240113660012},
{19.77953958477783,	23.303735462698036},
{20.035662991270264,	16.229377129109388},
{22.199622663140907,	15.08997332352716},
{12.908103782633798,	12.92781296107184},
{11.94370564753129,	25.130664234792004},
{23.32426410013796,	12.038447263517277},
{16.970250087257,	26.147843788544797},
{11.787968371945814,	25.156940583775835},
{18.902205237960157,	11.479696002555032},
{12.277536253318662,	15.484508251448348},
{16.09415023231344,	16.125891187848566},
{16.107321532938037,	10.742414965439313},
{15.297962494931234,	10.991985646715474},
{15.799754462976388,	19.411771819419137},
{16.24731236539951,	10.729210988079787},
{11.917450181867483,	18.57651728975399},
{12.925888286158473,	11.299073759694448},
{24.141980587682312,	21.196488025946223},
{15.57947164624553,	19.756495990523387},
{19.849524540817114,	18.660551582473087},
{18.719943841965993,	16.06867538877939},
{26.727795624858903,	18.306456763874415},
{21.46723227531596,	15.565296279708125},
{13.756826331902795,	17.086429381080634},
{25.92766870761426,	19.634168518941323},
{16.962936534081738,	17.344292173453198},
{21.572719299357292,	20.530300811794774},
{17.142733115707955,	23.65633242417073},
{26.690822739378195,	23.753534044196922},
{22.88171481761212,	15.898772451872553},
{15.83088666367525,	21.426057908149005},
{23.271171954123393,	12.132637777624247},
{14.92802443981637,	12.145359361967481},
{17.85020864320893,	12.004237637094288},
{20.212166513339803,	13.996981958984923},
{14.738112558824087,	8.174932239829362},
{22.457339893605727,	10.154701066796054},
{18.547978246252136,	11.938157360008873},
{16.552894826760784,	8.313222257612269},
{21.508729422804787,	20.16066737395186},
{24.514793133715806,	7.012544628337507},
{24.946697614348537,	11.232486821862784},
{28.04921758608781,	12.141331383198514},
{14.776940957414764,	17.855326248384387},
{26.865628846187914,	17.79781948651189},
{22.865385110453772,	7.792259557132041},
{27.061998113629485,	15.315814246988118},
{17.64600029272384,	14.174946981215161},
{18.853573234432922,	20.07911750991345},
{27.530463067859365,	10.252942192432567},
{23.79482923631574,	10.720248762559557},
{30.229631161087035,	20.472086678347175},
{31.209349585748846,	13.528895729084704},
{29.67576571171508,	17.761322272048606},
{26.284848320769342,	19.052176599910318},
{27.061634712878988,	15.612595546688352},
{24.994198848338034,	9.598506192086568},
{28.46730968548637,	11.278102480840417},
{24.515203564350493,	6.904516580282982},
{23.675894916010794,	16.143420242843632},
{23.305297497299193,	15.227753264313993},
{31.377018734806867,	5.922458596370351},
{33.89407256160276,	9.778397301556637},
{23.447132177933053,	10.677343578992007},
{22.104181811091912,	19.07877752117313},
{29.158031823444293,	9.342500248247292},
{17.467880914024033,	17.381894230647752},
{30.16208915053953,	7.527027413976171},
{15.61991884776321,	14.3312377197287},
{17.528056142572698,	5.275911985057753},
{19.077630498632058,	16.896957992055007},
{21.89420018666337,	13.333404660294919},
{23.37505944524444,	17.25632082719675},
{19.849654413155076,	5.562996241423878},
{25.076708787204254,	9.460765163621273},
{16.9008880041715,	17.86172019856221},
{22.798781033940084,	19.089993451596413},
{22.035197928552506,	15.29524648306315},
{15.651072833396762,	15.288043591275748},
{17.050058904750824,	18.999714875440933},
{20.98693255009867,	11.595456626325337},
{18.41930336704374,	13.481952066761918},
{24.872432024144825,	15.119518442458109},
{23.061178977515166,	11.089834904777435},
{13.182279443483703,	10.236799152637621},
{19.709596610088262,	4.635637519141612},
{16.644038344382896,	15.88558934331429},
{20.928003358958442,	4.392569663198046},
{23.527039432424097,	15.48529056022857},
{28.713045742202468,	15.486175520933667},
{29.049015453065355,	8.400483379085438},
{28.9252761002207,	4.07826457636229},
{21.945089279422138,	10.9892169883601},
{18.14398029729007,	4.663189504281942},
{14.439011797449488,	13.451047478129992},
{20.87448201630353,	7.471953425126964},
{23.05967849108893,	1.2774267823322951},
{12.670567835300147,	8.186345935276798},
{18.218353227069965,	15.75938285091174},
{11.576769780415127,	5.479547496037645},
{26.485237138211914,	3.7875477624724656},
{21.048790401472267,	0.8974839690532033},
{23.36418549257177,	6.236182076885303},
{15.060649831412029,	11.10037385763291},
{23.068408447413553,	12.97506219865725},
{14.4976852797757,	0.8386809281404872},
{18.174228780880632,	12.24562676868449},
{21.270574562245848,	5.772993829614274},
{17.940921998724363,	-1.39542364347726},
{21.328348803567614,	12.125657550786704},
{20.200653736734722,	1.8836095973656786},
{16.754905063387987,	6.618957424278953},
{17.954475605380928,	-2.896705139229997},
{22.11905155565067,	8.630979995263635},
{30.27309517769983,	9.750594505358814},
{28.858043582678906,	0.7648741167791986},
{26.986179943154013,	2.490436979082723},
{18.06025742712009,	-0.42240882853887385},
{24.938584100112344,	4.290318020409032},
{25.035254152021707,	4.405135544356797},
{26.306875680942696,	4.776432624019893},
{23.878600478029895,	-0.9649057149375633},
{21.22778927975465,	11.059791876242242},
{21.652082170028407,	6.969579601180818},
{18.572724393284425,	2.2561347820613555},
{29.5352600213117,	7.708122411380517},
{28.48160029738767,	6.862817344523899},
{21.724800508645302,	5.940133936041324},
{23.422157206558985,	11.016212541435536},
{22.428361222459166,	1.411517789815706},
{29.036856148317554,	6.24527114692591},
{23.817630270282777,	-1.1585459205093933},
{21.338871758613486,	4.0229980821957465},
{27.45767793055112,	-2.683910906442394},
{24.650150524444847,	6.455497268849879},
{27.116526710639807,	7.217081638906256},
{20.512274171401977,	0.21846199441655045},
{28.130406620495485,	-3.9432857597524666},
{26.830992789596426,	-0.30375282850171104},
{17.780564048155185,	-1.0597240903907625},
{29.37191033817325,	8.462115723732557},
{14.855588722866802,	10.365974914719695},
{25.74250909206492,	-0.963489518789169},
{23.579704154331687,	1.2279999450113301},
{19.88070929466242,	6.4184404901854535},
{15.359825385646527,	4.215772733182376},
{26.35894061533286,	9.412883497632347},
{26.90077121976165,	10.27087597359424},
{16.064803461737043,	7.461774547242108},
{22.35461745435162,	-3.5916576207174753},
{23.439842825548816,	2.2884634302506566},
{20.78209448006845,	5.972489914117022},
{18.492950442992534,	-1.7654538007597598},
{18.926333147559543,	10.617645272436636},
{10.709898250204803,	4.498954580136122},
{23.471030238262237,	1.5326329758167159},
{15.050151388249967,	1.0923739323840245},
{16.688860086885185,	9.856796777400328},
{17.53984211826171,	7.132837101903419},
{12.055786883262195,	1.3019858959726278},
{21.678507891103166,	-0.06383332684350762},
{22.96739309162431,	1.7071035973458457},
{27.52830829822107,	10.809807552302802},
{14.952194303949755,	-1.9187552171247528},
{22.516559169948458,	4.6083283107466055},
{14.303470861584998,	11.272792674167425},
{14.581325243969887,	9.655529909767155},
{21.570172728241175,	2.1114058423094253},
{26.446087292824544,	7.875657433698036},
{21.692957052800907,	11.262738615022835},
{16.124159761834402,	3.6933853257720273},
{19.928195967031876,	15.508583479184512},
{22.806918801131776,	10.59644432209443},
{20.97637140517414,	4.3190134012710235},
{14.558942365635211,	6.201151726522877},
{9.55913498256495,	8.783613732036626},
{11.38075803218367,	4.79708643902412},
{14.874463376492663,	9.064344876222485},
{16.229520256776325,	11.919778608463966},
{11.168197288986802,	4.703273286362705},
{22.422155537249726,	4.484978844394796},
{17.92128054295865,	12.66737774984743},
{23.74516671388571,	9.732960683245905},
{23.809014142933336,	4.0423523137725255},
{9.357968516760721,	14.102806419096716},
